Name_x,URL,ZIP,Count,AverageExposure,Stars,Latitude,Longitude,Address,PlaceID,White,ofWhite,WN,Black,ofBlack,BN,AmericanIndaian,ofAI,AIN,Asian,ofAisan,AN,NativeHawiian,ofNativeHawiian,NHN,Edu,ofEDU,HED,Unemployment,HUne,Wealth,HWe,Attraction,Hotspot
Big Star Mariscos,/biz/big-star-mariscos-chicago-2?osq=Restaurants,60642,73,0.117403561,3.4,41.8922391,-87.6578035,"551 N Ogden Ave, Chicago, IL 60642, United States",ChIJdZ4F1-MtDogRT7u4sx8LEu0,15076,70.5,1,2067,9.7,0,15,0.1,0,1595,7.5,1,0,0,0,8215,87.8,1,4.2,1,131201,1,0,0
Elina's,/biz/elinas-chicago?osq=Restaurants,60642,73,0.077740606,3.9,41.8912431,-87.657651,"1202 W Grand Ave, Chicago, IL 60642, United States",ChIJQxn8HS0tDogRz-XT8BXKN-E,15076,70.5,1,2067,9.7,0,15,0.1,0,1595,7.5,1,0,0,0,8215,87.8,1,4.2,1,131201,1,0,0
Butcher & The Burger,/biz/butcher-and-the-burger-chicago?osq=Restaurants,60614,269,0.035130132,4,41.9179972,-87.6541834,"1021 W Armitage Ave, Chicago, IL 60614, United States",ChIJOZwOIR_TD4gRznsh50Ugn-Y,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Bolivar & Lincoln Venezuelan Cafe,/biz/bolivar-and-lincoln-venezuelan-cafe-chicago?osq=Restaurants,60657,233,0.099476005,4.9,41.9432109,-87.6540311,"Store front 1, 3349 N Sheffield Ave, Chicago, IL 60657, United States",ChIJ0-3yUgDTD4gR27-rQ2uSB8s,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,0
Armitage Alehouse,/biz/armitage-alehouse-chicago?osq=Restaurants,60614,269,0.132821281,4.4,41.9183532,-87.6536,"1000 W Armitage Ave, Chicago, IL 60614, United States",ChIJO0zgvw3TD4gRtEez2q5Y-EA,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Monteverde,/biz/monteverde-chicago?osq=Restaurants,60607,198,0.09380337,4.4,41.8818303,-87.6530626,"1020 W Madison St, Chicago, IL 60607, United States",ChIJMViM4dssDogRdmIJH2z_Q10,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,0
Lowcountry Lakeview,/biz/lowcountry-lakeview-chicago?osq=Restaurants,60657,233,0.120854606,4.5,41.9428404,-87.6528472,"3343 N Clark St, Chicago, IL 60657, United States",ChIJp2vsfa7TD4gRgiy9XMOp66I,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,0
Willies `n Waffles,/biz/willies-n-waffles-chicago?osq=Restaurants,60657,233,0.155560352,4.7,41.9397108,-87.6528152,"931 W Belmont Ave, Chicago, IL 60657, United States",ChIJyf9P0iDTD4gRtWJZ11kFSlA,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,0
Daebak Lincoln Park,/biz/daebak-lincoln-park-chicago?osq=Restaurants,60642,73,0.05815341,3.4,41.9088173,-87.6522068,"1523 N Kingsbury St, Chicago, IL 60642, United States",ChIJ0RGBd83TD4gRwZBOc0s8Ovk,15076,70.5,1,2067,9.7,0,15,0.1,0,1595,7.5,1,0,0,0,8215,87.8,1,4.2,1,131201,1,0,0
Kyoku Sushi,/biz/kyoku-sushi-chicago?osq=Restaurants,60614,269,0.036098428,4.9,41.9275134,-87.6519349,"2518 N Lincoln Ave, Chicago, IL 60614, United States",ChIJQ71XNLrTD4gRDsnAI8whUxc,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Gaijin,/biz/gaijin-chicago?osq=Restaurants,60607,198,0.190441383,4.3,41.8857081,-87.6517592,"950 W Lake St, Chicago, IL 60607, United States",ChIJgVZJntAsDogRGymcVEr0ypI,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Rose Mary,/biz/rose-mary-chicago-2?osq=Restaurants,60607,198,0.152578183,4.4,41.8869519,-87.6511541,"932 W Fulton St, Chicago, IL 60607, United States",ChIJ5x1j00EtDogRy59iMkDkmBY,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Mixteco Mexican Grill,/biz/mixteco-mexican-grill-chicago-8?osq=Restaurants,60642,73,0.044028581,4.6,41.9398725,-87.6511306,"847 W Belmont Ave, Chicago, IL 60657, United States",ChIJp-kIL6nTD4gReF8DhjPC0JY,15076,70.5,1,2067,9.7,0,15,0.1,0,1595,7.5,1,0,0,0,8215,87.8,1,4.2,1,131201,1,0,0
Puttery Chicago,/biz/puttery-chicago-chicago?osq=Restaurants,60607,198,0.103444445,5,41.8847114,-87.6510811,"932 W Randolph St, Chicago, IL 60607, United States",ChIJcaw2-sQtDogR82QCa5JCU-A,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
L%C3%9DRA,/biz/l%C3%BDra-chicago-2?osq=Restaurants,60607,198,0.155626499,4.1,41.88666,-87.6501,"905 W Fulton Market  Chicago, IL 60607  Fulton Market, West Loop, Near West Side",-,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Parachute,/biz/parachute-chicago?osq=Restaurants,60618,177,0.008773031,4,41.9179598,-87.6500031,"837 W Armitage Ave, Chicago, IL 60614, United States",ChIJM-0dbr_TD4gRjSL6zBxzoA8,62235,65.5,1,2661,2.8,0,199,0.2,0,6151,6.5,0,154,0.2,1,13382,65.7,1,4.8,1,91650,1,0,0
Galit,/biz/galit-chicago?osq=Restaurants,60614,269,0.139102192,4.3,41.9262961,-87.6494903,"2429 N Lincoln Ave, Chicago, IL 60614, United States",ChIJ37gaSeXTD4gR4G_7yDPUKME,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Dom's Kitchen & Market,/biz/doms-kitchen-and-market-chicago-3?osq=Restaurants,60610,166,0.044810419,5,41.9324289,-87.649256,"2730 N Halsted St, Chicago, IL 60614, United States",ChIJuRNbzZPTD4gRcNYOBGExNeg,30940,72.9,1,5110,12,0,97,0.2,0,4019,9.5,1,7,0,0,13574,89.6,1,3.1,0,99246,1,0,0
Trivoli Tavern,/biz/trivoli-tavern-chicago?osq=Restaurants,60607,198,0.13064902,4.5,41.8838272,-87.6492538,"114 N Green St, Chicago, IL 60607, United States",ChIJSwROLIEtDogRw4rWhgp9Ehs,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Gino & Martys,/biz/gino-and-martys-chicago?osq=Restaurants,60607,198,0.00440587,4,41.8846985,-87.649211,"844 W Randolph St, Chicago, IL 60607, United States",ChIJFWic8Z8tDogRnAukuFjjx3s,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Cabra,/biz/cabra-chicago-2?osq=Restaurants,60607,198,0.160342609,4.1,41.8858604,-87.6490707,"200 N Green St, Chicago, IL 60607, United States",ChIJRdBgBtAsDogRyPCWhE3hjeo,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Hide+Seek,/biz/hide-seek-chicago?osq=Restaurants,60607,198,0.211472524,4,41.8846822,-87.6490019,"838 W Randolph St, Chicago, IL 60607, United States",ChIJxcnna9EtDogRiD7VMywXfw4,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Medi Kitchen & Cocktail,/biz/medi-kitchen-and-cocktail-chicago?osq=Restaurants,60614,269,0.04404279,4.5,41.9211387,-87.6489538,"2138 N Halsted St, Chicago, IL 60614, United States",ChIJKUKSJufTD4gRdD78r-1w-Po,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Cira,/biz/cira-chicago?osq=Restaurants,60607,198,0.120884898,4.2,41.885825,-87.6489435,"200 N Green St, Chicago, IL 60607, United States",ChIJRdBgBtAsDogRgWN8ceYmgks,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Sapori Trattoria,/biz/sapori-trattoria-chicago?osq=Restaurants,60614,269,0.053394058,4.4,41.9316548,-87.6488609,"2701 N Halsted St, Chicago, IL 60614, United States",ChIJ1VStIgbTD4gRt1Rj342S-vs,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Aba,/biz/aba-chicago-2?osq=Restaurants,60607,198,0.176934122,4.4,41.887005,-87.6488501,"302 N Green St 3rd Floor, Chicago, IL 60607, United States",ChIJHy_uxjQtDogREgbDgcjizn8,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Summer House Santa Monica,/biz/summer-house-santa-monica-chicago-4?osq=Restaurants,60614,269,0.129835075,3.9,41.9175747,-87.6486478,"1954 N Halsted St, Chicago, IL 60614, United States",ChIJxYDpLhjTD4gRXbOM_K_279E,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Tiny Goat,/biz/tiny-goat-chicago-2?osq=Restaurants,60607,198,0.109402254,4.7,41.8846834,-87.6484399,"820 W Randolph St Second Floor, Chicago, IL 60607, United States",ChIJ_0ZDEJQtDogRgNJQe7T2MWE,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Alinea,/biz/alinea-chicago?osq=Restaurants,60614,269,0.070599792,4.4,41.913435,-87.6480552,"1723 N Halsted St, Chicago, IL 60614, United States",ChIJuyI60yLTD4gROwTWENq1He0,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Boka,/biz/boka-chicago?osq=Restaurants,60614,269,0.151484835,4.3,41.9135551,-87.6480103,"1729 N Halsted St, Chicago, IL 60614, United States",ChIJg7aSMj3TD4gRlHUmzqlebUI,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Girl & The Goat,/biz/girl-and-the-goat-chicago?osq=Restaurants,60607,198,0.749654278,4.4,41.8841811,-87.6479449,"809 W Randolph St, Chicago, IL 60607, United States",ChIJs8mbNsUsDogRUnpg-b_IK5E,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Boqueria - Chicago,/biz/boqueria-chicago-chicago?osq=Restaurants,60607,198,0.139617203,4.2,41.8866072,-87.6478944,"807 W Fulton Market, Chicago, IL 60607, United States",ChIJfxX6KZItDogRhRmRbe58p-g,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
Tamashii Ramen,/biz/tamashii-ramen-chicago?osq=Restaurants,60607,198,0.039742186,4.6,41.8781743,-87.6478044,"810 W Jackson Blvd, Chicago, IL 60607, United States",ChIJr2WiS7otDogRJ4Lmj-vb95w,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,0
Au Cheval,/biz/au-cheval-chicago?osq=Restaurants,60607,198,0.199709,4.4,41.8846241,-87.6475954,"800 W Randolph St, Chicago, IL 60607, United States",ChIJ78NyRsUsDogR6AqyYoPrts4,16844,56.2,1,3742,12.5,0,107,0.4,0,6724,22.4,1,17,0.1,1,8429,88.1,1,7,1,109634,1,0,1
CityBird,/biz/citybird-chicago?osq=Restaurants,60661,100,0.100380806,5,41.8797412,-87.6475537,"120 S Halsted St, Chicago, IL 60661, United States",ChIJxZSMu3gtDogRvsENSLjF0y8,6913,62.4,1,283,2.6,0,0,0,0,3177,28.7,1,0,0,0,4788,94.4,1,1.9,0,139063,1,0,0
Greek Islands Restaurant,/biz/greek-islands-restaurant-chicago?osq=Restaurants,60661,100,0.013275468,4.2,41.8790063,-87.6475439,"200 S Halsted St, Chicago, IL 60661, United States",ChIJffLJO8MsDogRLv-ZPBnvROI,6913,62.4,1,283,2.6,0,0,0,0,3177,28.7,1,0,0,0,4788,94.4,1,1.9,0,139063,1,0,0
Sparks Cafe And Restaurant,/biz/sparks-cafe-and-restaurant-chicago?osq=Restaurants,60613,126,0.155009562,4.9,41.9601555,-87.6473919,"4250 N Marine Dr, Chicago, IL 60613, United States",ChIJJcpUuerTD4gRfISrt6tKNXE,41222,77.4,1,3146,5.9,0,160,0.3,0,4651,8.7,1,7,0,0,14545,86.4,1,4.1,1,88267,1,1,0
Ghareeb Nawaz,/biz/ghareeb-nawaz-chicago-2?osq=Restaurants,60614,269,0.135056543,5,41.8665953,-87.6473115,"807 W Roosevelt Rd, Chicago, IL 60608, United States",ChIJQ5WH6-8sDogRiOSiAaMLbus,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Pleasant House Pub,/biz/pleasant-house-pub-chicago-3?osq=Restaurants,60608,148,0.155300647,4.4,41.8534956,-87.6462925,"2119 S Halsted St, Chicago, IL 60608, United States",ChIJMe6pU1gsDogRVi7P2WTpr5A,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,7.5,1,98457,1,1,0
Crab King Cajun Boil & Bar - Chicago,/biz/crab-king-cajun-boil-and-bar-chicago-chicago?osq=Restaurants,60657,233,0.089576605,4.6,41.9446762,-87.6454973,"3443 N Broadway, Chicago, IL 60657, United States",ChIJy6P6kYjTD4gRblvF7lFhHi8,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,0
Kim's Korean Cuisine and Sushi,/biz/kims-korean-cuisine-and-sushi-chicago?osq=Restaurants,60657,233,0.004438973,4.8,41.9438963,-87.6454327,"3422 N Broadway, Chicago, IL 60657, United States",ChIJFQVh3ivTD4gRM91cFnueCk8,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,0
Oriole,/biz/oriole-chicago?osq=Restaurants,60661,100,0.123896266,4.8,41.8861692,-87.6450939,"661 W Walnut St, Chicago, IL 60661, United States",ChIJ4_ovZs8sDogRyw3X3QCiI-Y,6913,62.4,1,283,2.6,0,0,0,0,3177,28.7,1,0,0,0,4788,94.4,1,1.9,0,139063,1,0,1
Aikana Chicago,/biz/aikana-chicago-chicago?osq=Restaurants,60661,100,0.026504567,4,41.8846414,-87.6449306,"652 W Randolph St, Chicago, IL 60661, United States",ChIJQQWcF_EtDogRlxpLNLZ543k,6913,62.4,1,283,2.6,0,0,0,0,3177,28.7,1,0,0,0,4788,94.4,1,1.9,0,139063,1,0,1
SGD Dubu So Gong Dong Tofu & Korean BBQ,/biz/sgd-dubu-so-gong-dong-tofu-and-korean-bbq-chicago?osq=Restaurants,60661,100,0.071141913,3.8,41.8778208,-87.6448765,"H Mart Food Court, 711 W Jackson Blvd, Chicago, IL 60661, United States",ChIJQUB-SMIsDogRy1H40xkhLw4,6913,62.4,1,283,2.6,0,0,0,0,3177,28.7,1,0,0,0,4788,94.4,1,1.9,0,139063,1,0,0
Perilla Korean American Fare,/biz/perilla-korean-american-fare-chicago-4?osq=Restaurants,60654,156,0.156471642,4.3,41.889418,-87.6445196,"401 N Milwaukee Ave, Chicago, IL 60654, United States",ChIJO6CFPTQtDogRGbxg4_j8wDo,16071,73.5,1,913,4.2,0,47,0.2,0,2671,12.2,1,0,0,0,8809,95.2,1,2.4,0,127072,1,1,0
Crisp,/biz/crisp-chicago?osq=Restaurants,60657,233,0.05605556,4.3,41.9361111,-87.6444389,"2940 N Broadway, Chicago, IL 60657, United States",ChIJx5g_QqfTD4gR5tBjUdrbZxY,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,0
Musashiya Ramen,/biz/musashiya-ramen-chicago?osq=Restaurants,60657,233,0.004384784,4.1,41.9360622,-87.6443992,"2938 N Broadway, Chicago, IL 60657, United States",ChIJX_tl4d7TD4gRQFApUFw8uDo,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,0
Cubaneo,/biz/cubaneo-chicago?osq=Restaurants,60657,233,0.004466043,5,41.9349395,-87.6440569,"2873 N Broadway, Chicago, IL 60657, United States",ChIJxU1rK5HTD4gRBAFkq93mkFE,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,0
Kababish - BBQ & Grill,/biz/kababish-bbq-and-grill-chicago?osq=Restaurants,60610,166,0.054201252,4.6,41.9106037,-87.6436203,"1546 N Larrabee St, Chicago, IL 60610, United States",ChIJcVkY6-zTD4gRHd1V0JPgAJw,30940,72.9,1,5110,12,0,97,0.2,0,4019,9.5,1,7,0,0,13574,89.6,1,3.1,0,99246,1,0,0
Avec - Chicago,/biz/avec-chicago-chicago?osq=Restaurants,60661,100,0.094190084,4.3,41.8842861,-87.643401,"615 W Randolph St, Chicago, IL 60661, United States",ChIJNYrg38UsDogRP1lxJuC05hw,6913,62.4,1,283,2.6,0,0,0,0,3177,28.7,1,0,0,0,4788,94.4,1,1.9,0,139063,1,0,1
Del Seoul,/biz/del-seoul-chicago?osq=Restaurants,60614,269,0.004367771,3.4,41.9294615,-87.6429558,"2568 N Clark St, Chicago, IL 60614, United States",ChIJmcIAGwzTD4gRC37nKNYVECg,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Alla Vita,/biz/alla-vita-chicago?osq=Restaurants,60661,100,0.013130995,4.3,41.884577,-87.6425231,"564 W Randolph St, Chicago, IL 60661, United States",ChIJEUAV9zMtDogRJbm6cdw59JE,6913,62.4,1,283,2.6,0,0,0,0,3177,28.7,1,0,0,0,4788,94.4,1,1.9,0,139063,1,0,1
Qiao Lin Hotpot,/biz/qiao-lin-hotpot-chicago-2?osq=Restaurants,60616,195,0.125732674,4.7,41.8539185,-87.6415922,"2105 S Jefferson St Suite A, Chicago, IL 60616, United States",ChIJvec7ZoYtDogRUm_Xw_yGddw,17968,33.8,0,12502,23.6,0,318,0.6,1,19788,37.3,1,0,0,0,9449,78.9,1,6.3,1,65489,0,1,0
Firenze Italian Street Food,/biz/firenze-italian-street-food-chicago-2?osq=Restaurants,60622,218,0.113482612,5,41.884137,-87.640973,"131 N Clinton St, Chicago, IL 60661, United States",ChIJFRVfSsYsDogRt4XEF8LjjD0,41086,75.2,1,3868,7.1,0,32,0.1,0,2794,5.1,0,50,0.1,1,18379,85,1,3.1,0,110694,1,0,1
Barangaroos Aussie Pies,/biz/barangaroos-aussie-pies-chicago?osq=Restaurants,60657,233,0.062150566,4.5,41.884137,-87.640973,"131 N Clinton St, Chicago, IL 60661, United States",ChIJ76ZzG3ktDogRPXQNT8HUcLY,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,1
Wake `n Bacon,/biz/wake-n-bacon-chicago?osq=Restaurants,60657,233,0.137149162,4.2,41.9402209,-87.6403387,"420 W Belmont Ave, Chicago, IL 60657, United States",ChIJVXuId7HTD4gRpx9OtFIPatY,59259,82.2,1,2683,3.7,0,94,0.1,0,4833,6.7,0,105,0.1,1,23108,90.9,1,4.2,1,98457,1,0,0
Canal Street Eatery & Market,/biz/canal-street-eatery-and-market-chicago?osq=Restaurants,60606,149,0.004431457,5,41.877216,-87.6400373,"314 S Canal St, Chicago, IL 60606, United States",ChIJ16YJsywtDogRnFIYuZ4DqRk,2045,62,1,16,0.5,0,0,0,0,1087,33,1,0,0,0,1047,98.1,1,3.9,1,130196,1,1,0
Boxcar Betty's,/biz/boxcar-bettys-chicago-2?osq=Restaurants,60622,218,0.067602753,4.6,41.8821487,-87.6399307,"500 W Madison St, Chicago, IL 60661, United States",ChIJHfKkQLYtDogRTcU2huEDWjs,41086,75.2,1,3868,7.1,0,32,0.1,0,2794,5.1,0,50,0.1,1,18379,85,1,3.1,0,110694,1,0,0
Obelix,/biz/obelix-chicago?osq=Restaurants,60654,156,0.116963188,4.5,41.8949187,-87.6386592,"700 N Sedgwick St, Chicago, IL 60654, United States",ChIJuS3rXR4tDogRfctqorJ8Qng,16071,73.5,1,913,4.2,0,47,0.2,0,2671,12.2,1,0,0,0,8809,95.2,1,2.4,0,127072,1,1,0
3 Little Pigs Chi,/biz/3-little-pigs-chi-chicago?osq=Restaurants,60610,166,0.15423422,4.9,41.8973543,-87.6385033,"Chicago, IL 60610, United States",ChIJvbOfnMXND4gRvWb5RRDrwsc,30940,72.9,1,5110,12,0,97,0.2,0,4019,9.5,1,7,0,0,13574,89.6,1,3.1,0,99246,1,0,0
Small Cheval,/biz/small-cheval-chicago-2?osq=Restaurants,60647,248,0.138126688,4.3,41.8849972,-87.6384474,"150 N Riverside Plaza, Chicago, IL 60606, United States",ChIJ8Ujt-ccsDogRWpoWONsAVxM,58385,68.2,1,5701,6.7,0,476,0.6,1,3658,4.3,0,62,0.1,1,20518,76.1,1,3.7,1,89974,1,0,0
Small Cheval,/biz/small-cheval-wicker-park-chicago?osq=Restaurants,60647,248,0.015931492,4.3,41.8849972,-87.6384474,"150 N Riverside Plaza, Chicago, IL 60606, United States",ChIJ8Ujt-ccsDogRWpoWONsAVxM,58385,68.2,1,5701,6.7,0,476,0.6,1,3658,4.3,0,62,0.1,1,20518,76.1,1,3.7,1,89974,1,0,0
Ikigai Sushi & Izakaya,/biz/ikigai-sushi-and-izakaya-chicago?osq=Restaurants,60654,156,0.040654631,4.7,41.8967757,-87.6384187,"372 W Chicago Ave, Chicago, IL 60654, United States",ChIJ_5nibVTTD4gR8F_8Tb96p24,16071,73.5,1,913,4.2,0,47,0.2,0,2671,12.2,1,0,0,0,8809,95.2,1,2.4,0,127072,1,1,0
Chicago Pizza And Oven Grinder Company,/biz/chicago-pizza-and-oven-grinder-company-chicago?osq=Restaurants,60614,269,0.129237302,4.1,41.9207609,-87.6373869,"2121 N Clark St, Chicago, IL 60614, United States",ChIJx11WoWzTD4gRr2-RP6xmsaY,59962,83.1,1,2863,4,0,27,0,0,5165,7.2,1,2,0,0,20623,93.3,1,3.4,0,123610,1,1,0
Bar Mar by Jos%C3%A9 Andr%C3%A9s,/biz/bar-mar-by-jos%C3%A9-andr%C3%A9s-chicago?osq=Restaurants,60606,149,0.157675497,4.4,41.88417,-87.63712,"120 N Wacker Dr  Chicago, IL 60606  Washington St & Monroe St  The Loop",-,2045,62,1,16,0.5,0,0,0,0,1087,33,1,0,0,0,1047,98.1,1,3.9,1,130196,1,1,0
Gussie's Handmade Italian,/biz/gussies-handmade-italian-chicago?osq=Restaurants,60610,166,0.126748573,4.4,41.9108541,-87.6359523,"227 W North Ave, Chicago, IL 60610, United States",ChIJayq8iCvTD4gR0rGouR5iZis,30940,72.9,1,5110,12,0,97,0.2,0,4019,9.5,1,7,0,0,13574,89.6,1,3.1,0,99246,1,0,0
