Restaurant,Latitude,Longitude,Address_x,PlaceID,URL,ZIP,AverageExposure,Stars,Count,White_x,ofWhite,WN,Black,ofBlack,BN,AmericanIndaian,ofAI,AIN,Asian,ofAisan,AN,NativeHawiian,ofNativeHawiian,NHN,Edu,ofEDU,HED,Unemployment,HUne,Wealth,HWe,OBJECTID,Attraction,Hotspot
Joe's Crab Shack,27.794731,-97.38801,"444 N Shoreline Blvd, Corpus Christi, TX 78401, United States",ChIJ1dcc5fReaIYRQDNDES5iv0o,/biz/joes-crab-shack-corpus-christi-2?osq=Restaurants,78411,0.10359367,5,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Hunan Express,27.7081034,-97.3879786,"5502 Everhart Rd, Corpus Christi, TX 78411, United States",ChIJPY7kztf1aIYRic3FDR9TQ6w,/biz/hunan-express-corpus-christi?osq=Restaurants,78412,0.098901279,2.8,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Nona's cocina,27.7388244,-97.3877672,"4006 Weber Rd, Corpus Christi, TX 78411, United States",ChIJt5rtFsZfaIYRWEhotHLW8cs,/biz/nonas-cocina-corpus-christi?osq=Restaurants,78411,0.122789308,4.1,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Sandi's Diner,27.7381002,-97.3876237,"3801 S Staples St, Corpus Christi, TX 78411, United States",ChIJf8UCGVVeaIYRhXaiaNsydqI,/biz/sandis-diner-corpus-christi?osq=Restaurants,78404,0.19385954,4.3,32,12065,77.1,1,408,2.6,0,8,0.1,0,290,1.9,0,0,0,0,294,15.5,0,4.7,1,49473,0,39,1,0
Pho'Tastic & Deli,27.715531,-97.3873992,"4701 S Padre Island Dr suite D, Corpus Christi, TX 78411, United States",ChIJbTUC2-v1aIYRkLD3FaxPf-w,/biz/pho-tastic-and-deli-corpus-christi?osq=Restaurants,78411,0.146601493,3.7,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
koi sushi &hibachi,27.7123314,-97.3872261,"5301 Everhart Rd M, Corpus Christi, TX 78411, United States",ChIJe-3QNZr1aIYRS9dEeiDfqi4,/biz/koi-sushi-and-hibachi-corpus-christi?osq=Restaurants,78411,0.124571791,3.9,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Maggie's Family Kitchen,27.7102998,-97.3866715,"5334 Everhart Rd, Corpus Christi, TX 78411, United States",ChIJzTMtbm5faIYRY01GpBxUHU0,/biz/maggies-family-kitchen-corpus-christi?osq=Restaurants,78411,0.133399165,3.2,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Niko's Steakhouse,27.686219,-97.386477,"5409 Saratoga Blvd, Corpus Christi, TX 78413, United States",ChIJFdN0Nqz1aIYRV4qCwHMaV8A,/biz/nikos-steakhouse-corpus-christi?osq=Restaurants,78413,0.114085391,4,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,0
Atomic Omelette And Grill,27.6804843,-97.3859373,"6646 S Staples St, Corpus Christi, TX 78413, United States",ChIJMeRqrtL1aIYRu5RUscFWqiE,/biz/atomic-omelette-and-grill-corpus-christi?osq=Restaurants,78413,0.123043167,3.8,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,0
Kyoto Sushi & Seafood,27.6865058,-97.3850104,"5506 Saratoga Blvd, Corpus Christi, TX 78413, United States",ChIJq2RypCf1aIYRKHumUIm0jAk,/biz/kyoto-sushi-and-seafood-corpus-christi?osq=Restaurants,78413,0.130195764,4.4,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,0
Wallbangers Gourmet Hamburgers,27.6833839,-97.3844471,"6542 S Staples St, Corpus Christi, TX 78413, United States",ChIJfUHZZmJfaIYRPx7OlLkYYeE,/biz/wallbangers-gourmet-hamburgers-corpus-christi-3?osq=Restaurants,78411,0.195797886,3.9,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
The Way Inn,27.7633983,-97.3839387,"3115 Ocean Dr, Corpus Christi, TX 78404, United States",ChIJ6fX_Dh9faIYRPCDXkInadsA,/biz/the-way-inn-corpus-christi?osq=Restaurants,78404,0.166344871,4,32,12065,77.1,1,408,2.6,0,8,0.1,0,290,1.9,0,0,0,0,294,15.5,0,4.7,1,49473,0,39,1,0
Charleys Cheesesteaks and Wings,27.6841672,-97.3832255,"5625 Saratoga Blvd Suite 105, Corpus Christi, TX 78414, United States",ChIJKeQT0sL1aIYRCwxCsBruZEw,/biz/charleys-cheesesteaks-corpus-christi?osq=Restaurants,78414,0.102747251,4.5,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Zambra Fusion Cafe,27.6840229,-97.3831016,"5625 Saratoga Blvd SUITE 117, Corpus Christi, TX 78414, United States",ChIJOTHxu3b1aIYR4J-Rv09dihs,/biz/zambra-fusion-cafe-corpus-christi-4?osq=Restaurants,78414,0.118695215,4.5,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Taylor Center Deli,27.7473636,-97.3830297,"3636 S Alameda St, Corpus Christi, TX 78411, United States",ChIJcUwflG1faIYRM4J6bmySM80,/biz/taylor-center-deli-corpus-christi?osq=Restaurants,78411,0.132409439,2.9,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Tuk Tuk Thai Restaurant,27.6608615,-97.3830112,"6314 Yorktown Blvd #201, Corpus Christi, TX 78414, United States",ChIJFyaij5D1aIYRpWr1zIGV-Gg,/biz/tuk-tuk-thai-restaurant-corpus-christi?osq=Restaurants,78414,0.054487212,4.2,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Tuk Tuk Thai Restaurant,27.6608615,-97.3830112,"6314 Yorktown Blvd #201, Corpus Christi, TX 78414, United States",ChIJFyaij5D1aIYRpWr1zIGV-Gg,/biz/tuk-tuk-thai-cuisine-corpus-christi?osq=Restaurants,78414,0.075578866,4.8,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Taco Palenque Saratoga Blvd,27.6846449,-97.3828612,"5617 Saratoga Blvd, Corpus Christi, TX 78414, United States",ChIJiwcqMib1aIYRXjICsiWjonM,/biz/taco-palenque-saratoga-blvd-corpus-christi-2?osq=Restaurants,78414,0.107080614,3.8,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Surfing Crab,27.6867333,-97.3826196,"6418 S Staples St #124, Corpus Christi, TX 78413, United States",ChIJj3kF91b1aIYRDELeFJcOq5w,/biz/surfing-crab-corpus-christi?osq=Restaurants,78411,0.159448508,3.6,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Surfing Crab Cajun Seafood Boil,27.6867333,-97.3826196,"6418 S Staples St #124, Corpus Christi, TX 78413, United States",ChIJj3kF91b1aIYRDELeFJcOq5w,/biz/surfing-crab-cajun-seafood-boil-corpus-christi?osq=Restaurants,78413,0.150861348,4,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,1
KoKo's Crispy Fried Chicken,27.6869391,-97.3825282,"6418 S Staples St #118, Corpus Christi, TX 78413, United States",ChIJwfA9Uv_1aIYRPX89MLgMDHM,/biz/kokos-crispy-fried-chicken-corpus-christi?osq=Restaurants,78413,0.209633668,3.6,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,1
Hu Dat Noodle House,27.6871338,-97.3823864,"6418 S Staples St #102, Corpus Christi, TX 78413, United States",ChIJB7wnILL1aIYRNuB6ARH0V8o,/biz/hu-dat-noodle-house-corpus-christi?osq=Restaurants,78413,0.108096905,2.4,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,1
Bellino Ristorante Italiano and Bottega,27.7434748,-97.3823616,"3815 S Alameda St, Corpus Christi, TX 78411, United States",ChIJw5SWUG5faIYRTo-Qb7m-YaY,/biz/bellino-ristorante-italiano-and-bottega-corpus-christi?osq=Restaurants,78411,0.173110603,3.8,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Prime Steakhouse & Whiskey Bar,27.6604075,-97.3822095,"6326 Yorktown Blvd Ste 2, Corpus Christi, TX 78414, United States",ChIJ9b6Xz3b1aIYRsC3O7t5cLH8,/biz/prime-steakhouse-and-whiskey-bar-corpus-christi-2?osq=Restaurants,78414,0.23285199,5,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
TANNINS Wine Bar & Tapas Restaurant,27.7432274,-97.3812345,"3855 S Alameda St, Corpus Christi, TX 78411, United States",ChIJS2E3-G5faIYRzfYBm8tKhoQ,/biz/tannins-wine-bar-and-tapas-restaurant-corpus-christi-3?osq=Restaurants,78411,0.178649464,4.3,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Katz 21 Steak & Spirits,27.6876645,-97.3811909,"5702 Spohn Dr, Corpus Christi, TX 78414, United States",ChIJq3vMkV9eaIYReNckzJd65BI,/biz/katz-21-steak-and-spirits-corpus-christi?osq=Restaurants,78414,0.120482598,3.8,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,1
C21 Grub & Social,27.6876226,-97.3811097,"5702 Spohn Dr, Corpus Christi, TX 78414, United States",ChIJ1co1RJX1aIYRxVxNUzGyMJ0,/biz/c21-grub-and-social-corpus-christi?osq=Restaurants,78414,0.108108539,5,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,1
Cafe Italia,27.7261554,-97.3807718,"4117 S Staples St #200, Corpus Christi, TX 78411, United States",ChIJS0k4tIn1aIYRquaFbr-5R-o,/biz/cafe-italia-corpus-christi?osq=Restaurants,78411,0.236559319,4.3,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Nolan's Restaurant,27.7263015,-97.3804233,"4117 S Staples St, Corpus Christi, TX 78411, United States",ChIJo7apAkL1aIYRE1V1EM9zPNI,/biz/nolans-restaurant-corpus-christi-2?osq=Restaurants,78411,0.152788663,3.4,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Yola Cocina Mexicana,27.74460567,-97.38041263,"3818 S Alameda St Ste 036 Corpus Christi, TX 78411",-,/biz/yola-cocina-mexicana-corpus-christi?osq=Restaurants,78411,0.292591756,4.1,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
BJ's Restaurant & Brewhouse,27.7118452,-97.3802042,"5037 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJ9WMDFJH1aIYR822QLDv7GvI,/biz/bjs-restaurant-and-brewhouse-corpus-christi?osq=Restaurants,78411,0.130450382,3.4,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Panda Express,27.7272181,-97.380124,"4119 S Staples St, Corpus Christi, TX 78411, United States",ChIJ2fcGSoj1aIYRmIOpjRDQ9dI,/biz/panda-express-corpus-christi-2?osq=Restaurants,78411,0.093592642,2.5,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Hester's - Lamar Park,27.7440732,-97.3801133,"3812 S Alameda St, Corpus Christi, TX 78411, United States",ChIJu63e9W5faIYREbUocygViq8,/biz/hesters-lamar-park-corpus-christi-2?osq=Restaurants,78411,0.155620977,4.4,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Pompano's Seafood House,27.7283966,-97.3799154,"4124 S Staples St, Corpus Christi, TX 78411, United States",ChIJu8NHGs9faIYRrunvwtkC0-o,/biz/pompanos-seafood-house-corpus-christi?osq=Restaurants,78411,0.31184847,3.9,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Seor Jaime's Mexican Restaurant & Cantina,27.722611,-97.3798222,"4615 Everhart Rd, Corpus Christi, TX 78411, United States",ChIJwZyvUUL1aIYRhYi-GPts3Kc,/biz/se%C3%B1or-jaimes-mexican-restaurant-and-cantina-corpus-christi-2?osq=Restaurants,78411,0.126803078,3.8,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
BKK thai kitchen + bar,27.7437058,-97.3797751,"3850 S Alameda St UNIT 27, Corpus Christi, TX 78411, United States",ChIJacrOw25faIYR3rpeuSXNt00,/biz/bkk-thai-kitchen-bar-corpus-christi?osq=Restaurants,78411,0.198227009,4.2,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
BKK thai kitchen + bar,27.7437058,-97.3797751,"3850 S Alameda St UNIT 27, Corpus Christi, TX 78411, United States",ChIJacrOw25faIYR3rpeuSXNt00,/biz/bkk-thai-kitchen-bar-corpus-christi-2?osq=Restaurants,78413,0.123638125,4.3,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,1
The Post At Lamar Park,27.7446637,-97.3797134,"411 Doddridge St #102, Corpus Christi, TX 78411, United States",ChIJ-4t-u25faIYRl9VY6_9aGcs,/biz/the-post-at-lamar-park-corpus-christi?osq=Restaurants,78411,0.583753034,3.8,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Neil's Urban Oven,27.6590196,-97.3796361,"6534 Yorktown Blvd #116, Corpus Christi, TX 78414, United States",ChIJ4_KMcAL1aIYRjsg4q_Hda7Y,/biz/neils-urban-oven-corpus-christi?osq=Restaurants,78414,0.112357158,2.7,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
JB's German Restaurant and Bakery,27.7253852,-97.379001,"4141 S Staples St Suite 100, Corpus Christi, TX 78411, United States",ChIJZ0wWL1P6aIYR6WGw2uRolm8,/biz/jbs-german-restaurant-and-bakery-corpus-christi?osq=Restaurants,78418,0.322334034,4.4,55,23329,77.7,1,923,3.1,0,152,0.5,1,1263,4.2,1,0,0,0,1320,40,1,5,1,80906,1,40,1,0
On The Border Mexican Grill & Cantina - Corpus Christi,27.7110706,-97.3786551,"5117 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJ_wL4_ZP1aIYR4X2lOHT2OGA,/biz/on-the-border-mexican-grill-and-cantina-corpus-christi-corpus-christi?osq=Restaurants,78411,0.122770867,2.4,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Ojos Locos Sports Cantina,27.7107822,-97.3780146,"5133 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJv5ePXfv1aIYRrsO4e55o_6o,/biz/ojos-locos-sports-cantina-corpus-christi?osq=Restaurants,78411,0.133695616,3.8,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Hacienda Vieja,27.7223424,-97.3769078,"2703 4301 S Staples St, Corpus Christi, TX 78411, United States",ChIJE2V1doz1aIYR1GG4GiWdsFk,/biz/hacienda-vieja-corpus-christi-2?osq=Restaurants,78411,0.102171423,3.5,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
TGI Fridays,27.710051,-97.376769,"5217 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJufvQb5T1aIYRHCEqsIb07CY,/biz/tgi-fridays-corpus-christi?osq=Restaurants,78411,0.135015945,4,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Andy's Country Kitchen,27.6963494,-97.3766013,"5802 S Staples St, Corpus Christi, TX 78413, United States",ChIJ-cdNrLn1aIYRAlqlrdC3L80,/biz/andys-country-kitchen-corpus-christi?osq=Restaurants,78413,0.177099127,4.5,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,0
Waffles Unlimited,27.6963494,-97.3766013,"5802 S Staples St, Corpus Christi, TX 78413, United States",ChIJ-cdNrLn1aIYRAlqlrdC3L80,/biz/waffles-unlimited-corpus-christi?osq=Restaurants,78414,0.108539694,5,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Takeniwa Asian Fusion Bistro,27.7117906,-97.3765843,"5216 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJeQ09jpP1aIYRYwoWkHw8zW8,/biz/takeniwa-asian-fusion-bistro-corpus-christi?osq=Restaurants,78411,0.134200677,3.5,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Authentic New York Pizza,27.6955932,-97.3763719,"5838 S Staples St, Corpus Christi, TX 78413, United States",ChIJgWtKoLn1aIYRc3Pz0LRTzCo,/biz/authentic-new-york-pizza-corpus-christi?osq=Restaurants,78413,0.119128358,2.1,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,0
Olive Garden Italian Restaurant,27.711751,-97.376106,"5258 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJlRtqgJP1aIYRf3kF5kcj7MQ,/biz/olive-garden-italian-restaurant-corpus-christi-3?osq=Restaurants,78411,0.10698773,2.5,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Tokyo Hibachi Steak House,27.697401,-97.375736,"5702 S Staples St c1, Corpus Christi, TX 78413, United States",ChIJa5b847j1aIYRU7b0REXYPEY,/biz/tokyo-hibachi-steak-house-corpus-christi-2?osq=Restaurants,78413,0.130394729,4,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,0
Hanaya Poke Southside,27.6803259,-97.3744961,"6113 Saratoga Blvd a, Corpus Christi, TX 78414, United States",ChIJwwhU_rr1aIYR8ztKwqvRlQc,/biz/hanaya-poke-southside-corpus-christi-4?osq=Restaurants,78414,0.124379562,5,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Roasted Coffee Shop,27.7013723,-97.3744412,"5535 Bonner Dr, Corpus Christi, TX 78411, United States",ChIJAX5URwD1aIYRobvkr7mVaT8,/biz/roasted-coffee-shop-corpus-christi?osq=Restaurants,78411,0.081566985,3.5,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Mikoto Ramen,27.6803149,-97.3743832,"6113 Saratoga Blvd B, Corpus Christi, TX 78414, United States",ChIJW2rGokr0aIYR09qCLfOWSIs,/biz/mikoto-ramen-corpus-christi?osq=Restaurants,78414,0.133986854,4.7,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Ora's Kitchen,27.7019481,-97.3743591,"5433 S Staples St q1, Corpus Christi, TX 78411, United States",ChIJrY1BwCP1aIYRLte9kXI4rNg,/biz/oras-kitchen-corpus-christi?osq=Restaurants,78411,0.136388619,3.4,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Taiwan Restaurant,27.7082609,-97.3741584,"5425 S Padre Island Dr #168, Corpus Christi, TX 78411, United States",ChIJb58lmer1aIYRckBYGFXYakY,/biz/taiwan-restaurant-corpus-christi?osq=Restaurants,78411,0.10547869,4.2,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Flatiron Grill,27.710864,-97.373617,"5488 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJ0-2IqZT1aIYRA6r6fRGC_s8,/biz/flatiron-grill-corpus-christi?osq=Restaurants,78408,0.10716736,3.2,20,7079,68.8,0,1019,9.9,1,30,0.3,0,53,0.5,0,0,0,0,57,4.1,0,1.4,0,37488,0,82,1,1
LongHorn Steakhouse,27.710864,-97.373617,"5488 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJ0-2IqZT1aIYRA6r6fRGC_s8,/biz/longhorn-steakhouse-corpus-christi-3?osq=Restaurants,78411,0.113263708,3.6,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Gemini Sushi & Business Lounge,27.7027156,-97.3735997,"5413 S Staples St, Corpus Christi, TX 78411, United States",ChIJbeK0J2_1aIYRz1lGCcNvwH8,/biz/gemini-sushi-and-business-lounge-corpus-christi?osq=Restaurants,78411,0.133244233,4.2,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Twin Peaks,27.7083453,-97.373149,"5425 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJ20C9K-v1aIYR_clSBG54M5w,/biz/twin-peaks-corpus-christi?osq=Restaurants,78411,0.12567531,4.2,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
P.F. Chang's,27.7104449,-97.3728011,"5488 S Padre Island Dr #5001, Corpus Christi, TX 78411, United States",ChIJf_rdPZP1aIYRY-OBOSGZHPU,/biz/p-f-changs-corpus-christi?osq=Restaurants,78411,0.123531687,4.2,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Steak 'n Shake,27.7112217,-97.3727589,"5488 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJVz6iXJP1aIYR2W7oOrIGGGc,/biz/steak-n-shake-corpus-christi-2?osq=Restaurants,78411,0.050946343,3.6,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Ninja Bar Wings and Seafood,27.6783371,-97.3725452,"6181 Saratoga Blvd Ste: 107A, Corpus Christi, TX 78414, United States",ChIJaxIw0Y71aIYRimNg3snssEM,/biz/ninja-bar-wings-and-seafood-corpus-christi?osq=Restaurants,78414,0.151398173,5,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Oyshi Sushi3 Southside,27.6782958,-97.3724634,"6181 Saratoga Blvd #109, Corpus Christi, TX 78414, United States",ChIJi7RZyF31aIYRojPCygrx1Eg,/biz/oyshi-sushi3-southside-corpus-christi?osq=Restaurants,78414,0.107705797,3,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Grimaldi's Pizzeria,27.7102716,-97.3723898,"5488 S Padre Island Dr Suite 1202, Corpus Christi, TX 78411, United States",ChIJf_rdPZP1aIYRGCnFxXo2Xp0,/biz/grimaldis-pizzeria-corpus-christi-5?osq=Restaurants,78411,0.152004893,3.6,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Ol' Steakhouse Co,27.7294485,-97.3722806,"4307 Avalon St, Corpus Christi, TX 78412, United States",ChIJz6Xp7F9faIYRbOBkzwyXGRg,/biz/ol-steakhouse-co-corpus-christi?osq=Restaurants,78412,0.247582684,4.2,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
The Barn,27.7297981,-97.3722418,"4301 S Alameda St A, Corpus Christi, TX 78412, United States",ChIJORUH619faIYRP8U2D3fNfxU,/biz/the-barn-corpus-christi-4?osq=Restaurants,78412,0.197421191,4.5,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Schlotzsky's,27.7321465,-97.3721795,"4218 S Alameda St Suite 180, Corpus Christi, TX 78412, United States",ChIJQ5DnKV5faIYRLfOnc5950pM,/biz/schlotzskys-corpus-christi-2?osq=Restaurants,78412,0.067776306,3.3,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
