Restaurant,Latitude,Longitude,Address_x,PlaceID,URL,ZIP,AverageExposure,Stars,Count,White_x,ofWhite,WN,Black,ofBlack,BN,AmericanIndaian,ofAI,AIN,Asian,ofAisan,AN,NativeHawiian,ofNativeHawiian,NHN,Edu,ofEDU,HED,Unemployment,HUne,Wealth,HWe,OBJECTID,Attraction,Hotspot
Drunkn' Noodlez Asian Restaurant,27.7319446,-97.3719991,"4214 S Alameda St, Corpus Christi, TX 78412, United States",ChIJnxnYKV5faIYRLKaSjkCp8Pk,/biz/drunkn-noodlez-asian-restaurant-corpus-christi?osq=Restaurants,78412,0.137874671,3.8,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Town & Country Cafe,27.7319078,-97.3719726,"4228 S Alameda St, Corpus Christi, TX 78412, United States",ChIJaUAkKl5faIYRrrc5YqTszCg,/biz/town-and-country-cafe-corpus-christi?osq=Restaurants,78412,0.142559337,3.5,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Dave & Buster's,27.7102309,-97.371895,"5488 S Padre Island Dr Ste 1260, Corpus Christi, TX 78411, United States",ChIJAR7VTcX1aIYRm3Nmtp3hLkw,/biz/dave-and-busters-corpus-christi-2?osq=Restaurants,78411,0.104540313,3.6,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Cancun Mexican Restaurant,27.731192,-97.3718166,"4252 S Alameda St, Corpus Christi, TX 78412, United States",ChIJP6Bv019faIYRBab6yFErBAg,/biz/cancun-mexican-restaurant-corpus-christi?osq=Restaurants,78412,0.111440614,4.1,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Howie's Premium Subs,27.7059607,-97.3716837,"Next to HEB Between Jamba Juice and GNC, 5425 S Padre Island Dr Suite 113, Corpus Christi, TX 78411, United States",ChIJg2ilo5_1aIYRPzcR8uf3B8o,/biz/howie-s-premium-subs-corpus-christi?osq=Restaurants,78411,0.146480992,3.5,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Raising Canes's,27.7074379,-97.3712048,"5425 S Padre Island Dr #138, Corpus Christi, TX 78411, United States",ChIJzbz--Mz1aIYR3kuzXvBqD7s,/biz/raising-canes-s-corpus-christi?osq=Restaurants,78411,0.114067882,3.3,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Hibachi Grill & Supreme Buffet,27.7047313,-97.3710606,"5274 S Staples St, Corpus Christi, TX 78411, United States",ChIJi8ITMsD1aIYRGZtOO8EU2BY,/biz/hibachi-grill-and-supreme-buffet-corpus-christi?osq=Restaurants,78411,0.128326866,3.9,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Chili's,27.70878,-97.370771,"5542 S Padre Island Dr, Corpus Christi, TX 78411, United States",ChIJUZbIA-v1aIYRs93wL7K2u5s,/biz/chilis-corpus-christi-4?osq=Restaurants,78411,0.021491299,4.4,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Eirinis Gyros and More,27.7290623,-97.3699936,"4360 S Alameda St, Corpus Christi, TX 78412, United States",ChIJC3s3e19faIYRgGm2Vdc1NTQ,/biz/eirinis-gyros-and-more-corpus-christi?osq=Restaurants,78412,0.169725769,4.4,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
A&A Gyro & More,27.7290623,-97.3699936,"4360 S Alameda St, Corpus Christi, TX 78412, United States",ChIJC3s3e19faIYRgGm2Vdc1NTQ,/biz/a-and-a-gyro-and-more-corpus-christi?osq=Restaurants,78414,0.148148741,4.3,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Mac's Barbecue,27.7293205,-97.369981,"4354 S Alameda St, Corpus Christi, TX 78412, United States",ChIJ24xOel9faIYR8L9R1hITZdY,/biz/macs-barbecue-corpus-christi?osq=Restaurants,78412,0.124204604,3.2,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Razzoo's Cajun Cafe,27.7089432,-97.3696724,"4953 S Staples St, Corpus Christi, TX 78412, United States",ChIJz_ZvUkb1aIYRYODSTkgAs9g,/biz/razzoos-cajun-cafe-corpus-christi?osq=Restaurants,78411,0.159783406,3.9,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
Corner Bakery Cafe,27.7086039,-97.3691342,"4938 S Staples St, Corpus Christi, TX 78411, United States",ChIJdanL4VBeaIYRKaC8K7vo8Z0,/biz/corner-bakery-cafe-corpus-christi?osq=Restaurants,78411,0.095005584,5,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,1
MOD Pizza,27.7110801,-97.369112,"4938 S Staples St, Corpus Christi, TX 78411, United States",ChIJ6WKepr_1aIYRopRBhUBpsFE,/biz/mod-pizza-corpus-christi?osq=Restaurants,78411,0.128120367,2.4,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Grub Burger Bar,27.7111391,-97.3690989,"4902 S Staples St, Corpus Christi, TX 78412, United States",ChIJ2S6KLOr1aIYRnH-BbFtpmhs,/biz/grub-burger-bar-corpus-christi-2?osq=Restaurants,78412,0.142793325,4.2,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Ramen Legend,27.7078189,-97.3681888,"4938 S Staples St c16, Corpus Christi, TX 78411, United States",ChIJVb_gUs_1aIYRsTYcQL_qvZA,/biz/ramen-legend-corpus-christi?osq=Restaurants,78412,0.264240547,4.2,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Hanaya Poke SPID,27.7107888,-97.3681643,"4938 S Staples St Ste E5, Corpus Christi, TX 78411, United States",ChIJURori4j1aIYR5zASpb6GaR8,/biz/hanaya-poke-spid-corpus-christi?osq=Restaurants,78411,0.128806856,3.3,109,18431,76.2,1,760,3.1,0,57,0.2,0,316,1.3,0,0,0,0,654,18.5,0,5.9,1,55357,0,66,1,0
Googly's,27.6938934,-97.3664646,"6062 Holly Rd b1, Corpus Christi, TX 78412, United States",ChIJnY9g8s_1aIYRndJIklF2ljw,/biz/googlys-corpus-christi?osq=Restaurants,78412,0.072600337,2.7,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Redline Burger,27.7075386,-97.3658874,"5858 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJ3dL0Mmf1aIYRCfv47Mgc9ZY,/biz/redline-burger-corpus-christi?osq=Restaurants,78415,0.012733149,3,54,29415,70.7,0,1233,3,0,27,0.1,0,342,0.8,0,0,0,0,713,11.9,0,9.2,1,49255,0,127,0,0
Red Lobster,27.70487,-97.36584,"5825 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJl-Ixd8L1aIYRy1EkLl1VSVk,/biz/red-lobster-corpus-christi?osq=Restaurants,78412,0.012689504,2.1,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Salt Water Grill,27.6861915,-97.3654371,"2401 Cimarron Blvd, Corpus Christi, TX 78414, United States",ChIJV1YVScz1aIYR-c5DuU2FDS8,/biz/salt-water-grill-corpus-christi-2?osq=Restaurants,78414,0.519253607,4.2,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Cheddar's Scratch Kitchen,27.70425,-97.3653,"5855 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJZcysYcL1aIYRCDGYHu_JpRs,/biz/cheddars-scratch-kitchen-corpus-christi-2?osq=Restaurants,78412,0.124593459,3.3,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Odi's Pizzeria Napoletana,27.6934507,-97.3652769,"2033 Airline Rd, Corpus Christi, TX 78412, United States",ChIJURcs5CL1aIYRVT07plnbYPA,/biz/odis-pizzeria-napoletana-corpus-christi?osq=Restaurants,78412,0.164559056,3.9,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
JaJa Cafe,27.7096642,-97.3649243,"5714 McArdle Rd, Corpus Christi, TX 78412, United States",ChIJucugeAn1aIYR82Ke9cUjQWE,/biz/jaja-cafe-corpus-christi?osq=Restaurants,78412,0.211426406,4.6,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Ninja Ramen and Thai,27.6938792,-97.3647126,"2033 airline rd STE: E5, Corpus Christi, TX 78412, United States",ChIJwwPXWnr1aIYRpf5zQCPJLcc,/biz/ninja-ramen-and-thai-corpus-christi?osq=Restaurants,78412,0.132253573,4,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Marco's Pizza,27.6766262,-97.3646965,"2821 Airline Rd Suite 1, Corpus Christi, TX 78414, United States",ChIJk7BFbiT1aIYR5hkdfx8LPo4,/biz/marcos-pizza-corpus-christi?osq=Restaurants,78414,0.047002632,5,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Mudbugs Cajun Icehouse,27.6785792,-97.3646546,"2743 Airline Rd, Corpus Christi, TX 78414, United States",ChIJ-Zj0Hmj1aIYRp6E4xewA-QA,/biz/mudbugs-cajun-icehouse-corpus-christi?osq=Restaurants,78414,0.140942488,3.2,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Yardarm Restaurant,27.7370358,-97.3646316,"4310 Ocean Dr, Corpus Christi, TX 78412, United States",ChIJhcqnFlpfaIYRpSDSjv4_VxU,/biz/yardarm-restaurant-corpus-christi?osq=Restaurants,78412,0.228424276,3.7,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Dao Authentic Asian Cusine,27.6936684,-97.3642682,"2033 Airline Rd g3, Corpus Christi, TX 78412, United States",ChIJSQnsXGb1aIYRPwkUSG2Cnoo,/biz/dao-authentic-asian-cusine-corpus-christi?osq=Restaurants,78412,0.193649577,4.3,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Chuy's,27.7036801,-97.364085,"5933 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJNfTB6ML1aIYROt3HeXYJxHM,/biz/chuys-corpus-christi?osq=Restaurants,78412,0.131049468,2.8,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Hom Pom cafe,27.6886403,-97.3639476,"2233 Airline Rd, Corpus Christi, TX 78414, United States",ChIJjT3n0Zj1aIYR9HS3I7xWAAQ,/biz/hom-pom-cafe-corpus-christi?osq=Restaurants,78412,0.159281913,4.8,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Tacobar Street,27.7246859,-97.3633993,"4711 S Alameda St, Corpus Christi, TX 78412, United States",ChIJ3aV0Pfj1aIYROPs3A3jvo_8,/biz/tacobar-street-corpus-christi?osq=Restaurants,78412,0.160275499,4.8,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Catfish Charlie's,27.7094053,-97.3633835,"5830 McArdle Rd #12, Corpus Christi, TX 78412, United States",ChIJrypNiuj1aIYRltiwNBfeEhw,/biz/catfish-charlies-corpus-christi?osq=Restaurants,78412,0.144271425,3.4,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Chapala Grill,27.6864193,-97.3632874,"2330 Airline Rd, Corpus Christi, TX 78414, United States",ChIJsaCOLZj1aIYRVTqn4XD4_jY,/biz/chapala-grill-corpus-christi?osq=Restaurants,78414,0.016888883,3.4,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
House of Burgers & Wings,27.7009182,-97.3632083,"1645 Airline Rd, Corpus Christi, TX 78412, United States",ChIJfbArRMP1aIYRKMKu003Zsso,/biz/house-of-burgers-and-wings-corpus-christi-2?osq=Restaurants,78412,0.123518029,3.6,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Thai Cottage Corpus Christi,27.7096944,-97.3629222,"Crossroads Shopping Village, 5830 McArdle Rd, Corpus Christi, TX 78412, United States",ChIJrypNiuj1aIYRvXwJWJN8Su4,/biz/thai-cottage-corpus-christi-corpus-christi-2?osq=Restaurants,78412,0.14916765,3,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Black Monk Tavern,27.7170487,-97.3628559,"5712 Gollihar Rd, Corpus Christi, TX 78412, United States",ChIJs3CL--_1aIYRVrqR0GVko4A,/biz/black-monk-tavern-corpus-christi?osq=Restaurants,78412,0.246711771,4.6,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Saigon's Civet Cafe,27.6883376,-97.362713,"2222 Airline Rd. Suite: A1, Corpus Christi, TX 78414, United States",ChIJ6ZxbA7X1aIYREHZ5CNWkChg,/biz/saigon-s-civet-cafe-corpus-christi?osq=Restaurants,78414,0.128211941,4.5,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Wonders Bar & Grill,27.7243355,-97.3627098,"4733 S Alameda St, Corpus Christi, TX 78412, United States",ChIJD1nqXvf1aIYRPLpeMAfw0KQ,/biz/wonders-bar-and-grill-corpus-christi?osq=Restaurants,78412,0.113871577,5,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Reparo Taquito,27.7173638,-97.3625009,"831 Airline Rd, Corpus Christi, TX 78412, United States",ChIJQdaW-O_1aIYRB8xBnllRkfU,/biz/reparo-taquito-corpus-christi-2?osq=Restaurants,78412,0.009289196,4.2,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Panjo's Pizza,27.7069203,-97.3622746,"1320 Airline Rd, Corpus Christi, TX 78412, United States",ChIJ05vcdOj1aIYRQ-3GTwz_Pms,/biz/panjos-pizza-corpus-christi?osq=Restaurants,78412,0.072213407,4.5,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
8TE,27.7101018,-97.3620452,"1220 Airline Rd #250, Corpus Christi, TX 78412, United States",ChIJyWpILOb1aIYRiagl0lbsdPw,/biz/8te-corpus-christi?osq=Restaurants,78412,0.71944707,4.3,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Bamboo Garden Restaurant,27.7086218,-97.3615943,"1220 Airline Rd #115, Corpus Christi, TX 78412, United States",ChIJVQTh0ef1aIYRTcWk6plnqhU,/biz/bamboo-garden-restaurant-corpus-christi?osq=Restaurants,78412,0.098703799,2.8,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Origami Japanese Cuisine & Sushi Bar,27.7089119,-97.361584,"Promenade Shopping Center, 1220 Airline Rd # 150, Corpus Christi, TX 78412, United States",ChIJu2cxJeb1aIYR-Hw9R2MJR8U,/biz/origami-japanese-cuisine-and-sushi-bar-corpus-christi?osq=Restaurants,78412,0.047276095,4,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
Z Counter,27.7089994,-97.3615803,"1220 Airline Rd #155, Corpus Christi, TX 78412, United States",ChIJu2cxJeb1aIYRpCQsra5dbOE,/biz/z-counter-corpus-christi-2?osq=Restaurants,78412,0.233138493,4.3,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,1
"Rudy's ""Country Store%E2%80%9D and Bar-B-Q",27.7023734,-97.3614004,"6101 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJFRHX4Nz1aIYRsx5j43JGn5o,/biz/rudys-country-store-and-bar-b-q-corpus-christi-2?osq=Restaurants,78412,0.11649838,4.3,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
BO BBQ- Korean Grill & Bar,27.7042278,-97.3612371,"6042 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJTxEWl-71aIYRCBIq9IrsNK0,/biz/bo-bbq-korean-grill-and-bar-corpus-christi?osq=Restaurants,78412,0.323990458,3.9,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Salty Oak Brew and `Cue,27.7231179,-97.3607067,"4855 S Alameda St, Corpus Christi, TX 78412, United States",ChIJ92mpvXP1aIYRsWrUkRc13oo,/biz/salty-oak-brew-and-cue-corpus-christi?osq=Restaurants,78412,0.169615216,3.9,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
New Hong Kong Express,27.7022112,-97.3602579,"6201 S Padre Island Dr #102, Corpus Christi, TX 78412, United States",ChIJOc981Mv1aIYRjCxSqWGoLQE,/biz/new-hong-kong-express-corpus-christi-2?osq=Restaurants,78412,0.072235062,3.6,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Burger beach hideaway,27.7054544,-97.357734,"6109 McArdle Rd, Corpus Christi, TX 78412, United States",ChIJcSneehP1aIYRV-yadMDZhLQ,/biz/burger-beach-hideaway-corpus-christi?osq=Restaurants,78412,0.168259877,4.5,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
B & J's Pizza,27.7002322,-97.3568464,"6335 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJ4Q_SStn1aIYRU50_eiWVHhM,/biz/b-and-js-pizza-corpus-christi-9?osq=Restaurants,78412,0.111638971,3.2,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
La Mexicana Bakery And Tortilla Factory,27.7001493,-97.3567057,"6337 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJnYvOStn1aIYR-DKAsilmhDc,/biz/la-mexicana-bakery-and-tortilla-factory-corpus-christi?osq=Restaurants,78412,0.045056919,3.7,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
The BWB Restaurant,27.672747,-97.3565019,"7114 Saratoga Blvd Suite 222, Corpus Christi, TX 78414, United States",ChIJw0hQa7f1aIYRfCP-Bo93150,/biz/the-bwb-restaurant-corpus-christi?osq=Restaurants,78414,0.184968463,4.2,51,31039,67.3,0,1076,2.3,0,104,0.2,0,2488,5.4,1,44,0.1,1,2830,38.1,1,2.7,0,87231,1,8,1,0
Applebee's Grill + Bar,27.6973603,-97.3511747,"6691 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJERRL0nf2aIYRMW_YfHZBJP8,/biz/applebees-grill-bar-corpus-christi?osq=Restaurants,78412,0.060915881,2,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Saltgrass Steak House,27.6965838,-97.3500189,"6729 S Padre Island Dr, Corpus Christi, TX 78412, United States",ChIJY_3Ivnf2aIYRg_EnIzZEQTI,/biz/saltgrass-steak-house-corpus-christi-2?osq=Restaurants,78412,0.136027681,3.4,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Sufi Kabob,27.6941083,-97.341344,"7150 S Padre Island Dr Suite 104, Corpus Christi, TX 78412, United States",ChIJuw-wunr2aIYRrW8Uzg6Zqro,/biz/sufi-kabob-corpus-christi?osq=Restaurants,78412,0.158571784,4.1,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
El Potro Restaurant,27.6947697,-97.3412062,"1401 Rodd Field Rd, Corpus Christi, TX 78412, United States",ChIJW4IXrHr2aIYRYDXDejpfo08,/biz/el-potro-restaurant-corpus-christi?osq=Restaurants,78412,0.112111888,4,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
Islander's Teriyaki,27.7186218,-97.3344841,"6133 Ennis Joslin Rd, Corpus Christi, TX 78412, United States",ChIJiR8WXO33aIYR3ATfcT79d9U,/biz/islanders-teriyaki-corpus-christi?osq=Restaurants,78412,0.140903036,4.5,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
El Jalisco Grill,27.6898948,-97.3304206,"1813 Ennis Joslin Rd #113, Corpus Christi, TX 78412, United States",ChIJrzMr02f2aIYRM_9MOdNvymU,/biz/el-jalisco-grill-corpus-christi?osq=Restaurants,78412,0.224241024,4.3,75,29948,72.9,1,1525,3.7,0,131,0.3,0,1687,4.1,1,41,0.1,1,2088,29.2,1,8.8,1,51280,0,120,1,0
In The Game Funtrackers,27.6736229,-97.2964172,"9605 S Padre Island Dr, Corpus Christi, TX 78418, United States",ChIJye2tEBD3aIYRMdX9cWQXQVw,/biz/in-the-game-funtrackers-corpus-christi?osq=Restaurants,78418,0.004215732,4.4,55,23329,77.7,1,923,3.1,0,152,0.5,1,1263,4.2,1,0,0,0,1320,40,1,5,1,80906,1,40,1,0
The Bar & Grill,27.6518037,-97.2934279,"2150 Waldron Rd, Corpus Christi, TX 78418, United States",ChIJ9fk9ssD3aIYRYxDNOmuj7h4,/biz/the-bar-and-grill-corpus-christi?osq=Restaurants,78418,0.151262355,4.3,55,23329,77.7,1,923,3.1,0,152,0.5,1,1263,4.2,1,0,0,0,1320,40,1,5,1,80906,1,40,1,0
Little Manila Lumpia House,27.6521315,-97.2929607,"2124 Waldron Rd, Corpus Christi, TX 78418, United States",ChIJY7j7ETr3aIYRRp-Bv87n0NI,/biz/little-manila-lumpia-house-corpus-christi?osq=Restaurants,78418,0.141108102,3.7,55,23329,77.7,1,923,3.1,0,152,0.5,1,1263,4.2,1,0,0,0,1320,40,1,5,1,80906,1,40,1,0
Lucky Buffet,27.6669919,-97.2843834,"10241 S Padre Island Dr Suite 102, Corpus Christi, TX 78418, United States",ChIJVeeNS-73aIYRtyVOWVRqwGU,/biz/lucky-buffet-corpus-christi?osq=Restaurants,78418,0.116584916,4,55,23329,77.7,1,923,3.1,0,152,0.5,1,1263,4.2,1,0,0,0,1320,40,1,5,1,80906,1,40,1,0
Boardwalk Cafe,27.6732012,-97.2800892,"706 NAS Dr, Corpus Christi, TX 78418, United States",ChIJvboCRW73aIYR7wreuZSFPSo,/biz/boardwalk-cafe-corpus-christi?osq=Restaurants,78418,0.160709498,4.2,55,23329,77.7,1,923,3.1,0,152,0.5,1,1263,4.2,1,0,0,0,1320,40,1,5,1,80906,1,40,1,0
Taqueria Almeida 3,27.6734914,-97.2798763,"622 NAS Dr, Corpus Christi, TX 78418, United States",ChIJjXSpN273aIYRMeTowP5hfUw,/biz/taqueria-almeida-3-corpus-christi?osq=Restaurants,78413,0.108699139,3.6,68,27538,74.4,1,1492,4,1,180,0.5,1,848,2.3,0,0,0,0,1376,25.7,1,5.1,1,73859,1,3,1,0
Black Diamond Oyster Bar,27.6760067,-97.2780753,"418 NAS Dr, Corpus Christi, TX 78418, United States",ChIJV_ULMHD3aIYR7_3_EB6hcTk,/biz/black-diamond-oyster-bar-corpus-christi-2?osq=Restaurants,78418,0.384225035,4.4,55,23329,77.7,1,923,3.1,0,152,0.5,1,1263,4.2,1,0,0,0,1320,40,1,5,1,80906,1,40,1,0
The Flight Deck,27.6938772,-97.2669743,"Corpus Christi, TX 78418, United States",ChIJf2I6N4f3aIYRj1Z6VzeTX6E,/biz/the-flight-deck-corpus-christi?osq=Restaurants,78419,0.120436135,4.2,1,339,62.3,0,147,27,1,0,0,0,14,2.6,1,0,0,0,40,28.2,1,8.9,1,73333,1,18,0,0
Catalina Club,27.6939148,-97.257744,"301-323 Dimmit Dr, Corpus Christi, TX 78418, United States",ChIJP8Tvgi74aIYREP_J_Zw6wU4,/biz/catalina-club-corpus-christi?osq=Restaurants,78418,0.025500488,2.4,55,23329,77.7,1,923,3.1,0,152,0.5,1,1263,4.2,1,0,0,0,1320,40,1,5,1,80906,1,40,1,0