Restaurant,Latitude,Longitude,Address,Place-ID,URL,ZIP,Avg. exposure,Stars,White,ofWhite,Black,ofBlack,AmericanIndaian,ofAI,Asian,ofAisan,NativeHawiian,ofNativeHawiian,Edu,ofEDU,Unemployment,Wealth,Attraction,Hotspot
Jurassic Magic Coffee,34.0409463,-118.3486132,"1865 S Mansfield Ave, Los Angeles, CA 90019, United States",ChIJcf2UMQO5woARfUKkuMQX5d8,/biz/jurassic-magic-coffee-los-angeles?osq=Restaurants,90019,0.0301932776666667,4.4,19471,31.9,10822,17.7,390,0.6,10762,17.6,216,0.4,4304,40.3,8.2,61616,0,0
Sugar Taco,34.0836476,-118.3477819,"7257 Melrose Ave, Los Angeles, CA 90046, United States",ChIJKwr07hO_woARgmDctTKwG6g,/biz/sugar-taco-los-angeles-2?osq=Restaurants,90046,0.0709300933333333,4.4,35153,72.1,2825,5.8,194,0.4,3224,6.6,46,0.1,9364,69.2,8.2,77162,0,0
Bossa Nova on Sunset,34.0982382,-118.346581,"7181 Sunset Blvd, Los Angeles, CA 90046, United States",ChIJJ0YDr9i-woAROWZwJTnbiX0,/biz/bossa-nova-brazilian-cuisine-los-angeles-4?osq=Restaurants,90046,0.114651818333333,3.7,35153,72.1,2825,5.8,194,0.4,3224,6.6,46,0.1,9364,69.2,8.2,77162,0,0
Jones,34.0908821,-118.3464231,"7205 Santa Monica Blvd, West Hollywood, CA 90046, United States",ChIJ_ZaCK9a-woARo6DSOmfgk4s,/biz/jones-west-hollywood-2?osq=Restaurants,90046,0.0446137556666667,4,35153,72.1,2825,5.8,194,0.4,3224,6.6,46,0.1,9364,69.2,8.2,77162,0,0
Fratelli Cafe,34.0833396,-118.3463773,"7200 Melrose Ave, Los Angeles, CA 90046, United States",ChIJyfwuqyq5woARZvjaQJAOeGk,/biz/fratelli-cafe-los-angeles?osq=Restaurants,90046,0.166536042333333,4.3,35153,72.1,2825,5.8,194,0.4,3224,6.6,46,0.1,9364,69.2,8.2,77162,0,0
Breakfast Republic,34.0908658,-118.3460668,"7141 Santa Monica Blvd Suite 500, West Hollywood, CA 90046, United States",ChIJecqkMba_woARciESQNH9FJA,/biz/breakfast-republic-west-hollywood-2?osq=Restaurants,90046,0.0128169073333333,4.1,35153,72.1,2825,5.8,194,0.4,3224,6.6,46,0.1,9364,69.2,8.2,77162,0,0
Formosa Cafe,34.0904935,-118.3460438,"7156 Santa Monica Blvd, West Hollywood, CA 90046, United States",ChIJdU3LK9a-woARss6xbZxQxMs,/biz/formosa-cafe-west-hollywood-2?osq=Restaurants,90046,0.100443099666667,3.9,35153,72.1,2825,5.8,194,0.4,3224,6.6,46,0.1,9364,69.2,8.2,77162,0,0
Supremo,34.0587144,-118.3458989,"901 S La Brea Ave #2, Los Angeles, CA 90036, United States",ChIJS6w44sa5woARgMDuTqjDntw,/biz/supremo-los-angeles?osq=Restaurants,90036,0.174188320333333,4.6,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Caribbean Soul Kitchen LA,34.0621032,-118.3455302,"5354 Wilshire Blvd, Los Angeles, CA 90036, United States",ChIJ35hnUO-3woAR23KvTbQYGaI,/biz/caribbean-soul-kitchen-la-los-angeles?osq=Restaurants,90036,0.03932753,4.3,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Karibbean Cuisine,34.0621032,-118.3455302,"5354 Wilshire Blvd, Los Angeles, CA 90036, United States",ChIJ35hnUO-3woAR23KvTbQYGaI,/biz/karibbean-cuisine-los-angeles?osq=Restaurants,90019,0.155937017666667,5,19471,31.9,10822,17.7,390,0.6,10762,17.6,216,0.4,4304,40.3,8.2,61616,0,0
Egg Tuck - West Hollywood,34.0985025,-118.3452992,"7131 Sunset Blvd B, Los Angeles, CA 90046, United States",ChIJe_YXkfa_woARL2XZBsVFos8,/biz/egg-tuck-west-hollywood-west-hollywood?osq=Restaurants,90046,0.04544661,4.2,35153,72.1,2825,5.8,194,0.4,3224,6.6,46,0.1,9364,69.2,8.2,77162,0,0
Three Borders Brunch & Grill,34.0574612,-118.3451493,"5269 W Olympic Blvd, Los Angeles, CA 90036, United States",ChIJYyXM-R25woAR6h-8jr1yaYw,/biz/three-borders-brunch-and-grill-los-angeles-3?osq=Restaurants,90036,0.0899941216666667,4.8,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Met Him At A Bar,34.0604174,-118.344915,"801 S La Brea Ave, Los Angeles, CA 90036, United States",ChIJr_mnX1C5woARwarSFr8qd0s,/biz/met-him-at-a-bar-los-angeles-3?osq=Restaurants,90036,0.250804061666667,4.4,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Whistlin' Dixie,34.0988466,-118.3448746,"1523 N La Brea Ave SUITE 207, Los Angeles, CA 90028, United States",ChIJt2xl9J6_woARFjTJNQ0ORXU,/biz/whistlin-dixie-los-angeles-2?osq=Restaurants,90028,0.110006657666667,4.8,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Met Her At A Bar,34.0606376,-118.3448225,"759 S La Brea Ave, Los Angeles, CA 90036, United States",ChIJCR8mNeC4woARNOtGMrgsKeE,/biz/met-her-at-a-bar-los-angeles-2?osq=Restaurants,90036,0.276190981,4.5,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Tatsu Ramen,34.0836463,-118.3446589,"7111 Melrose Ave, Los Angeles, CA 90046, United States",ChIJSdpItSq_woARWdnhOGkp47U,/biz/tatsu-ramen-los-angeles-4?osq=Restaurants,90046,0.0955010203333333,4,35153,72.1,2825,5.8,194,0.4,3224,6.6,46,0.1,9364,69.2,8.2,77162,0,0
The Sycamore Kitchen,34.0723645,-118.3443467,"143 S La Brea Ave, Los Angeles, CA 90036, United States",ChIJo02CONi4woAR2ye_8MlbqnQ,/biz/the-sycamore-kitchen-los-angeles-2?osq=Restaurants,90036,0.117964087666667,4,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Anan,34.0682874,-118.3437991,"318 S La Brea Ave, Los Angeles, CA 90036, United States",ChIJGQTKw0i5woARGYKn4-ox-vM,/biz/anan-los-angeles-4?osq=Restaurants,90036,0.0739723463333333,4.2,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Republique,34.0640856,-118.3437963,"624 S La Brea Ave, Los Angeles, CA 90036, United States",ChIJqaA5zt-4woARHGIEp3XlsZo,/biz/republique-los-angeles-6?osq=Restaurants,90036,0.372894491,4.2,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,1
Mother Tongue,34.0886994,-118.3435677,"960 N La Brea Ave 4th Floor, Los Angeles, CA 90038, United States",ChIJKcVRacG_woAR5EBGiWQBmsg,/biz/mother-tongue-los-angeles-2?osq=Restaurants,90038,0.261735230666667,4,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,1
Mr. T,34.088674,-118.343118,"953 N Sycamore Ave, Los Angeles, CA 90038, United States",ChIJQZ3_fj6_woARTym0tY6Nn8Y,/biz/mr-t-los-angeles?osq=Restaurants,90038,0.200889271333333,4.7,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,0
Tartine Sycamore,34.0874916,-118.3429215,"911 N Sycamore Ave, Los Angeles, CA 90038, United States",ChIJ3_dBqxy_woARX4fgjATj6yg,/biz/tartine-sycamore-west-hollywood?osq=Restaurants,90038,0.061786649,4,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,0
Mizlala Sycamore,34.089028,-118.3426054,"7007 Romaine St Suite 103, Los Angeles, CA 90038, United States",ChIJs7yxb_q_woARYOjzFY6gMIg,/biz/mizlala-sycamore-los-angeles?osq=Restaurants,90038,0.0622850946666667,3.8,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,1
Casablanca Moroccan kitchens,34.0835663,-118.3423714,"6919 Melrose Ave, Los Angeles, CA 90038, United States",ChIJOwwMz9S4woARMowrYr4zTOs,/biz/casablanca-moroccan-kitchens-los-angeles?osq=Restaurants,90038,0.160010422333333,4.7,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,1
OUI MELROSE,34.0836755,-118.341956,"6909 Melrose Ave, Los Angeles, CA 90038, United States",ChIJdzh0xcu5woAR2laBSanG1ko,/biz/oui-melrose-los-angeles-2?osq=Restaurants,90038,0.144257023,4.6,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,1
25 Degrees,34.1013583,-118.3419472,"7000 Hollywood Blvd, Los Angeles, CA 90028, United States",ChIJazD_QyG_woAROx09d4paOSA,/biz/25-degrees-los-angeles?osq=Restaurants,90028,0.0856968546666667,3.7,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
The Barish,34.1012777,-118.3416128,"7000 Hollywood Blvd, Los Angeles, CA 90028, United States",ChIJqcxg_W-_woAR3Oab_YskpB0,/biz/the-barish-los-angeles?osq=Restaurants,90028,0.0126730763333333,4.2,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Genwa Korean BBQ Mid Wilshire,34.0623715,-118.3410558,"5115 Wilshire Blvd, Los Angeles, CA 90036, United States",ChIJqQ4Ix-C4woARVgFkT95yhko,/biz/genwa-korean-bbq-mid-wilshire-los-angeles?osq=Restaurants,90036,0.0879122033333333,4.4,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Japan House Los Angeles,34.1023935,-118.3400505,"6801 Hollywood Blvd, Los Angeles, CA 90028, United States",ChIJLbAh1CO_woARwJCuww-aX_4,/biz/japan-house-los-angeles-los-angeles-2?osq=Restaurants,90028,0.069116813,4,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Meteora,34.0837081,-118.3399396,"6703 Melrose Ave, Los Angeles, CA 90038, United States",ChIJ9-5CroC5woARfbFyVsudp1c,/biz/meteora-los-angeles-2?osq=Restaurants,90038,0.152719214,4,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,0
Osteria Mozza,34.0833021,-118.3388403,"6602 Melrose Ave, Los Angeles, CA 90038, United States",ChIJBacpEtO4woAR8TxewBOIolo,/biz/osteria-mozza-los-angeles?osq=Restaurants,90038,0.0383005633333333,3.9,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,0
Pizzeria Mozza,34.083117,-118.3388375,"641 N Highland Ave, Los Angeles, CA 90036, United States",ChIJbWvuoNO4woARx2Xy5MvJ138,/biz/pizzeria-mozza-los-angeles-4?osq=Restaurants,90036,0.0556888126666667,4,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Next Door,34.092327,-118.3384489,"1154 N Highland Ave, Los Angeles, CA 90038, United States",ChIJv9_z5S6_woARLiJDrcfqi_c,/biz/next-door-los-angeles?osq=Restaurants,90036,0.034755927,4.3,23600,62.8,1934,5.1,75,0.2,7529,20,5,0,7655,78.4,8.6,87868,1,0
Sumac Mediterranean Cuisine,34.09246,-118.3382046,"1156 N Highland Ave, Los Angeles, CA 90038, United States",ChIJEXmiOFG_woARx6KeQ3C6Pfg,/biz/sumac-mediterranean-cuisine-los-angeles?osq=Restaurants,90038,0.095037119,4.6,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,0
Petit Trois,34.0841463,-118.3381902,"718 N Highland Ave, Los Angeles, CA 90038, United States",ChIJydzjPNO4woAR9la4IiglqbA,/biz/petit-trois-los-angeles-15?osq=Restaurants,90038,0.0779652216666667,4,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,0
Fat Sal's Deli - Hollywood,34.0945304,-118.3381642,"1300 N Highland Ave, Los Angeles, CA 90028, United States",ChIJa4_vbS-_woARKmPslo3M6HY,/biz/fat-sals-deli-hollywood-los-angeles?osq=Restaurants,90028,0.128217280666667,3.9,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Soregashi,34.0910449,-118.3381226,"6775 Santa Monica Blvd #3, Los Angeles, CA 90038, United States",ChIJJ68MkC6_woARkWO7q2f_Syk,/biz/soregashi-los-angeles?osq=Restaurants,90038,0.017132416,4.2,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,0
L'Antica Pizzeria Da Michele,34.0990608,-118.3373107,"1534 N McCadden Pl, Los Angeles, CA 90028, United States",ChIJm_JlplW_woARfUC7uDz1_OA,/biz/l-antica-pizzeria-da-michele-los-angeles-2?osq=Restaurants,90028,0.391092206333333,4.3,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Mr. Tempo Cantina,34.10119,-118.33675,"6714 Hollywood Blvd  Los Angeles, CA 90028  Hollywood",-,/biz/mr-tempo-cantina-los-angeles?osq=Restaurants,90028,0.089087946,4.1,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Hot Motha Clucker,34.1017749,-118.336055,"1708 N Las Palmas Ave, Hollywood, CA 90028, United States",ChIJd1o16e-_woARrDAojOvZTC4,/biz/hot-motha-clucker-los-angeles-2?osq=Restaurants,90028,0.097595277,4.2,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Musso & Frank Grill,34.1017472,-118.3353628,"6667 Hollywood Blvd, Hollywood, CA 90028, United States",ChIJaZ3OWSO_woARSF1VduqxGgY,/biz/musso-and-frank-grill-hollywood?osq=Restaurants,90028,0.123884461,4.2,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Rao's Hollywood,34.0891941,-118.3329565,"1006 Seward St, Los Angeles, CA 90038, United States",ChIJ37HK_jK_woARZPdrDBqCh_4,/biz/raos-hollywood-los-angeles-2?osq=Restaurants,90038,0.064021792,4.2,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,1
Johnny's West Adams,34.0328063,-118.3329362,"4327 W Adams Blvd, Los Angeles, CA 90007, United States",ChIJd0pJVsu5woARnRPLsv5yy8o,/biz/johnnys-west-adams-los-angeles?osq=Restaurants,90018,0.0172621196666667,4.1,14335,27.9,14408,28,188,0.4,2765,5.4,89,0.2,2889,32.5,7.9,55275,0,1
Superba Food + Bread,34.0977501,-118.3326212,"6530 Sunset Blvd, Los Angeles, CA 90028, United States",ChIJa8iBzvq_woARBT8YLSK_h-s,/biz/superba-food-bread-los-angeles-3?osq=Restaurants,90028,0.147403836,4.4,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Eat This Cafe,34.0908726,-118.3323571,"6547 Santa Monica Blvd, Los Angeles, CA 90038, United States",ChIJh_PYOTK_woAR0LMGbZguTfM,/biz/eat-this-cafe-los-angeles?osq=Restaurants,90038,0.156831496,4.3,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,1
Ka'teen,34.0996826,-118.3315953,"6516 Selma Ave, Los Angeles, CA 90028, United States",ChIJ5eGiqxq_woARw16RF2_1dVc,/biz/kateen-los-angeles-2?osq=Restaurants,90028,0.247243943333333,3.9,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Mother Wolf,34.0994241,-118.3313098,"1545 Wilcox Ave, Los Angeles, CA 90028, United States",ChIJxdFqHyq_woARDUHX8G7HMgo,/biz/mother-wolf-los-angeles?osq=Restaurants,90028,0.175879273666667,3.8,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Mama Shelter Rooftop Bar,34.099645,-118.3312496,"6500 Selma Ave, Los Angeles, CA 90028, United States",ChIJ9bqRUzq_woARdOD_jJ4FGNY,/biz/mama-shelter-rooftop-bar-los-angeles?osq=Restaurants,90028,0.168471748666667,3.5,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Mes Amis,34.0991301,-118.3311657,"1541 Wilcox Ave, Los Angeles, CA 90028, United States",ChIJPxB9-h-_woAR6cLASIXi8hc,/biz/mes-amis-los-angeles?osq=Restaurants,90028,0.161161684,4.4,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
TAO Asian Bistro,34.0999524,-118.3303843,"6421 Selma Ave, Los Angeles, CA 90028, United States",ChIJ5ZNDtTu_woARN_oM_I9pUpo,/biz/tao-asian-bistro-los-angeles-2?osq=Restaurants,90028,0.140654135333333,4,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Providence,34.0839491499476,-118.330190152101,"5955 Melrose Ave, Los Angeles, CA 90038, United States",ChIJExTYg8S_woARus1uFdY6Z44,/biz/providence-los-angeles-2?osq=Restaurants,90038,0.121982642333333,4.4,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,1
The Highlight Room Grill,34.0999656,-118.3301535,"6417 Selma Ave, Hollywood, CA 90028, United States",ChIJ5ZNDtTu_woARrOVfqCP4IB8,/biz/the-highlight-room-grill-los-angeles-2?osq=Restaurants,90028,0.222473668666667,3.6,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Hui Tou Xiang,34.1011081132612,-118.329768703075,"1643 N Cahuenga Blvd, Los Angeles, CA 90028, United States",ChIJ-11fjirbwoARwz_IqklY53Y,/biz/hui-tou-xiang-los-angeles?osq=Restaurants,90028,0.231309283333333,4.5,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Beauty & Essex,34.1001997,-118.3297411,"1615 Cahuenga Blvd, Los Angeles, CA 90028, United States",ChIJ_W7KzDu_woARUlfzDdk1j8U,/biz/beauty-and-essex-los-angeles?osq=Restaurants,90028,0.209627994666667,4.2,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Running Goose,34.1005304,-118.3294141,"1620 N Cahuenga Blvd, Los Angeles, CA 90028, United States",ChIJnUsXzTu_woARN-58bPlbMk4,/biz/running-goose-los-angeles?osq=Restaurants,90028,0.864674241666667,4.3,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Saint Felix,34.0999856,-118.3293909,"1602 N Cahuenga Blvd, Hollywood, CA 90028, United States",ChIJESe-MTq_woAR7uelsP5jvs0,/biz/saint-felix-los-angeles?osq=Restaurants,90028,0.100820594333333,3.8,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Stout Burgers & Beers,34.099504,-118.3293496,"1544 N Cahuenga Blvd, Los Angeles, CA 90028, United States",ChIJjzsXOzq_woART7fZDOjfDVI,/biz/stout-burgers-and-beers-los-angeles?osq=Restaurants,90028,0.145854578666667,3.9,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Grandmaster Recorders,34.0986271,-118.3291615,"1518 N Cahuenga Blvd, Los Angeles, CA 90028, United States",ChIJJUJEGTq_woARZvcUXEP1nVc,/biz/grandmaster-recorders-los-angeles?osq=Restaurants,90028,0.127332279333333,3.8,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Banh Oui,34.0995091,-118.3291587,"1552 N Cahuenga Blvd, Los Angeles, CA 90028, United States",ChIJJ6TuLUrHwoARGAZlofTY51I,/biz/banh-oui-los-angeles-4?osq=Restaurants,90028,0.034262871,3.8,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
3rd Base LA,34.099598,-118.3290194,"1562 N Cahuenga Blvd, Los Angeles, CA 90028, United States",ChIJZ5bf4lu_woARB4KW3zA_6RQ,/biz/3rd-base-la-los-angeles?osq=Restaurants,90028,0.132846842,3.8,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Chuck's Chicken & Waffles,34.1041445,-118.3287271,"6363 Yucca St, Los Angeles, CA 90028, United States",ChIJr6oU2IC_woARSKZLxbM_JGU,/biz/chucks-chicken-and-waffles-los-angeles-3?osq=Restaurants,90046,0.0043817386666666,1,35153,72.1,2825,5.8,194,0.4,3224,6.6,46,0.1,9364,69.2,8.2,77162,0,1
The Bourbon Room,34.1012458,-118.3284912,"6356 Hollywood Blvd 2nd floor, Los Angeles, CA 90028, United States",ChIJfdR7CW-_woARmat1_BCMQYQ,/biz/the-bourbon-room-los-angeles?osq=Restaurants,90028,0.0138013486666667,3.9,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
WILDBIRD,34.0978244,-118.3284406,"6374 Sunset Blvd Suite D, Los Angeles, CA 90028, United States",ChIJNzRaF2O_woARxKlz93s2GwY,/biz/wildbird-los-angeles?osq=Restaurants,90028,0.0042453386666666,4.7,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,0
Spaccio Salumeria by Truffle Brothers,34.0401495,-118.3281968,"4073 W Washington Blvd, Los Angeles, CA 90018, United States",ChIJfTT-wLS5woAR9ENUM6nqYDw,/biz/spaccio-salumeria-by-truffle-brothers-los-angeles-2?osq=Restaurants,90018,0.0084673246666666,4.7,14335,27.9,14408,28,188,0.4,2765,5.4,89,0.2,2889,32.5,7.9,55275,0,0
El Zarape Vine,34.0960299,-118.3265083,"1358 Vine St, Los Angeles, CA 90028, United States",ChIJgRzFZpW_woARNjLy1y41wB0,/biz/el-zarape-vine-los-angeles?osq=Restaurants,90028,0.0043732756666666,4.7,15755,52.7,2733,9.1,341,1.1,3482,11.7,0,0,5644,63,10.5,52814,1,1
Gus's World Famous Fried Chicken,34.0479809,-118.3264704,"1262 Crenshaw Blvd, Los Angeles, CA 90019, United States",ChIJE8L2mvW4woAR-Cc7WipCW4A,/biz/guss-world-famous-fried-chicken-los-angeles?osq=Restaurants,90019,0.073829522,4.2,19471,31.9,10822,17.7,390,0.6,10762,17.6,216,0.4,4304,40.3,8.2,61616,0,1
Mario's Peruvian & Seafood,34.0832447,-118.3263145,"5786 Melrose Ave, Los Angeles, CA 90038, United States",ChIJ6wEv18u4woAR3UWTV7FCQ9k,/biz/marios-peruvian-and-seafood-los-angeles?osq=Restaurants,90038,0.108742491,4,11827,42.2,1896,6.8,396,1.4,1873,6.7,83,0.3,4118,54.6,7.1,51096,0,1
