Restaurant,Latitude,Longitude,Address,PlaceID,URL,ZIP,AverageExposure,Stars,Count,White,ofWhite,WN,Black,ofBlack,BN,AmericanIndaian,ofAI,AIN,Asian,ofAisan,AN,NativeHawiian,ofNativeHawiian,NHN,Edu,ofEDU,HED,Unemployment ,HUne,Wealth,HWe,Attraction,Hotspot
Sylvain,29.9571181,-90.0641919,"625 Chartres St, New Orleans, LA 70130, United States",ChIJh_VU8xGmIIYRz3a5MFFCaI8,/biz/sylvain-new-orleans?osq=Restaurants,70130,0.161266276102059,2.9,107,8970,63.7,1,4226,30,0,33,0.2,0,195,1.4,0,0,0,0,2547,66.4,1,4.1,1,65132,1,1,1
Doris Metropolitan,29.9569642,-90.0640581,"620 Chartres St, New Orleans, LA 70130, United States",ChIJw-JSixGmIIYR0_4fo_kybQw,/biz/doris-metropolitan-new-orleans?osq=Restaurants,70116,0.104705807211858,4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
The New Orleans Vampire Cafe,29.9590251,-90.0640341,"801 Royal St, New Orleans, LA 70116, United States",ChIJ57-rtxGmIIYRnJBZSrGhJmk,/biz/the-new-orleans-vampire-cafe-new-orleans?osq=Restaurants,70116,0.169598687272755,4.1,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
New Orleans Creole Cookery,29.9561435,-90.0639819,"508 Toulouse St, New Orleans, LA 70130, United States",ChIJM3NJIxKmIIYRpa5RBYqsR0c,/biz/new-orleans-creole-cookery-new-orleans?osq=Restaurants,70130,0.144702453426303,4.5,107,8970,63.7,1,4226,30,0,33,0.2,0,195,1.4,0,0,0,0,2547,66.4,1,4.1,1,65132,1,1,1
NOLA Poboys,29.960406,-90.063885,"908 Bourbon St, New Orleans, LA 70116, United States",ChIJ4byyRxCmIIYROLZwicJz86E,/biz/nola-poboys-new-orleans-2?osq=Restaurants,70116,0.16032605325809,4.4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Chemin à la mer,29.9490488,-90.0638056,"2 Canal St, New Orleans, LA 70130, United States",ChIJJ1IJEW2mIIYRWGEYqk7J47Y,/biz/chemin-%C3%A0-la-mer-new-orleans-2?osq=Restaurants,70130,0.136797992546392,4,107,8970,63.7,1,4226,30,0,33,0.2,0,195,1.4,0,0,0,0,2547,66.4,1,4.1,1,65132,1,1,0
The Green Room Kukhnya,29.9693101,-90.0637507,"1300 St Bernard Ave, New Orleans, LA 70116, United States",ChIJLRqlQ7enIIYRhll2fpNZkqg,/biz/the-green-room-kukhnya-new-orleans-2?osq=Restaurants,70117,0.0343367031409607,4.4,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Muriel's Jackson Square,29.9584308,-90.063219,"801 Chartres St, New Orleans, LA 70116, United States",ChIJaS5FoBGmIIYRTXOjqm3XxI0,/biz/muriels-jackson-square-new-orleans?osq=Restaurants,70116,0.17048735887245,4.5,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Café Amelie,29.9599163,-90.0629618,"900 Royal St, New Orleans, LA 70116, United States",ChIJITpR_xCmIIYRHDBJmP3UXZg,/biz/caf%C3%A9-amelie-new-orleans-2?osq=Restaurants,70116,0.971030991785717,4.3,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Buffa's Bar & Restaurant,29.9654359,-90.0625485,"1001 Esplanade Ave, New Orleans, LA 70116, United States",ChIJCy9LUxqmIIYRF1wcRNHVy6E,/biz/buffas-restaurant-and-lounge-new-orleans?osq=Restaurants,70116,0.129945242842072,4.1,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,0
Monty's on the Square,29.9576883,-90.0620614,"801 Decatur St, New Orleans, LA 70116, United States",ChIJM0lEaRGmIIYR3aJaNIARXHs,/biz/montys-on-the-square-new-orleans?osq=Restaurants,70116,0.0650743696316787,3.8,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Today's Cajun Seafood,29.967372,-90.0619562,"1700 McShane Pl, New Orleans, LA 70116, United States",ChIJV4ZZc6ioIIYRmTS02QrJF54,/biz/todays-cajun-seafood-new-orleans?osq=Restaurants,70116,0.123060710360769,3.9,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,0
Manolito,29.9584299,-90.0617673,"508 Dumaine St, New Orleans, LA 70116, United States",ChIJ__8UPhGmIIYRHnHSYbF8mu4,/biz/manolito-new-orleans-2?osq=Restaurants,70116,0.142155557409737,4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Port Of Call,29.9644358,-90.0617247,"838 Esplanade Ave, New Orleans, LA 70116, United States",ChIJ6ZxTOBqmIIYRYjp6qTmAmKQ,/biz/port-of-call-new-orleans-2?osq=Restaurants,70116,0.157014569083845,4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,0
Budsi's Authentic Thai,29.9671824,-90.0615693,"1760 N Rampart St, New Orleans, LA 70116, United States",ChIJV7hGT4inIIYRc0agN8LwFAM,/biz/budsis-authentic-thai-new-orleans-2?osq=Restaurants,70116,0.055158745363848,3.7,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,0
Bennachin Restaurant,29.9622141,-90.0608957,"1212 Royal St, New Orleans, LA 70116, United States",ChIJnVHRrhCmIIYRoULesthCXJA,/biz/bennachin-restaurant-new-orleans?osq=Restaurants,70116,0.0211861416546221,4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,0
The Original French Market Restaurant and Bar,29.9592793,-90.060762,"1001 Decatur St, New Orleans, LA 70116, United States",ChIJXfNOKxGmIIYRGjEUZcolHbU,/biz/the-original-french-market-restaurant-and-bar-new-orleans-2?osq=Restaurants,70116,0.0255054610196471,3.7,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Cafe Sbisa,29.959473,-90.060654,"1011 Decatur St, New Orleans, LA 70116, United States",ChIJJa_j1BamIIYRwjQvz7DNtoQ,/biz/cafe-sbisa-new-orleans?osq=Restaurants,70116,0.171654937100596,4.5,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Coop's Place,29.9601557,-90.0598518,"1109 Decatur St, New Orleans, LA 70116, United States",ChIJ46iuJRemIIYRu9A0CFzIAHg,/biz/coops-place-new-orleans?osq=Restaurants,70116,0.0554404174682563,4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Cane and Table,29.9602118,-90.0598141,"1113 Decatur St, New Orleans, LA 70116, United States",ChIJF_nVIhemIIYRokDd0QN2HFc,/biz/cane-and-table-new-orleans-2?osq=Restaurants,70116,0.117843030621226,4.8,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Saint John,29.9602606,-90.0597697,"1117 Decatur St, New Orleans, LA 70116, United States",ChIJc7iO662nIIYRmGQ4ohaOxdo,/biz/saint-john-new-orleans?osq=Restaurants,70116,0.163078442480831,4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Zhang Bistro,29.9606926,-90.0595145,"1141 Decatur St, New Orleans, LA 70116, United States",ChIJazvNW3anIIYRc3iM-iXJCfw,/biz/zhang-bistro-new-orleans?osq=Restaurants,70116,0.103709274839384,4.8,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Royal Noodle Bar,29.9644419,-90.0591496,"1913 Royal St, New Orleans, LA 70116, United States",ChIJExCguxmmIIYR7r_EsdB-wnc,/biz/royal-noodle-bar-new-orleans?osq=Restaurants,70130,0.022151809869165,5,107,8970,63.7,1,4226,30,0,33,0.2,0,195,1.4,0,0,0,0,2547,66.4,1,4.1,1,65132,1,1,1
Nonno's Cajun Cuisine and Pastries,29.965255,-90.0591496,"1940 Dauphine St, New Orleans, LA 70116, United States",ChIJ4YmxjRCnIIYRGvh6QSYV46g,/biz/nonno-s-cajun-cuisine-and-pastries-new-orleans?osq=Restaurants,70116,0.152268626526096,4.3,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Banana Blossom,29.9131581,-90.0591263,"500 9th St, Gretna, LA 70053, United States",ChIJCf73SSmnIIYRPLEd2-U0mPA,/biz/banana-blossom-gretna-3?osq=Restaurants,70053,0.0382417675206053,4.6,2,8696,51.8,1,5353,31.9,0,55,0.3,1,247,1.5,0,10,0.1,1,729,27.8,0,7.2,1,39347,0,0,0
Dian Xin,29.9609841,-90.0588832,"1218 Decatur St, New Orleans, LA 70116, United States",ChIJFa5I9EmnIIYRjHdE_uXUMlg,/biz/dian-xin-new-orleans?osq=Restaurants,70116,0.148548415362876,4.6,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Dian Xin,29.9609841,-90.0588832,"1218 Decatur St, New Orleans, LA 70116, United States",ChIJFa5I9EmnIIYRjHdE_uXUMlg,/biz/dian-xin-new-orleans-9?osq=Restaurants,70116,0.154678253828699,4.3,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
El Gato Negro,29.9608767,-90.0584852,"81 French Market Pl, New Orleans, LA 70116, United States",ChIJFd0XCxemIIYRKE7ltduYe1A,/biz/el-gato-negro-new-orleans?osq=Restaurants,70116,0.034065048016927,5,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Po-Breaux's,29.9637478,-90.0579431,"608 Frenchmen St, New Orleans, LA 70116, United States",ChIJCSoBbpOnIIYR2ja2GCFXvDQ,/biz/po-breauxs-new-orleans?osq=Restaurants,70116,0.135657707433885,4.1,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
The Marigny Brasserie,29.9644171,-90.0579069,"640 Frenchmen St, New Orleans, LA 70116, United States",ChIJwSSTThimIIYR6UdTKmXtlYg,/biz/the-marigny-brasserie-new-orleans?osq=Restaurants,70116,0.038539121312875,3.5,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Frenchmen All Day,29.9642833,-90.0578883,"630 Frenchmen St, New Orleans, LA 70116, United States",ChIJVY1EiFqnIIYR25ZLTOhOdrQ,/biz/frenchmen-all-day-new-orleans-2?osq=Restaurants,70116,0.155475815402319,4.2,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Three Muses,29.9632806,-90.0578583,"536 Frenchmen St, New Orleans, LA 70116, United States",ChIJYbYLMBimIIYR_jUx5ds4Quo,/biz/three-muses-new-orleans?osq=Restaurants,70116,0.177084459443507,4.4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Ayu Bakehouse,29.9656621,-90.0577997,"801 Frenchmen St, New Orleans, LA 70117, United States",ChIJcZCKslinIIYRRebPp7wa4Zs,/biz/ayu-bakehouse-new-orleans?osq=Restaurants,70117,0.107270278634981,4.3,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,1
30/90 NOLA,29.9627521,-90.0577798,"520 Frenchmen St, New Orleans, LA 70116, United States",ChIJgSeCJRimIIYRBdOU_x_Vt3E,/biz/30-90-nola-new-orleans?osq=Restaurants,70116,0.179290505818711,4.4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Adolfo's,29.9638397,-90.0576903,"611 Frenchmen St, New Orleans, LA 70117, United States",ChIJQ09fNximIIYRIa-hinY7Cww,/biz/adolfos-new-orleans?osq=Restaurants,70116,0.147040202199153,3.6,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Dat Dog,29.9636056,-90.0576806,"601 Frenchmen St, New Orleans, LA 70116, United States",ChIJcZEGOhimIIYR6vv03wETdUY,/biz/dat-dog-new-orleans-7?osq=Restaurants,70115,0.138205180108419,4.5,20,23892,68.6,1,8927,25.6,0,163,0.5,1,536,1.5,0,17,0,0,4988,73.1,1,5.4,1,77961,1,0,1
Nola Poboys & Bar,29.962952,-90.0575079,"517 Frenchmen St, New Orleans, LA 70116, United States",ChIJXyyaM1enIIYR42bSPRZT19A,/biz/nola-poboys-and-bar-new-orleans?osq=Restaurants,70116,0.147294593205183,4,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,1
Acorn,29.9688692,-90.0560416,"2221 St Claude Ave, New Orleans, LA 70117, United States",ChIJAQD0Vx-mIIYRGCafZ-CwvJQ,/biz/acorn-new-orleans-3?osq=Restaurants,70124,0.0042319890326485,4.2,4,16821,86.9,1,946,4.9,0,1,0,0,784,4,1,0,0,0,2365,65.8,1,3.1,0,95366,1,1,0
Arabella Casa Di Pasta,29.9685686,-90.0549801,"2258 St Claude Ave, New Orleans, LA 70117, United States",ChIJYWkH9SGmIIYRkBJ1ACL8WO4,/biz/arabella-casa-di-pasta-new-orleans-2?osq=Restaurants,70115,0.021239598443528,4,20,23892,68.6,1,8927,25.6,0,163,0.5,1,536,1.5,0,17,0,0,4988,73.1,1,5.4,1,77961,1,0,0
The Elysian Bar,29.9668227,-90.0549323,"2317 Burgundy St, New Orleans, LA 70117, United States",ChIJxy1NkkOnIIYRMjqqGtufmLA,/biz/the-elysian-bar-new-orleans-3?osq=Restaurants,70117,0.161454927084047,4.1,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Paladar 511,29.9629195,-90.0548891,"511 Marigny St, New Orleans, LA 70117, United States",ChIJ0XosyCKmIIYRv_pGZYjwV-s,/biz/paladar-511-new-orleans?osq=Restaurants,70117,0.15352661972423,4.4,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Bao & Noodle,29.9685748,-90.0548751,"2266 St Claude Ave, New Orleans, LA 70117, United States",ChIJKcI5uySmIIYRUI6GyMUsFHk,/biz/bao-and-noodle-new-orleans?osq=Restaurants,70117,0.135847153030333,4.4,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Big EZ Seafood,29.907002,-90.05481,"1632 Lafayette St, Gretna, LA 70053, United States",ChIJtZ3X3-qmIIYRNBBDIDIjPjc,/biz/big-ez-seafood-gretna?osq=Restaurants,70053,0.0042189463692342,3.7,2,8696,51.8,1,5353,31.9,0,55,0.3,1,247,1.5,0,10,0.1,1,729,27.8,0,7.2,1,39347,0,0,0
Dry Dock Cafe,29.9520623,-90.054754,"133 Delaronde St, New Orleans, LA 70114, United States",ChIJeeWDlD-mIIYRo49xci7p9Fw,/biz/dry-dock-cafe-new-orleans?osq=Restaurants,70114,0.141836258036242,3.7,3,4648,19.6,0,18140,76.7,1,92,0.4,1,99,0.4,0,0,0,0,805,19.1,0,10.9,1,33490,0,0,0
HORN'S EATERY,29.9636766,-90.0529843,"2440 Chartres St, New Orleans, LA 70117, United States",ChIJ-XcelHGnIIYRgNwbTzaDPko,/biz/horns-eatery-new-orleans?osq=Restaurants,70116,0.131908862532737,4.1,45,6099,51,1,5299,44.3,0,6,0.1,0,37,0.3,0,0,0,0,1008,45.9,1,11.4,1,36842,0,1,0
Little Horn,29.9636766,-90.0529843,"2440 Chartres St, New Orleans, LA 70117, United States",ChIJ-XcelHGnIIYRgNwbTzaDPko,/biz/little-horn-new-orleans?osq=Restaurants,70117,0.0214057740216805,4.5,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
St Roch Market,29.9694003,-90.052128,"2381 St Claude Ave, New Orleans, LA 70117, United States",ChIJ_ye2RiGmIIYR4FSHlX72k5g,/biz/st-roch-market-new-orleans-5?osq=Restaurants,70117,0.134852222471412,4,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Marie's Bar and Kitchen,29.9669537,-90.0520609,"2483 Burgundy St, New Orleans, LA 70117, United States",ChIJu3HY7COmIIYRvWyOHBWGbFw,/biz/maries-bar-and-kitchen-new-orleans-2?osq=Restaurants,70117,0.099909505415434,3.9,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Lahpet Kitchen,29.9460580800504,-90.0520566335661,"918 Teche St, New Orleans, LA 70114, United States",ChIJk7lTkwEFdkgRoBblIAt48gc,/biz/lahpet-kitchen-new-orleans?osq=Restaurants,70032,0.124758628948637,4.5,1,3032,72.1,1,554,13.2,0,0,0,0,173,4.1,1,0,0,0,103,15.7,0,7.2,1,48621,1,0,0
Barracuda,29.9533104,-90.0513595,"446 Pelican Ave, New Orleans, LA 70114, United States",ChIJLfiPqGOnIIYRpZexbV6Cztk,/biz/barracuda-new-orleans-3?osq=Restaurants,70114,0.127917575294548,4.4,3,4648,19.6,0,18140,76.7,1,92,0.4,1,99,0.4,0,0,0,0,805,19.1,0,10.9,1,33490,0,0,0
The Franklin,29.9656525,-90.0510828,"2600 Dauphine St, New Orleans, LA 70117, United States",ChIJb3EBfCSmIIYRs-EFi1wSzo4,/biz/the-franklin-new-orleans?osq=Restaurants,70117,0.133594309721844,4.5,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Morrow's,29.9687494,-90.0510697,"2438 St Claude Ave, New Orleans, LA 70117, United States",ChIJV6A5rCamIIYRGcCjhJdaBqk,/biz/morrows-new-orleans?osq=Restaurants,70117,0.157273509283556,4.5,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
The Appetite Repair Shop,29.9520204,-90.0489086,"400 Vallette St, New Orleans, LA 70114, United States",ChIJMWF_YTimIIYRLCrrU2ZbX_8,/biz/the-appetite-repair-shop-new-orleans?osq=Restaurants,70114,0.135963533636923,4.1,3,4648,19.6,0,18140,76.7,1,92,0.4,1,99,0.4,0,0,0,0,805,19.1,0,10.9,1,33490,0,0,0
Bywater American Bistro,29.9629011,-90.048012,"2900 Chartres St, New Orleans, LA 70117, United States",ChIJH0mGNiWmIIYROu0Z84OOJrQ,/biz/bywater-american-bistro-new-orleans?osq=Restaurants,70117,0.154626164039247,4.6,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Capulet,29.9646566,-90.0464351,"3014 Dauphine St, New Orleans, LA 70117, United States",ChIJUXf5sbGnIIYRkyOeH7E9AFM,/biz/capulet-new-orleans?osq=Restaurants,70117,0.115633102645156,4.4,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
N 7,29.9685788,-90.0457059,"1117 Montegut St, New Orleans, LA 70117, United States",ChIJv4nHtSimIIYRRHA5bQjYy7I,/biz/n-7-new-orleans?osq=Restaurants,70117,0.152099611650863,4.5,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Saint Germain,29.9675024,-90.044706,"3054 St Claude Ave, New Orleans, LA 70117, United States",ChIJOw-wC7GnIIYRJnpHUhmf00Q,/biz/saint-germain-new-orleans-2?osq=Restaurants,70117,0.156541383529849,4.6,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Alma Cafe,29.9641712,-90.0435768,"800 Louisa St, New Orleans, LA 70117, United States",ChIJGT6luHinIIYRZ6B5kz2LA5M,/biz/alma-cafe-new-orleans-3?osq=Restaurants,70117,0.0729036284657507,4.2,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Sneaky Pickle - Bar Brine,29.9648652,-90.0428747,"3200 Burgundy St, New Orleans, LA 70117, United States",ChIJ2QKgqdOnIIYRyw9Io_oZJZ0,/biz/sneaky-pickle-bar-brine-new-orleans?osq=Restaurants,70117,0.141624387901625,4.7,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Bar Brine,29.9648652,-90.0428747,"3200 Burgundy St, New Orleans, LA 70117, United States",ChIJ2QKgqdOnIIYRyw9Io_oZJZ0,/biz/bar-brine-new-orleans?osq=Restaurants,70117,0.0128047680934358,4.2,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Nagomi,29.9648556,-90.0426803,"3214 Burgundy St, New Orleans, LA 70117, United States",ChIJkaa-rtenIIYRK6SjbLvk1_Y,/biz/nagomi-new-orleans?osq=Restaurants,70117,0.051221271843671,3.9,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Suis Generis,29.9649776,-90.0426175,"3219 Burgundy St, New Orleans, LA 70117, United States",ChIJixKqfC6mIIYROBY9DdHOL-Q,/biz/suis-generis-new-orleans?osq=Restaurants,70117,0.134188657282701,3.9,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Rosalita's Backyard Tacos,29.9667999,-90.0414273,"3304 St Claude Ave, New Orleans, LA 70117, United States",ChIJTZylvc6nIIYRb78gR0rrlKE,/biz/rosalitas-backyard-tacos-new-orleans?osq=Restaurants,70117,0.130690219683666,3.8,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Elizabeth's Restaurant,29.9615347,-90.0409199,"601 Gallier St, New Orleans, LA 70117, United States",ChIJqWpeETKmIIYRlAIaf_fb_bI,/biz/elizabeths-restaurant-new-orleans?osq=Restaurants,70117,0.148454578342946,4.1,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Stuph'D Beignets & Burgers,29.9671511,-90.0408201,"3325 St Claude Ave, New Orleans, LA 70117, United States",ChIJncRVC5GnIIYRibAmrUoqv0s,/biz/stuphd-beignets-and-burgers-new-orleans?osq=Restaurants,70117,0.0654989173357417,3.8,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Cebu Litson And Grill,29.9454624,-90.0386975,"928 Hendee St, New Orleans, LA 70114, United States",ChIJ6_6_qmqnIIYRjTK2W4oW3z4,/biz/cebu-litson-and-grill-new-orleans?osq=Restaurants,70131,0.0084707687264681,4.8,1,7514,25.5,0,18372,62.4,1,7,0,0,1512,5.1,1,0,0,0,1854,35.7,0,5.9,1,56465,1,0,0
The Joint,29.9614730008121,-90.035573161736,"701 Mazant St, New Orleans, LA 70117, United States",ChIJ6VPQ8Oe7IIYRIpQ6y0Lc1Ms,/biz/the-joint-new-orleans?osq=Restaurants,70117,0.145865598399239,4,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
Jamaican Jerk House,29.9657944,-90.0348592,"4017 St Claude Ave, New Orleans, LA 70117, United States",ChIJKQA5CsynIIYR7CU8yWPWGFE,/biz/jamaican-jerk-house-new-orleans-2?osq=Restaurants,70117,0.133620098844254,3.9,25,8498,31,0,17755,64.8,1,55,0.2,0,183,0.7,0,6,0,0,1857,38.4,0,13.5,1,29663,0,0,0
K Town Korean BBQ and Tofu,29.8908415,-90.0179001,"925 Behrman Hwy #9, Terrytown, LA 70056, United States",ChIJfaE9a8enIIYRYs088ifozNM,/biz/k-town-korean-bbq-and-tofu-terrytown?osq=Restaurants,70056,0.114984806081384,4.4,1,16961,40.6,1,17015,40.8,0,175,0.4,1,1898,4.5,1,0,0,0,1440,23.5,0,8,1,56167,1,0,0
Madam's Modern Kitchen + Bar,30.0406619,-89.9550195,"5941 Bullard Ave #7, New Orleans, LA 70128, United States",ChIJayJSr7cDnogRH02mOg0tW2g,/biz/madam-s-modern-kitchen-bar-new-orleans?osq=Restaurants,70112,0.102635827247479,4.1,34,1465,41.2,1,1793,50.5,0,0,0,0,140,3.9,1,0,0,0,400,53.1,1,7.5,1,29625,0,1,0
Dong Phuong,30.0356972,-89.9149044,"14207 Chef Menteur Hwy, New Orleans, LA 70129, United States",ChIJW7BScqQDnogRu7kjBGn58dY,/biz/dong-phuong-new-orleans-3?osq=Restaurants,70129,0.168957422790656,4.4,1,1171,11.8,0,5080,51.4,0,46,0.5,1,2804,28.3,1,0,0,0,179,14.2,0,11.1,1,39715,0,0,0