Restaurant,Latitude,Longitude,Address,PlaceID,URL,ZIP,AverageExposure,Stars,Count,White,ofWhite,WN,Black,ofBlack,BN,AmericanIndaian,ofAI,AIN,Asian,ofAisan,AN,NativeHawiian,ofNativeHawiian,NHN,Edu,ofEDU,HED,Unemployment,HUne,Wealth,HWe,Attraction,Hotspot
Hometown Bar-B-Que,40.6749167,-74.0161583,"454 Van Brunt St, Brooklyn, NY 11231, United States",ChIJ0VWwJI9awokRoiFWFqYZMQ8,/biz/hometown-bar-b-que-brooklyn-3?osq=Restaurants,11231,0.118011778,3.6,3,26885,66.7,1,5324,13.2,0,183,0.5,0,2029,5,0,653,1.6,1,5120,77,1,7.9,1,121638,1,0,0
YunShang Rice Noodle House,40.635291,-74.011219,"752A 61st St, Brooklyn, NY 11220, United States",ChIJU-o7KRpFwokRpfaHIjLBKJk,/biz/yunshang-rice-noodle-house-new-york-5?osq=Restaurants,10013,0.06398124,3.7,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,0
Luke's Lobster FiDi,40.7046738,-74.0107523,"26 S William St, New York, NY 10004, United States",ChIJEdxJIBRawokRK4AqcCIkKbA,/biz/lukes-lobster-fidi-new-york?osq=Restaurants,10004,0.005062736,4.7,2,2758,57.5,1,162,3.4,0,0,0,0,1593,33.2,1,0,0,0,1323,97.2,1,1.6,0,216017,1,1,0
Ajisai on Duane,40.7175486,-74.0102046,"183 Duane St, New York, NY 10013, United States",ChIJMyQevl5bwokR7kEbVaxhJVU,/biz/ajisai-on-duane-new-york?osq=Restaurants,10013,0.130939426,4.8,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,0
Lindens,40.7245348,-74.0084684,"2 Renwick St, New York, NY 10013, United States",ChIJh-oPySxZwokRBTfrxwTdRo4,/biz/lindens-new-york?osq=Restaurants,10013,0.010206319,4.2,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,0
Farida Central Asian Cuisine & Grill - Downtown,40.7071242,-74.0083922,"32 Cedar St, New York, NY 10005, United States",ChIJT6iakMdbwokRr7eIzot7L5Y,/biz/farida-central-asian-cuisine-and-grill-downtown-new-york?osq=Restaurants,10005,0.210208615,4.6,2,6496,75.2,1,147,1.7,0,0,0,0,1180,13.7,0,0,0,0,3583,97.9,1,3.2,0,197188,1,0,0
JeJu Noodle Bar,40.7329889,-74.0073417,"679 Greenwich St, New York, NY 10014, United States",ChIJvSw_uuxZwokRwESVzh5G33s,/biz/jeju-noodle-bar-new-york?osq=Restaurants,10014,0.182473844,4.2,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
Mezcali,40.7075141,-74.0073321,"83 Maiden Ln, New York, NY 10038, United States",ChIJA12lvtpbwokRx1g73PPypIM,/biz/mezcali-new-york?osq=Restaurants,10038,0.124251972,3.9,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,0
1803 Nyc,40.7154526,-74.0072701,"82 Reade St, New York, NY 10007, United States",ChIJ0yKXaB9awokR6WFqdEE9aBY,/biz/1803-new-york?osq=Restaurants,10007,0.077337902,4.2,1,6173,75.3,1,736,9,0,0,0,0,1064,13,0,0,0,0,1900,89.8,1,2.8,0,250000,1,1,0
The Leroy House,40.730622,-74.006532,"430 Hudson St, New York, NY 10014, United States",ChIJVVWpMu1ZwokRXFjIo4p2ZDM,/biz/the-leroy-house-new-york-5?osq=Restaurants,10014,0.146664189,4.5,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,1
Leitao,40.734927,-74.006409,"547 Hudson St, New York, NY 10014, United States",ChIJ-yVvypRZwokRG3m-StJtc9Y,/biz/leitao-new-york-3?osq=Restaurants,10014,0.143008103,4.7,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
RH Rooftop Restaurant New York,40.73985,-74.00639,"9 9th Ave, New York, NY 10014, United States",ChIJlSsnN_NZwokRD4CVvN0DPYE,/biz/rh-rooftop-restaurant-new-york-new-york-2?osq=Restaurants,10014,0.186558382,4.5,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
La Sir%C3%A8ne-Soho,40.72461195,-74.00565386,"558 Broome St  New York, NY 10013",-,/biz/la-sir%C3%A8ne-soho-new-york?osq=Restaurants,10013,0.116950966,4.3,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,0
Very Fresh Noodles,40.7420897,-74.0054987,"409 W 15th St, New York, NY 10011, United States",ChIJHfCeYL9ZwokRWJA_N5ywsvk,/biz/very-fresh-noodles-new-york?osq=Restaurants,10011,0.195519204,4.3,6,38919,75,1,2322,4.5,0,64,0.1,0,4854,9.4,0,0,0,0,10661,92,1,4.5,1,139343,1,1,0
Little Owl,40.732398,-74.005318,"90 Bedford St, New York, NY 10014, United States",ChIJTX6hP5NZwokR93muGu7l4X0,/biz/little-owl-new-york-3?osq=Restaurants,10014,0.158528894,4.6,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
Hey Thai,40.7073595,-74.0052138,"127 John St, New York, NY 10038, United States",ChIJJU3qKzRbwokRbfw1WrUWIJ4,/biz/hey-thai-new-york?osq=Restaurants,10038,0.010168753,4,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,0
L'Artusi,40.7338469,-74.0051887,"228 W 10th St, New York, NY 10014, United States",ChIJxwoiopRZwokRttz8Wb0-BLU,/biz/l-artusi-new-york?osq=Restaurants,10014,0.139406666,4.4,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
Industry Kitchen,40.7049586,-74.0049023,"70 10005 South St At, New York, NY 10005, United States",ChIJcaQCwD1awokRuJEpTiEWOtw,/biz/industry-kitchen-new-york?osq=Restaurants,10005,0.066779631,3.9,2,6496,75.2,1,147,1.7,0,0,0,0,1180,13.7,0,0,0,0,3583,97.9,1,3.2,0,197188,1,0,1
Ferdi,40.7301011,-74.0045689,"15 7th Ave S, New York, NY 10014, United States",ChIJoTTiRY1ZwokRn9SpxgNIx7M,/biz/ferdi-new-york?osq=Restaurants,10014,0.005114972,4.3,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,1
Buvette,40.7327064,-74.0043455,"At the corner of Bleecker, 42 Grove St, New York, NY 10014, United States",ChIJEwHZcZNZwokR810IgyQhoZM,/biz/buvette-new-york?osq=Restaurants,10014,0.144606701,4,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
Top Thai Vintage,40.7299486,-74.0042366,"55 Carmine St, New York, NY 10014, United States",ChIJx83YoyJZwokRQmzSXiiCAk8,/biz/top-thai-vintage-new-york-3?osq=Restaurants,10014,0.01521586,3.9,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,1
Do Not Disturb,40.737697,-74.0041054,"285 W 12th St, New York, NY 10014, United States",ChIJ1fOC0E1ZwokRaawG2IpqBjk,/biz/do-not-disturb-new-york?osq=Restaurants,10014,0.020586794,3.9,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
Emily,40.7293737,-74.0038588,"35 Downing St, New York, NY 10014, United States",ChIJheDLi5JZwokR3olqGKqz8hI,/biz/emily-brooklyn-2?osq=Restaurants,11238,0.129154901,4,9,30572,52.2,1,17431,29.7,1,189,0.3,0,3658,6.2,0,0,0,0,14083,84.3,1,6.2,1,114427,1,0,1
Rice Kitchen,40.7251013,-74.0037828,"204 Spring St, New York, NY 10012, United States",ChIJt17HKHBZwokRsMqk3AtyZuk,/biz/rice-kitchen-new-york?osq=Restaurants,10012,0.135284355,4.8,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,0
Berimbau Brazilian Kitchen,40.7301198,-74.0036057,"43 Carmine St, New York, NY 10014, United States",ChIJpZm095JZwokRGez02CCWhpE,/biz/berimbau-brazilian-kitchen-new-york-2?osq=Restaurants,10014,0.134007682,4.5,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,1
Calle Dao Chelsea,40.747693,-74.0035074,"461 W 23rd St, New York, NY 10011, United States",ChIJiSvO0rlZwokRPie3AC9FVz0,/biz/calle-dao-chelsea-new-york-3?osq=Restaurants,10011,0.010156796,4.2,6,38919,75,1,2322,4.5,0,64,0.1,0,4854,9.4,0,0,0,0,10661,92,1,4.5,1,139343,1,1,0
Piccola Cucina Osteria,40.7250308,-74.0032774,"196 Spring St, New York, NY 10012, United States",ChIJowhlWYxZwokRgrvA8f_x8Es,/biz/piccola-cucina-osteria-new-york-city?osq=Restaurants,10012,0.165481507,4.3,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,0
Nami Nori,40.7302241,-74.0032216,"33 Carmine St, New York, NY 10014, United States",ChIJcfbyqFNZwokRUoBP92II4c0,/biz/nami-nori-new-york?osq=Restaurants,10014,0.152729268,4.2,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,1
Nami Nori,40.7302241,-74.0032216,"33 Carmine St, New York, NY 10014, United States",ChIJcfbyqFNZwokRUoBP92II4c0,/biz/nami-nori-brooklyn?osq=Restaurants,11211,0.052194769,4.3,18,44335,67.3,1,3742,5.7,0,398,0.6,1,4024,6.1,0,0,0,0,13457,71.1,1,6.4,1,89091,1,0,1
Watermark,40.704517,-74.003123,"78 South St Pier 15, New York, NY 10038, United States",ChIJ7ek7qdRbwokRt3sVsitU9r4,/biz/watermark-new-york?osq=Restaurants,10038,0.12115868,4.2,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Shuka,40.7270639,-74.0027877,"38 MacDougal St, New York, NY 10012, United States",ChIJ3dbcl41ZwokRouIrXtQ5erk,/biz/shuka-new-york-3?osq=Restaurants,10012,0.136812166,4.3,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Osteria Del Porto,40.7073735,-74.0026999,"212 Front St, New York, NY 10038, United States",ChIJ6xkZehhbwokRqqJ4_5v8Y_M,/biz/osteria-del-porto-new-york?osq=Restaurants,10038,0.133783105,4.1,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
While We Were Young,40.734403,-74.002696,"183 W 10th St, New York, NY 10014, United States",ChIJZRslaJRZwokRgVlMzbgFTus,/biz/while-we-were-young-new-york?osq=Restaurants,10014,0.143593747,4,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
Cobble Fish,40.7052979,-74.0025764,"89 South St Pier 16, New York, NY 10038, United States",ChIJX5C1o-9bwokR_m9JSiKFuDg,/biz/cobble-fish-new-york-2?osq=Restaurants,10038,0.179172668,3.8,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Fresh Salt,40.7070895,-74.0025126,"146 Beekman St, New York, NY 10038, United States",ChIJN8ko6jxawokRh4mOVeF82dg,/biz/fresh-salt-new-york?osq=Restaurants,10038,0.154572299,4,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Seeds & Weeds,40.7062389,-74.0023077,"96 South St, New York, NY 10038, United States",ChIJ-fwYtzdbwokREcJm1DEhc_Y,/biz/seeds-and-weeds-new-york?osq=Restaurants,10038,0.015869377,4.6,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
The Frenchman's Dough,40.7062237,-74.0023067,"96 South St, New York, NY 10038, United States",ChIJrToyOI1bwokRv6vrvUsOM7E,/biz/the-frenchmans-dough-new-york?osq=Restaurants,10038,0.114072432,3.6,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Tin Building by Jean-Georges,40.706195,-74.0022691,"96 South St, New York, NY 10038, United States",ChIJD8KzL1xbwokRganKQKjCRZQ,/biz/tin-building-by-jean-georges-new-york?osq=Restaurants,10038,0.208947659,4.5,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Carne Mare,40.7056809,-74.0021876,"89 South St, New York, NY 10038, United States",ChIJBaD9A0ZbwokRu6ArQW3Nj1E,/biz/carne-mare-new-york-5?osq=Restaurants,10038,0.180682573,4.4,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
TAGMO,40.7076384,-74.0021741,"226 Front St, New York, NY 10038, United States",ChIJIzd9bUtbwokRtDd_H__j_GI,/biz/tagmo-new-york?osq=Restaurants,10038,0.114668671,4.3,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Boqueria Soho,40.7249228,-74.0021554,"171 Spring St, New York, NY 10012, United States",ChIJA914R4xZwokRzfeGqRbXLd4,/biz/boqueria-soho-new-york-2?osq=Restaurants,10012,0.214918964,4.1,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,0
Barbalu Restaurant,40.707429,-74.002145,"225-227 Front St, New York, NY 10038, United States",ChIJC0yxuDxawokR93stpfZoc_A,/biz/barbalu-restaurant-new-york?osq=Restaurants,10038,0.088206322,4,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Don Angie,40.7378037,-74.0020939,"103 Greenwich Ave, New York, NY 10014, United States",ChIJfxC19JVZwokRX2uKgQAL17c,/biz/don-angie-new-york?osq=Restaurants,10014,0.130332489,4.5,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
The Hideaway Seaport,40.7080567,-74.0020756,"22 Peck Slip, New York, NY 10038, United States",ChIJ87oGtjxawokRezKwgXh6Cg4,/biz/the-hideaway-seaport-new-york?osq=Restaurants,10038,0.132637022,4.1,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
The Fulton by Jean-Georges,40.7063467,-74.0020019,"89 South St, New York, NY 10038, United States",ChIJaXwp6UBbwokR1Ki9x6-BIug,/biz/the-fulton-by-jean-georges-new-york-2?osq=Restaurants,10038,0.036652584,4.4,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Au Cheval,40.7181159,-74.0019617,"33 Cortlandt Alley, New York, NY 10013, United States",ChIJt_HATrRbwokREfGhs1PnzwQ,/biz/au-cheval-new-york-7?osq=Restaurants,10013,0.015305579,4.4,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,0
Seaport House,40.7074816,-74.0019238,"229 Front St, New York, NY 10038, United States",ChIJb3rNQsZbwokRUZS3xpAxaMI,/biz/seaport-house-new-york?osq=Restaurants,10038,0.134938094,4.1,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Fishmarket Restaurant,40.7071693,-74.0019226,"111 South St, New York, NY 10038, United States",ChIJ4_EelTxawokRIrVex08F1xQ,/biz/fishmarket-restaurant-new-york?osq=Restaurants,10038,0.212438368,4.4,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Mercado Little Spain,40.7529181,-74.0018896,"10 Hudson Yards, New York, NY 10001, United States",ChIJgx-LUDlZwokRN6_WQwx4WEc,/biz/mercado-little-spain-new-york?osq=Restaurants,10001,0.141917948,3.4,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,0
Coco Bistro,40.7075433,-74.0016978,"36 Peck Slip, New York, NY 10038, United States",ChIJE9A2CkxbwokRnLNMd5R3hpY,/biz/coco-bistro-peck-slip?osq=Restaurants,10038,0.186326586,4.3,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Dante,40.7288417,-74.0016444,"79-81 MacDougal St, New York, NY 10012, United States",ChIJUw68EZJZwokRJ15RD_T4OTw,/biz/dante-new-york?osq=Restaurants,10012,0.129607856,3.8,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Momofuku Ssam Bar,40.7054623,-74.0016428,"89 South St Pier 17, New York, NY 10038, United States",ChIJkXQ3_INZwokRbCMEByaQ_VE,/biz/momofuku-ssam-bar-new-york-6?osq=Restaurants,10038,0.191170784,3.9,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
DOMODOMO - New York,40.7280088,-74.0016204,"140 W Houston St, New York, NY 10012, United States",ChIJKas69o1ZwokRzUumZ0jK0rk,/biz/domodomo-new-york-new-york-4?osq=Restaurants,10012,0.189072886,4.2,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
The Paris Cafe,40.7073039,-74.0015776,"119 South Street, 119 Peck Slip, New York, NY 10038, United States",ChIJp1xmvDxawokR--2ZxQQ7NeM,/biz/the-paris-cafe-new-york?osq=Restaurants,10038,0.147844925,3.9,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Malibu Farm New York,40.705759,-74.001505,"89 South St, New York, NY 10038, United States",ChIJD_Iteo1bwokRvCPy9I-S9Ds,/biz/malibu-farm-new-york-new-york-2?osq=Restaurants,10038,0.220716478,3.8,21,11554,49.5,1,2495,10.7,0,55,0.2,0,6638,28.4,1,0,0,0,4736,88.3,1,7.2,1,99924,1,1,1
Honest,40.7288492,-74.0008394,"176 Bleecker St, New York, NY 10012, United States",ChIJB8t1eLpZwokRyFUSHNRTgJs,/biz/honest-new-york?osq=Restaurants,10012,0.005114972,4.5,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Chow House,40.7291594,-74.000702,"181 Bleecker St, New York, NY 10012, United States",ChIJ8z3tH5JZwokRU1hSLFhRFQA,/biz/chow-house-new-york?osq=Restaurants,10012,0.144309272,4.4,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Saigon Shack,40.7296988,-74.0006341,"114 MacDougal St, New York, NY 10012, United States",ChIJp7CcJ5JZwokRCZHeOFZwxkc,/biz/saigon-shack-new-york?osq=Restaurants,10012,0.109789227,4.1,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Shukette,40.7471546,-74.0005218,"230 9th Ave, New York, NY 10001, United States",ChIJuabZo6hZwokRhGPoGjo0H6k,/biz/shukette-new-york?osq=Restaurants,10001,0.13574251,4.4,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,0
Pommes Frites,40.7301279,-74.0002934,"128 MacDougal St, New York, NY 10012, United States",ChIJDUFxhJFZwokRy_4jLT8Uwcs,/biz/pommes-frites-new-york-2?osq=Restaurants,10012,0.010330287,4.2,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Jane Restaurant,40.7273218,-74.00026,"100 W Houston St, New York, NY 10012, United States",ChIJX4zeCI5ZwokRePXXoFv-AXY,/biz/jane-restaurant-new-york?osq=Restaurants,10012,0.14428711,3.9,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Wild Ink,40.7540831539845,-74.000090434319,"500 W 33rd St Fl 5, New York, NY 10001, United States",ChIJ6bHGKdjIw4kRdcZSgK7p_SE,/biz/wild-ink-new-york?osq=Restaurants,10001,0.137061055,4,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,0
La Lanterna Di Vittorio,40.7306651,-74.0000496,"129 MacDougal St, New York, NY 10012, United States",ChIJPxCEeZFZwokRzk5UghlXZWU,/biz/la-lanterna-di-vittorio-new-york?osq=Restaurants,10012,0.056397198,4.2,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Olio e Pi%C3%B9,40.73422761,-73.99993893,"3 Greenwich Ave  New York, NY 10014  Christopher St & 10th St",-,/biz/olio-e-pi%C3%B9-new-york-7?osq=Restaurants,10014,0.421903572,4.4,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
Breakroom,40.7166726,-73.9996701,"83 Baxter St, New York, NY 10013, United States",ChIJrd51M75bwokRDNRpZGHTYz8,/biz/breakroom-new-york?osq=Restaurants,10013,0.08842818,4,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
The Tyger,40.718902,-73.999442,"1 Howard St, New York, NY 10013, United States",ChIJ2fEjn-RZwokRe9eppEiXc4E,/biz/the-tyger-new-york-2?osq=Restaurants,10013,0.153355443,3.9,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Cremini's - Aperitivo & Kitchen,40.6749596,-73.9992896,"521 Court St, Brooklyn, NY 11231, United States",ChIJc752HKFbwokRACCC8-zc3lg,/biz/creminis-aperitivo-and-kitchen-brooklyn?osq=Restaurants,11231,0.132711779,4.8,3,26885,66.7,1,5324,13.2,0,183,0.5,0,2029,5,0,653,1.6,1,5120,77,1,7.9,1,121638,1,0,0
Uncle Lou,40.71623,-73.9992504,"73 Mulberry St, New York, NY 10013, United States",ChIJSRT5b9ZbwokRYilWRG4jYaY,/biz/uncle-lou-new-york-3?osq=Restaurants,10013,0.167375803,4.1,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
