Restaurant,Latitude,Longitude,Address,PlaceID,URL,ZIP,AverageExposure,Stars,Count,White,ofWhite,WN,Black,ofBlack,BN,AmericanIndaian,ofAI,AIN,Asian,ofAisan,AN,NativeHawiian,ofNativeHawiian,NHN,Edu,ofEDU,HED,Unemployment,HUne,Wealth,HWe,Attraction,Hotspot
Red Feather,40.7297613,-73.9989463,"82 W 3rd St, New York, NY 10012, United States",ChIJ49XkKM1ZwokRIkFPQKles_Q,/biz/red-feather-new-york?osq=Restaurants,10012,0.127286444,4.8,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Noodle Village,40.7141401,-73.998918,"13 Mott St, New York, NY 10013, United States",ChIJk31a6yZawokRCP9vIx0Us18,/biz/noodle-village-new-york-7?osq=Restaurants,10013,0.130580054,3.9,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Shanghai 21,40.7144645,-73.9988929,"21 Mott St, New York, NY 10013, United States",ChIJTVG07iZawokRq9rPs7ib8bY,/biz/shanghai-21-new-york-2?osq=Restaurants,10013,0.133855521,4.1,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Clover Hill,40.6931638,-73.9987045,"20 Columbia Pl, Brooklyn, NY 11201, United States",ChIJHzZ2mzxbwokR3LxA89MHy78,/biz/clover-hill-brooklyn?osq=Restaurants,11201,0.145453611,4.7,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Balthazar,40.722668,-73.9982298,"80 Spring St, New York, NY 10012, United States",ChIJt7fMLIlZwokRCRtM9bNDg78,/biz/balthazar-new-york-2?osq=Restaurants,10012,0.158347376,3.9,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
TADA Korean Fried Chicken,40.7156513,-73.9981356,"70 Bayard St, New York, NY 10013, United States",ChIJr4MYTo5bwokR8HkbD9k_0x0,/biz/tada-korean-fried-chicken-new-york?osq=Restaurants,10013,0.142343129,3.9,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Alta,40.7344068,-73.9981153,"64 W 10th St, New York, NY 10011, United States",ChIJV1Pf5JZZwokRjb-Dsy8ZY9E,/biz/alta-new-york?osq=Restaurants,10011,0.056101032,3.9,6,38919,75,1,2322,4.5,0,64,0.1,0,4854,9.4,0,0,0,0,10661,92,1,4.5,1,139343,1,1,0
Kong Sihk Tong %E6%B8%AF%E9%A3%9F%E5%A0%82,40.71557414,-73.9980666,"65 Bayard St  New York, NY 10013  Mott St & Elizabeth St  Chinatown",-,/biz/kong-sihk-tong-%E6%B8%AF%E9%A3%9F%E5%A0%82-new-york?osq=Restaurants,10013,0.237943688,4.1,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Tasty Hand-Pulled Noodles,40.7142425,-73.9978903,"1 Doyers St, New York, NY 10013, United States",ChIJmZTuWtBbwokRWxbraRwj8xA,/biz/tasty-hand-pulled-noodles-new-york?osq=Restaurants,10013,0.183256043,3.9,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Despaña Fine Foods & Tapas Cafe,40.7210932,-73.9978255,"408 Broome St, New York, NY 10013, United States",ChIJZzRtHIlZwokRYU5sVES5WNM,/biz/despa%C3%B1a-fine-foods-and-tapas-cafe-new-york-2?osq=Restaurants,10013,0.062928438,4.4,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Am%C3%A9lie,40.7328241,-73.99780725,"22 W 8th St  New York, NY 10011  5th Ave & Mac Dougal St  Greenwich Village",-,/biz/am%C3%A9lie-new-york?osq=Restaurants,10011,0.174559096,4.3,6,38919,75,1,2322,4.5,0,64,0.1,0,4854,9.4,0,0,0,0,10661,92,1,4.5,1,139343,1,1,0
BoCaphe,40.7220405,-73.9975553,"222 Lafayette St, New York, NY 10012, United States",ChIJseS514hZwokRHU43L12LOxw,/biz/bocaph%C3%AA-new-york-3?osq=Restaurants,10012,0.12494876,4.1,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Jack's Wife Freda,40.722174,-73.9974607,"226 Lafayette St, New York, NY 10012, United States",ChIJA4i114hZwokRaqeyrmI80x0,/biz/jacks-wife-freda-new-york?osq=Restaurants,10012,0.32407968,3.9,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Jack's Wife Freda,40.722174,-73.9974607,"226 Lafayette St, New York, NY 10012, United States",ChIJA4i114hZwokRaqeyrmI80x0,/biz/jacks-wife-freda-new-york-2?osq=Restaurants,10014,0.144619456,3.9,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,1
Jack's Wife Freda,40.722174,-73.9974607,"226 Lafayette St, New York, NY 10012, United States",ChIJA4i114hZwokRaqeyrmI80x0,/biz/jacks-wife-freda-new-york-5?osq=Restaurants,11249,0.161263868,3.8,15,30914,72.9,1,2452,5.8,0,76,0.2,0,2264,5.3,0,0,0,0,7489,72.7,1,6,1,105222,1,0,1
Paesano of Mulberry Street,40.7185466,-73.9974466,"136 Mulberry St, New York, NY 10013, United States",ChIJ7ZZgM4hZwokRddMfsLPztpM,/biz/paesano-of-mulberry-street-new-york?osq=Restaurants,10013,0.146660873,4.1,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Gelso & Grand,40.7195839,-73.9973403,"186 Grand St, New York, NY 10013, United States",ChIJS3EpUohZwokReLFKxxE_zKE,/biz/gelso-and-grand-new-york?osq=Restaurants,10013,0.142339157,4.3,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Gai Kitchen,40.7171726,-73.9972861,"98 Mott St 11 b, New York, NY 10013, United States",ChIJT_0oqlpbwokR6wjYsXzMWL8,/biz/gai-kitchen-new-york?osq=Restaurants,10013,0.075204649,4.8,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Nyonya,40.7190568,-73.9969181,"199 Grand St, New York, NY 10013, United States",ChIJ0VKRSIhZwokRdCKH7vdxs2o,/biz/nyonya-new-york?osq=Restaurants,10013,0.16675939,3.9,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Joe's Shanghai,40.7156656,-73.9966988,"46 Bowery, New York, NY 10013, United States",ChIJ2XIY-CZawokRokUjxBSl5hw,/biz/joes-shanghai-new-york-2?osq=Restaurants,10013,0.611455805,3.8,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Da Long Yi Hot Pot,40.7166314,-73.9965889,"159 Canal St 2nd floor, New York, NY 10013, United States",ChIJeQQqRN5bwokRmEQu2e7srvY,/biz/da-long-yi-hot-pot-new-york-4?osq=Restaurants,10013,0.005102559,4.2,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
Wan Wan,40.7217743,-73.9964439,"209 Mulberry St, New York, NY 10012, United States",ChIJ3bfKuSRZwokRUVDT411SnHM,/biz/wan-wan-new-york-2?osq=Restaurants,10012,0.093027087,4.3,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Lillo Cucina Italiana,40.6901828,-73.9963759,"331 Henry St, Brooklyn, NY 11201, United States",ChIJtzWlCkVawokRCojY8KfHqqI,/biz/lillo-cucina-italiana-brooklyn?osq=Restaurants,11201,0.14313155,4.8,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Mad for Chicken Brooklyn Heights,40.6951826,-73.9962507,"80 Montague St, Brooklyn, NY 11201, United States",ChIJ0e4UaTxbwokRqp1A2PRwlkg,/biz/mad-for-chicken-brooklyn-heights-brooklyn-2?osq=Restaurants,11201,0.157221052,4.8,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Felice Montague,40.695172,-73.9961544,"84 Montague St, Brooklyn, NY 11201, United States",ChIJieXewR5bwokRqDs_MCqYH9U,/biz/felice-montague-brooklyn-2?osq=Restaurants,11201,0.130325992,4.1,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Rubirosa,40.7227383,-73.9961347,"235 Mulberry St, New York, NY 10012, United States",ChIJs8MdNo9ZwokRTPUHiArLC-o,/biz/rubirosa-new-york-2?osq=Restaurants,10012,0.253188908,4.3,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Ugly Baby,40.677962,-73.9961029,"407 Smith St, Brooklyn, NY 11231, United States",ChIJ7RSHClhawokR-m8p8Ny_vR8,/biz/ugly-baby-brooklyn-3?osq=Restaurants,11231,0.071842324,4.1,3,26885,66.7,1,5324,13.2,0,183,0.5,0,2029,5,0,653,1.6,1,5120,77,1,7.9,1,121638,1,0,0
Da Andrea,40.7361918,-73.9958515,"35 W 13th St, New York, NY 10011, United States",ChIJS1uszZRZwokRbKPTzS6hnWM,/biz/da-andrea-new-york?osq=Restaurants,10011,1,4.3,6,38919,75,1,2322,4.5,0,64,0.1,0,4854,9.4,0,0,0,0,10661,92,1,4.5,1,139343,1,1,0
Momoya SoHo,40.7235427,-73.9957854,"47 Prince St, New York, NY 10012, United States",ChIJ4Rw7sVhZwokRJuSZSI0jb4A,/biz/momoya-soho-new-york?osq=Restaurants,10012,0.132572282,4.4,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Thai Diner,40.7207143,-73.99565,"186 Mott St, New York, NY 10012, United States",ChIJQyFr6-FZwokRr23JK7BC7_g,/biz/thai-diner-new-york?osq=Restaurants,10012,0.086917123,4.2,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
The Osprey,40.7023497,-73.9955941,"60 Furman St, Brooklyn, NY 11201, United States",ChIJxWLy8DlawokR1jvfXUPSTUE,/biz/the-osprey-brooklyn?osq=Restaurants,11201,0.310468791,3.9,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Kimika,40.7205834,-73.9952002,"40 Kenmare St, New York, NY 10012, United States",ChIJBTT9YW9ZwokRGNibieZGOTk,/biz/kimika-new-york?osq=Restaurants,10012,0.104683018,3.8,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Sun Hing Lung Co,40.7128855,-73.9951074,"58 Henry St, New York, NY 10002, United States",ChIJGeaRAyZawokRbvxqEiLDw8g,/biz/sun-hing-lung-co-new-york-3?osq=Restaurants,10002,0.110318306,4.1,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Al Badawi,40.6906407,-73.9950026,"151 Atlantic Ave, Brooklyn, NY 11201, United States",ChIJL_1fstBbwokRVaeht7CPayA,/biz/al-badawi-brooklyn-2?osq=Restaurants,11201,0.080990333,4.3,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
LaoJie Hotpot Manhattan,40.7176193,-73.9949923,"105 Bowery, New York, NY 10002, United States",ChIJ76QaGzxZwokRfGxoduYPISA,/biz/laojie-hotpot-manhattan-new-york?osq=Restaurants,10002,0.033804827,5,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
The River Caf%C3%A9,40.70399921,-73.99482446,"1 Water St  Brooklyn, NY 11201  Brooklyn Brg & W Cadman Plz  DUMBO",-,/biz/the-river-caf%C3%A9-brooklyn-3?osq=Restaurants,11201,0.156828078,4.1,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Cafe Gitane,40.7231237,-73.9947502,"242 Mott St, New York, NY 10012, United States",ChIJB-TnioVZwokR1qMpyVU83P4,/biz/cafe-gitane-brooklyn?osq=Restaurants,11201,0.120677363,4.2,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
White Oak Tavern,40.7303892,-73.9946255,"21 Waverly Pl, New York, NY 10003, United States",ChIJ3zjtdppZwokRhZZwPc4gsj0,/biz/white-oak-tavern-new-york-2?osq=Restaurants,10003,0.139086002,4.3,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Wah Fung No 1,40.7173189,-73.9944649,"79 Chrystie St, New York, NY 10002, United States",ChIJCZ6p_4dZwokRitXAVOk-zvs,/biz/wah-fung-no-1-new-york-2?osq=Restaurants,10002,0.190392057,4.5,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Cafe Habana,40.7229278,-73.9941778,"17 Prince St, New York, NY 10012, United States",ChIJPQOh8YVZwokRE2WsbZI4tOk,/biz/cafe-habana-new-york-4?osq=Restaurants,10012,0.046541197,3.9,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Luke's Lobster Brooklyn Bridge Park,40.7034797,-73.9941407,"11 Water St, Brooklyn, NY 11201, United States",ChIJv1e4pTBawokRBEaJGGqb1YQ,/biz/lukes-lobster-brooklyn-bridge-park-brooklyn-2?osq=Restaurants,11201,0.148718474,3.9,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Hak Box,40.7140399,-73.994115,"88 E Broadway # 106, New York, NY 10002, United States",ChIJPeWieehbwokRbUSCaEAXG4c,/biz/hak-box-new-york-2?osq=Restaurants,10002,0.026248029,4.5,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Soba Mama,40.7302341,-73.9940323,"289 Mercer St, New York, NY 10003, United States",ChIJM8dmgVJZwokRhVbTSrxvSoo,/biz/soba-mama-new-york?osq=Restaurants,10003,0.096722304,4.3,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Fong On,40.7142217,-73.993757,"81 Division St, New York, NY 10002, United States",ChIJQaJeJexbwokR3tRvK_apU4A,/biz/fong-on-new-york?osq=Restaurants,10002,0.010125494,4.9,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Ingas Bar,40.7000203,-73.9937018,"66 Hicks St, Brooklyn, NY 11201, United States",ChIJP6l_znFbwokRpT1_G9i2i_Y,/biz/ingas-bar-brooklyn?osq=Restaurants,11201,0.186223609,4.4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Potluck Club,40.719602,-73.9935919,"133 Chrystie St, New York, NY 10002, United States",ChIJ7yN3d6tZwokRATR9U3lAqLg,/biz/potluck-club-new-york-2?osq=Restaurants,10002,0.100899678,4.8,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Boutros,40.6901602,-73.9934661,"185 Atlantic Ave, Brooklyn, NY 11201, United States",ChIJh0mec09awokR8AJ75UQHixY,/biz/boutros-brooklyn?osq=Restaurants,11201,0.157266223,4.5,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Juliana's,40.7027205,-73.9934606,"19 Old Fulton St, Brooklyn, NY 11201, United States",ChIJAQr5tjBawokRBBESUv8Tw5I,/biz/julianas-brooklyn-3?osq=Restaurants,11201,0.304395494,4.4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Landhaus,40.7040878393381,-73.9934603189813,"3 New Dock St, Brooklyn, NY 11201, United States",ChIJ_2aspDHBB4gRYev6bKv3TAY,/biz/landhaus-new-york-3?osq=Restaurants,11201,0.076785347,4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Burger & Lobster - Flatiron NYC,40.7400897,-73.9934044,"39 W 19th St, New York, NY 10011, United States",ChIJI_roPaNZwokRfwq8_je3mZg,/biz/burger-and-lobster-flatiron-nyc-new-york?osq=Restaurants,10011,0.132991313,4.8,6,38919,75,1,2322,4.5,0,64,0.1,0,4854,9.4,0,0,0,0,10661,92,1,4.5,1,139343,1,1,0
M%E1%BA%AFm,40.71719724,-73.99331862,"70 Forsyth St  New York, NY 10002  Hester St & Canal St  Lower East Side",-,/biz/m%E1%BA%AFm-new-york-2?osq=Restaurants,10002,0.167578142,4.4,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Tutt Heights,40.700213,-73.993316,"47 Hicks St, Brooklyn, NY 11201, United States",ChIJAQAsDTdawokRbXcJnQ55gBM,/biz/tutt-heights-brooklyn?osq=Restaurants,11201,0.118723808,4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Grimaldi's Pizzeria,40.70276787,-73.99326846,"1 Front St  Brooklyn, NY 11201  Dock St & York St  DUMBO",-,/biz/grimaldis-pizzeria-brooklyn-4?osq=Restaurants,11201,0.138671964,3.6,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Pranakhon Thai Restaurant,40.733751,-73.9932623,"88 University Pl, New York, NY 10003, United States",ChIJeWk_ncJZwokR1QHfApa0dQo,/biz/pranakhon-thai-restaurant-new-york-2?osq=Restaurants,10003,0.131605726,4.9,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
The Grey Dog - Union Square,40.73394568,-73.99320042,"90 University Pl  New York, NY 10003",-,/biz/the-grey-dog-union-square-new-york?osq=Restaurants,10003,0.00511081,4.3,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Gran Electrica,40.7026673,-73.9931155,"5 Front St, Brooklyn, NY 11201, United States",ChIJSQWgyTBawokRFQSytRdh7K4,/biz/gran-electrica-brooklyn-3?osq=Restaurants,11201,0.109736423,3.6,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Taboonette,40.7346073,-73.9928231,"30 E 13th St, New York, NY 10003, United States",ChIJN5nlTphZwokR7RA6DCX141Q,/biz/taboonette-new-york?osq=Restaurants,10003,0.141634007,4.3,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Din Soup Dumplings,40.6941905,-73.9928049,"162 Montague St Fl 1, Brooklyn, NY 11201, United States",ChIJWWAmRa5bwokRrCSDiFtd8-g,/biz/din-soup-dumplings-brooklyn?osq=Restaurants,11201,0.150923456,4.6,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
C as in Charlie,40.7255039,-73.9927018,"5 Bleecker St, New York, NY 10012, United States",ChIJx-bMHr1ZwokRd3i_y7F3VlE,/biz/c-as-in-charlie-new-york?osq=Restaurants,10012,0.036218872,4.3,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Fish Cheeks,40.725709,-73.992682,"55 Bond St, New York, NY 10012, United States",ChIJgc7fPIVZwokRQMnqTxTf_Qk,/biz/fish-cheeks-new-york?osq=Restaurants,10012,0.176869006,4.5,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Wayla,40.7182852,-73.9926038,"100 Forsyth St, New York, NY 10002, United States",ChIJx-dP1L9ZwokRUJWDOIcgTG4,/biz/wayla-new-york?osq=Restaurants,10002,0.177478886,4.5,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,0
Wayla,40.7182852,-73.9926038,"100 Forsyth St, New York, NY 10002, United States",ChIJx-dP1L9ZwokRUJWDOIcgTG4,/biz/wayla-brooklyn?osq=Restaurants,11201,0.011174622,3.4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Forsythia,40.7225653,-73.9924768,"9 Stanton St, New York, NY 10002, United States",ChIJ6Xa02cFZwokRv_5HQ3fHoHk,/biz/forsythia-new-york-3?osq=Restaurants,10002,0.062081374,4.5,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Freemans,40.7219877,-73.9924573,"Freeman Alley, New York, NY 10002, United States",ChIJRcCC14VZwokRvJiDo29-IGM,/biz/freemans-new-york-3?osq=Restaurants,10002,0.134198098,3.8,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
The Binc,40.6992629,-73.9922772,"60 Henry St, Brooklyn, NY 11201, United States",ChIJfY0sqTdawokRHXfroULECEM,/biz/the-binc-brooklyn?osq=Restaurants,11201,0.170427119,4.4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
La Chilaquer%C3%ADa - New York,40.74733541,-73.9921822,"139 W 28th St  New York, NY 10001  Avenue Of The Americas & 7th Ave  Chelsea",-,/biz/la-chilaquer%C3%ADa-new-york-new-york?osq=Restaurants,10001,0.021588802,4.7,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,0
Time Out Market New York,40.7034205,-73.9921457,"55 Water St, Brooklyn, NY 11201, United States",ChIJ9aMCWaxbwokRZHJGmTBxFtQ,/biz/time-out-market-new-york-brooklyn?osq=Restaurants,11201,0.343921631,3.8,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
David Burke TImeout Market,40.7034205,-73.9921457,"55 Water St, Brooklyn, NY 11201, United States",ChIJ9aMCWaxbwokRZHJGmTBxFtQ,/biz/david-burke-timeout-market-brooklyn?osq=Restaurants,11201,0.142953345,4.5,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Noodle Pudding,40.69981,-73.9921036,"38 Henry St, Brooklyn, NY 11201, United States",ChIJaZ3zATdawokRwWdbyV9OwmY,/biz/noodle-pudding-brooklyn?osq=Restaurants,11201,0.143520375,4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
