Restaurant,Latitude,Longitude,Address,PlaceID,URL,ZIP,AverageExposure,Stars,Count,White,ofWhite,WN,Black,ofBlack,BN,AmericanIndaian,ofAI,AIN,Asian,ofAisan,AN,NativeHawiian,ofNativeHawiian,NHN,Edu,ofEDU,HED,Unemployment,HUne,Wealth,HWe,Attraction,Hotspot
Shu Jiao Fu Zhou,40.7174109,-73.9920876,"295 Grand St, New York, NY 10002, United States",ChIJ3au6oIdZwokRRpuRY9nbgik,/biz/shu-jiao-fu-zhou-new-york-2?osq=Restaurants,10002,0.139224822,4.5,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
shabushabu Mayumon,40.7142375,-73.9920557,"115 Division St, New York, NY 10002, United States",ChIJ3UyOrd1bwokRNqcXgYK8ALA,/biz/shabushabu-mayumon-new-york-5?osq=Restaurants,10002,0.098409612,4.1,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Cecconi's Dumbo,40.7035982,-73.9916626,"55 Water St, Brooklyn, NY 11201, United States",ChIJB2xIGTFawokRSX4sCtT9djg,/biz/cecconis-dumbo-brooklyn?osq=Restaurants,11201,0.218795353,3.5,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Sobak,40.7149516,-73.9916415,"51b Canal St, New York, NY 10002, United States",ChIJ2YcxZHpbwokR9d_1AYjLw6o,/biz/sobak-new-york-2?osq=Restaurants,10002,0.167532309,4.9,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
The Migrant Kitchen - Brooklyn,40.7034191,-73.9916072,"55 Water St, Brooklyn, NY 11201, United States",ChIJG7NgC7FZwokRnshMQdoyWt8,/biz/the-migrant-kitchen-brooklyn-brooklyn?osq=Restaurants,11201,0.18662655,4.5,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Jacob's Pickles Time Out Market,40.7034191,-73.9916072,"55 Water St, Brooklyn, NY 11201, United States",ChIJjfvhBVJbwokRx4L-G2wRxng,/biz/jacobs-pickles-time-out-market-brooklyn-2?osq=Restaurants,11201,0.143542501,4.5,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Chote Miya,40.7034191,-73.9916072,"55 Water St, Brooklyn, NY 11201, United States",ChIJuVcf4_tbwokReFO4csNe8Qs,/biz/chote-miya-brooklyn?osq=Restaurants,11201,0.072025458,3.7,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Seamore's Dumbo,40.7030931,-73.991336,"66 Water St, Brooklyn, NY 11201, United States",ChIJPaBpIjFawokRer0dGKw_BxE,/biz/seamore-s-dumbo-brooklyn-3?osq=Restaurants,11201,0.15334106,4.4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
The Hull,40.7030931,-73.991336,"66 Water St, Brooklyn, NY 11201, United States",ChIJRahh08ZbwokRYJmzEppfsjA,/biz/the-hull-brooklyn?osq=Restaurants,11201,0.050560426,4.3,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
OBAO,40.7606458,-73.9913281,"647 9th Ave, New York, NY 10036, United States",ChIJQZko0FNYwokRjhh4z0ilUMw,/biz/obao-new-york-3?osq=Restaurants,10036,0.005090366,4.1,3,18141,59.6,1,2288,7.5,0,55,0.2,0,5116,16.8,1,30,0.1,0,7187,92.2,1,6.2,1,98177,1,1,0
Tsurutontan Udon Noodle Brasserie,40.7368725,-73.9912689,"21 E 16th St, New York, NY 10003, United States",ChIJ-SIzeqJZwokRcTLUzrb8Xd8,/biz/tsurutontan-udon-noodle-brasserie-new-york?osq=Restaurants,10003,0.134566992,3.9,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Shan,40.685206,-73.9912052,"191 Smith St, Brooklyn, NY 11201, United States",ChIJG8MBdtNbwokRxOR3oVutbPE,/biz/shan-brooklyn-3?osq=Restaurants,11201,0.129266881,4.5,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Em Vietnamese Bistro,40.7026693,-73.9911665,"57 Front St, Brooklyn, NY 11201, United States",ChIJDQJJHAtbwokR6Ljf1I9DUFA,/biz/em-vietnamese-bistro-brooklyn?osq=Restaurants,11201,0.22098974,4.4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
3 Times,40.7328629,-73.9910491,"818 Broadway, New York, NY 10003, United States",ChIJ-aKp37hZwokRHX7Mbyn4Yb8,/biz/3-times-new-york-4?osq=Restaurants,10004,0.010176999,4.5,2,2758,57.5,1,162,3.4,0,0,0,0,1593,33.2,1,0,0,0,1323,97.2,1,1.6,0,216017,1,1,0
Barbalu - Brooklyn,40.6867438,-73.9910146,"68 Bergen St, Brooklyn, NY 11201, United States",ChIJb8rqw5JbwokRBOBigHr02u0,/biz/barbalu-brooklyn-brooklyn?osq=Restaurants,11201,0.112893296,4.5,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Kopitiam,40.7138484,-73.9909298,"151 E Broadway, New York, NY 10002, United States",ChIJCSo-rSlawokRXSVW0IKZ3vQ,/biz/kopitiam-new-york?osq=Restaurants,10002,0.115577514,4.4,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Sagaponack,40.7409924,-73.9907409,"4 W 22nd St, New York, NY 10010, United States",ChIJuXGLjqNZwokRDEG5LwpEBzk,/biz/sagaponack-new-york-6?osq=Restaurants,10010,0.030934249,4.3,3,22952,69.1,1,2952,8.9,0,48,0.1,0,4955,14.9,1,0,0,0,6513,90.9,1,3.2,0,131635,1,1,0
Barn Joo,40.736868,-73.990738,"35 Union Square W, New York, NY 10003, United States",ChIJQ7XpyqNZwokRQpVfvGEViWM,/biz/barn-joo-new-york-3?osq=Restaurants,10003,0.141809344,4,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Douska,40.7190677,-73.99073,"63 Delancey St, New York, NY 10002, United States",ChIJN2P817hZwokRy8cUeMS_ETk,/biz/douska-new-york?osq=Restaurants,10002,0.104272024,4.9,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Thai Villa,40.7390045,-73.9906704,"5 E 19th St, New York, NY 10003, United States",ChIJfd-PtKNZwokR-m-0kzVTgBs,/biz/thai-villa-new-york-2?osq=Restaurants,10003,0.168404054,4.4,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Rosie's,40.7249241,-73.9906202,"29 E 2nd St, New York, NY 10003, United States",ChIJZdHB7oRZwokRLygeCAedjWo,/biz/rosies-new-york-2?osq=Restaurants,10003,0.046076474,3.9,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Dawn's `Til Dusk,40.7033508,-73.9904527,"33 Main St, Brooklyn, NY 11201, United States",ChIJFTVDEzFawokRp53c_hL03Bg,/biz/dawns-til-dusk-brooklyn-2?osq=Restaurants,11201,0.138781713,4.9,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Ippudo NY,40.730948,-73.990287,"65 4th Ave, New York, NY 10003, United States",ChIJWUOc55tZwokR9q_g5l051rk,/biz/ippudo-ny-new-york-7?osq=Restaurants,10003,0.168305805,4.1,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Tenement,40.718818,-73.9900876,"103 Orchard St, New York, NY 10002, United States",ChIJ20bVJYdZwokRhI7esP3mYM0,/biz/tenement-new-york?osq=Restaurants,10002,0.03582593,5,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Excuse My French,40.7184825,-73.9899543,"96 Orchard St, New York, NY 10002, United States",ChIJu5bcJIdZwokRTDziDx5WAAA,/biz/excuse-my-french-new-york?osq=Restaurants,10002,0.126021641,4,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Kabisera,40.7209237,-73.9899319,"151 Allen St Store S, New York, NY 10002, United States",ChIJF6tIjHpZwokReb5gAlYCCi0,/biz/kabisera-new-york-5?osq=Restaurants,10013,0.005062736,4.4,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,1
LumLum,40.7629548,-73.9898444,"404 W 49th St, New York, NY 10019, United States",ChIJeQxW7xZZwokRh32rrkOgatw,/biz/lumlum-new-york?osq=Restaurants,10019,0.155859469,4.4,5,28545,64.9,1,2664,6.1,0,245,0.6,1,8249,18.8,1,47,0.1,0,10291,86.1,1,6.1,1,105538,1,1,0
Ye's Apothecary,40.7194565,-73.9898282,"119 Orchard St, New York, NY 10002, United States",ChIJ1_H0xoxZwokRiSYkMa5Mnqk,/biz/yes-apothecary-new-york-4?osq=Restaurants,10002,0.407077253,4.3,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Okiboru House of Tsukemen,40.7193338,-73.9897685,"117 Orchard St, New York, NY 10002, United States",ChIJLeixHgZZwokRwv5jEjzFPW4,/biz/okiboru-house-of-tsukemen-new-york?osq=Restaurants,10002,0.143661627,4.4,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Good Thanks Cafe,40.7197434,-73.9895105,"131a Orchard St, New York, NY 10002, United States",ChIJlZ1jG6NZwokRQIXt47NzppA,/biz/good-thanks-cafe-new-york?osq=Restaurants,10002,0.010148903,3.9,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Westville Dumbo,40.7019271,-73.9894984,"81 Washington St, Brooklyn, NY 11201, United States",ChIJI4YtUjFawokRirhCTkv48p4,/biz/westville-dumbo-brooklyn?osq=Restaurants,11201,0.11783408,4.2,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
MayRee,40.7238424,-73.9892241,"58 E 1st St, New York, NY 10003, United States",ChIJjw0jcKJZwokRrqj91_P25w8,/biz/mayree-new-york?osq=Restaurants,10003,0.05875531,4,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
AlMar,40.7026637,-73.9891745,"111 Front St, Brooklyn, NY 11201, United States",ChIJuTX9WzFawokR3Bbq2zI2ESA,/biz/almar-brooklyn-2?osq=Restaurants,11201,0.217114482,3.8,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
The Bao,40.7294074,-73.9889097,"13 St Marks Pl, New York, NY 10003, United States",ChIJY_AGiJtZwokRMkVfS6vDfw8,/biz/the-bao-new-york?osq=Restaurants,10003,0.010148903,4.9,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Zaytinya - New York,40.7454944,-73.9889085,"1185 Broadway, New York, NY 10001, United States",ChIJl_24MRlZwokRvdVm_R4O8A8,/biz/zaytinya-new-york-new-york-4?osq=Restaurants,10001,0.129730478,4.2,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,0
Trapizzino,40.7203979,-73.9888844,"144 Orchard St, New York, NY 10002, United States",ChIJE46otIZZwokRlpOttitF5JM,/biz/trapizzino-new-york?osq=Restaurants,10002,0.020363255,4.4,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
8282,40.7216655,-73.9887771,"84 Stanton St, New York, NY 10002, United States",ChIJNaUIchtZwokRHI8Pk3mEz1Y,/biz/8282-new-york-2?osq=Restaurants,10002,0.189998108,4.7,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
886,40.7287968,-73.9887127,"26 St Marks Pl, New York, NY 10003, United States",ChIJKbjLf5xZwokRYa6BYJg0Xns,/biz/886-new-york?osq=Restaurants,10003,0.144876875,4,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Szechuan Mountain House,40.7291176,-73.9885834,"23 St Marks Pl, New York, NY 10003, United States",ChIJAQCweZxZwokRmyqYmYM3Ze8,/biz/szechuan-mountain-house-new-york-2?osq=Restaurants,10003,0.130539443,4.1,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Gramercy Tavern,40.7384555,-73.9885064,"42 E 20th St, New York, NY 10003, United States",ChIJvSQIgqFZwokRFYQbJdzceSs,/biz/gramercy-tavern-new-york?osq=Restaurants,10003,0.047813318,4.4,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
San Marzano Pasta Fresca,40.7279967,-73.9884379,"117 2nd Ave, New York, NY 10003, United States",ChIJP8Rym5xZwokRUIkeVZ-8Q-s,/biz/san-marzano-pasta-fresca-new-york?osq=Restaurants,10003,0.041804594,4,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Benemon,40.7255882,-73.9883207,"108 E 4th St, New York, NY 10003, United States",ChIJw1RDWoNZwokRYAFf9LI9bd8,/biz/benemon-new-york?osq=Restaurants,10003,0.237767483,4.3,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Bluestone Lane DUMBO Caf%C3%A9,40.70098471,-73.98830232,"55 Prospect St  Brooklyn, NY 11201  Pearl St & Adams St  DUMBO, Downtown Brooklyn",-,/biz/bluestone-lane-dumbo-caf%C3%A9-brooklyn?osq=Restaurants,11201,0.089370384,4.1,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Monsieur Vo,40.7274166,-73.9882713,"104 2nd Ave, New York, NY 10003, United States",ChIJi565OYBZwokRIh99rIuORQI,/biz/monsieur-vo-new-york?osq=Restaurants,10003,0.133133811,4.3,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Kimura,40.7290321,-73.9882174,"31 St Marks Pl, New York, NY 10003, United States",ChIJR6LukiNZwokR-MTHVUbu4q8,/biz/kimura-new-york?osq=Restaurants,10003,0.185577345,3.9,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Lucky Rabbit Noodles,40.7037574,-73.9881497,"140 Plymouth St, Brooklyn, NY 11201, United States",ChIJRX9A8xxbwokRKZOYDX-2R64,/biz/lucky-rabbit-noodles-brooklyn?osq=Restaurants,11201,0.176853658,4.7,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
MONO+MONO,40.7254016,-73.9881049,"116 E 4th St, New York, NY 10003, United States",ChIJeYoRRYNZwokRMAtxzfUoRao,/biz/mono-mono-new-york-9?osq=Restaurants,10003,0.167224021,3.9,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Koloman,40.7456687,-73.9880941,"16 W 29th St, New York, NY 10001, United States",ChIJUUBMchNZwokRwDOHIFhOIHA,/biz/koloman-new-york-2?osq=Restaurants,10001,0.116100451,4.8,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,0
Celestine,40.7046617,-73.9879695,"1 John St, Brooklyn, NY 11201, United States",ChIJIcKAMDJawokRo6amxIlsQlU,/biz/celestine-brooklyn?osq=Restaurants,11201,0.260183822,4.3,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Soba-ya,40.7296064,-73.9879383,"229 E 9th St, New York, NY 10003, United States",ChIJVUXabZxZwokRh-_g7s0HxVI,/biz/soba-ya-new-york?osq=Restaurants,10003,0.010180946,4.8,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Tradisyon,40.7649189,-73.9875784,"790 9th Ave, New York, NY 10019, United States",ChIJdyk-enFZwokR1bLvV9GdJSQ,/biz/tradisyon-new-york-2?osq=Restaurants,10019,0.067943995,4.5,5,28545,64.9,1,2664,6.1,0,245,0.6,1,8249,18.8,1,47,0.1,0,10291,86.1,1,6.1,1,105538,1,1,0
Aoi Kitchen,40.7268129,-73.9875712,"320 E 6th St, New York, NY 10003, United States",ChIJ-WrjMEBZwokRWvZf5dIHJvA,/biz/aoi-kitchen-new-york?osq=Restaurants,10003,0.046441502,4.5,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Three Roosters,40.764938,-73.9874407,"792 9th Ave, New York, NY 10019, United States",ChIJr1hm29VZwokRA2croTraf0A,/biz/three-roosters-new-york-3?osq=Restaurants,10013,0.026252435,4.4,23,17204,58.2,1,1000,3.4,0,27,0.1,0,9160,31,1,0,0,0,4039,80.9,1,3.5,0,137572,1,0,0
Soothr,40.7323017,-73.9873417,"204 E 13th St, New York, NY 10003, United States",ChIJ0aS81yNZwokRIk-S2YSuvls,/biz/soothr-new-york-2?osq=Restaurants,10003,0.210426798,4.5,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Temakase,40.7297414,-73.9872113,"157 2nd Ave, New York, NY 10003, United States",ChIJbxGBQJxZwokRyKepqIke4x8,/biz/temakase-new-york-4?osq=Restaurants,10003,0.140784409,4.3,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Brooklyn BBQ,40.6899973,-73.9870866,"180 Livingston St, Brooklyn, NY 11201, United States",ChIJn6HFQ0xawokRXMlJK1gBZD8,/biz/brooklyn-bbq-brooklyn?osq=Restaurants,11201,0.068835904,5,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
La Contenta,40.7187699,-73.9870693,"102 Norfolk St, New York, NY 10002, United States",ChIJdZGxHYFZwokRj85WGKuKF2k,/biz/la-contenta-new-york?osq=Restaurants,10002,0.139431766,4.3,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,0
Bacall's,40.7577011,-73.987068,"220 W 44th St, New York, NY 10036, United States",ChIJ1QLdlwZZwokRB2p-2YVdnxk,/biz/bacalls-new-york-2?osq=Restaurants,10036,0.051515456,3.9,3,18141,59.6,1,2288,7.5,0,55,0.2,0,5116,16.8,1,30,0.1,0,7187,92.2,1,6.2,1,98177,1,1,0
Usagi NY,40.7038464,-73.9869969,"163 Plymouth St, Brooklyn, NY 11201, United States",ChIJn1K9TDJawokReSrf6lk1Xck,/biz/usagi-ny-dumbo-7?osq=Restaurants,11201,0.158434355,4.3,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Ai Ki Ya,40.7488071,-73.9869958,"41 W 33rd St 1st floor, New York, NY 10001, United States",ChIJl9eh9YtZwokRVPvc9cknpNY,/biz/ai-ki-ya-new-york-3?osq=Restaurants,10001,0.080981572,4.6,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,1
Bread & Spread,40.7025945,-73.9869119,"151 Front St, Brooklyn, NY 11201, United States",ChIJh06QvjNawokRqh89jHc-bXY,/biz/bread-and-spread-dumbo?osq=Restaurants,11201,0.142024628,4.4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
DumboLuv,40.7032682,-73.9867632,"54 Jay St, Brooklyn, NY 11201, United States",ChIJm55TsDNawokRj1I7ACX9UVc,/biz/dumboluv-brooklyn-3?osq=Restaurants,11201,0.155639508,4.6,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Anytime Kitchen,40.7477749,-73.9867579,"23 W 32nd St 3rd floor, New York, NY 10001, United States",ChIJdzf8kEZZwokRXtSOY0-Kwaw,/biz/anytime-kitchen-new-york-2?osq=Restaurants,10001,0.14425335,4.6,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,1
Rim Nam Thai,40.7033505,-73.9867577,"52 Jay St, Brooklyn, NY 11201, United States",ChIJz_n6RvpbwokRw3leGTr0twI,/biz/rim-nam-thai-brooklyn?osq=Restaurants,11201,0.132121074,4.5,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
Raku,40.7265082,-73.9866619,"342 E 6th St, New York, NY 10003, United States",ChIJ8eEu0JxZwokRNFpDI_HBFmc,/biz/raku-new-york-7?osq=Restaurants,10003,0.26728563,4.5,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Raku,40.7265082,-73.9866619,"342 E 6th St, New York, NY 10003, United States",ChIJ8eEu0JxZwokRNFpDI_HBFmc,/biz/raku-new-york-6?osq=Restaurants,10012,0.255125338,4.5,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,1
Carmine's Italian Restaurant - Times Square,40.757498,-73.986654,"200 W 44th St, New York, NY 10036, United States",ChIJR9So-lRYwokRX1xEjA0rChA,/biz/carmines-italian-restaurant-times-square-new-york-5?osq=Restaurants,10036,0.01014888,3.9,3,18141,59.6,1,2288,7.5,0,55,0.2,0,5116,16.8,1,30,0.1,0,7187,92.2,1,6.2,1,98177,1,1,0
Uluh,40.7293472,-73.9866141,"152A 2nd Ave, New York, NY 10003, United States",ChIJ0SLgu3ZZwokRI7lEBkiDtJE,/biz/uluh-new-york?osq=Restaurants,10003,0.151783634,4,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Upstate Craft Beer & Oyster Bar,40.7263243,-73.9864615,"95 1st Ave., New York, NY 10003, United States",ChIJ-TjK0ZxZwokRY05GdFO1_RI,/biz/upstate-craft-beer-and-oyster-bar-new-york-4?osq=Restaurants,10003,0.175208254,4.4,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
