Restaurant,Latitude,Longitude,Address,PlaceID,URL,ZIP,AverageExposure,Stars,Count,White,ofWhite,WN,Black,ofBlack,BN,AmericanIndaian,ofAI,AIN,Asian,ofAisan,AN,NativeHawiian,ofNativeHawiian,NHN,Edu,ofEDU,HED,Unemployment,HUne,Wealth,HWe,Attraction,Hotspot
YUBU,40.7270357,-73.986148,"86 E 7th St, New York, NY 10003, United States",ChIJCzymus9ZwokRwUnRIM76cKU,/biz/yubu-new-york?osq=Restaurants,10003,0.169485383,4.5,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Madame Vo,40.7292643,-73.9860978,"212 E 10th St, New York, NY 10003, United States",ChIJqRaETJxZwokRik6wrAXTOd4,/biz/madame-vo-new-york?osq=Restaurants,10003,0.132484701,4,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
LoveMama,40.7303859,-73.9860613,"174 2nd Ave, New York, NY 10003, United States",ChIJcxPkLJxZwokR7blp76Vu2qY,/biz/lovemama-new-york?osq=Restaurants,10003,0.486674583,4.3,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Five Senses,40.747715,-73.986056,"9 W 32nd St, New York, NY 10001, United States",ChIJ1dPu-KhZwokR-bL1w45w0vY,/biz/five-senses-new-york?osq=Restaurants,10001,0.040953663,4.3,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,1
Hakata Tonton,40.7499701,-73.9857172,"35 W 35th St, New York, NY 10001, United States",ChIJoakGv9dZwokRaz3Nc1azrJ0,/biz/hakata-tonton-new-york-7?osq=Restaurants,10001,0.134666934,4.5,10,16963,62.9,1,2117,7.9,0,40,0.1,0,4527,16.8,1,50,0.2,1,6584,88.1,1,4.1,1,101409,1,1,1
Little Kirin,40.7278725,-73.9854694,"81 St Marks Pl, New York, NY 10003, United States",ChIJ60QSkN5ZwokROElW0spks6s,/biz/little-kirin-new-york?osq=Restaurants,10003,0.18263792,5,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
The Wild Son Lunch Counter,40.7273735,-73.9852541,"130 1st Ave., New York, NY 10009, United States",ChIJB5m6RMBZwokRxQWveGALlwE,/biz/the-wild-son-lunch-counter-new-york?osq=Restaurants,10009,0.1551635,4.5,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
Bar Lula,40.7274345,-73.9852101,"132 1st Ave., New York, NY 10009, United States",ChIJAdkfE4FZwokRhnHK7TWtJkM,/biz/bar-lula-new-york?osq=Restaurants,10009,0.148028574,4.5,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
Supper,40.7229553,-73.9852071,"156 E 2nd St, New York, NY 10009, United States",ChIJEwsBWoJZwokR0hUlK9HWIsM,/biz/supper-new-york?osq=Restaurants,10009,0.046831788,3.9,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
Eleni's,40.7366267,-73.9851153,"226 3rd Ave, New York, NY 10003, United States",ChIJqQQpKzZZwokRHqdTchgKNE4,/biz/elenis-new-york-3?osq=Restaurants,10003,0.124402797,4.9,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Parker & Quinn,40.7525862,-73.9850713,"64 W 39th St, New York, NY 10018, United States",ChIJD5cnWqpZwokR8h2yqOtN4h0,/biz/parker-and-quinn-new-york?osq=Restaurants,10018,0.01536668,4,2,4514,56,1,409,5.1,0,9,0.1,0,2433,30.2,1,0,0,0,2767,90.8,1,4.5,1,130457,1,1,0
nonono,40.7454078,-73.9849276,"118 Madison Ave, New York, NY 10016, United States",ChIJB1doqRxZwokRsfCIrgphnFM,/biz/nonono-new-york-6?osq=Restaurants,10016,0.010197547,4.2,7,38463,67.8,1,2474,4.4,0,24,0,0,10060,17.7,1,22,0,0,17634,92.5,1,4.6,1,136431,1,1,1
Java Indonesian Restaurant,40.662711,-73.984862,"455 7th Ave, Brooklyn, NY 11215, United States",ChIJhelYP-JawokReujVVcWA14g,/biz/java-indonesian-restaurant-brooklyn?osq=Restaurants,11215,0.12527215,4,1,53594,73,1,2734,3.7,0,293,0.4,0,6665,9.1,0,0,0,0,11843,84.9,1,6,1,156930,1,0,0
Pig and Khao,40.7192889,-73.9848028,"68 Clinton St, New York, NY 10002, United States",ChIJrwEBvIFZwokRY4Q6tww-Am8,/biz/pig-and-khao-new-york?osq=Restaurants,10002,0.020415263,4.2,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,0
PALPAL,40.7457255,-73.9847775,"128 Madison Ave #1FL, New York, NY 10016, United States",ChIJX_frZy5ZwokR6_TPqyv_d4o,/biz/palpal-new-york-2?osq=Restaurants,10016,0.136489248,4,7,38463,67.8,1,2474,4.4,0,24,0,0,10060,17.7,1,22,0,0,17634,92.5,1,4.6,1,136431,1,1,1
Her Name Is Han,40.7462496,-73.9847616,"17 E 31st St, New York, NY 10016, United States",ChIJKRVIbKhZwokRBg-yFy8VlKA,/biz/her-name-is-han-new-york-3?osq=Restaurants,10016,0.163311594,4.3,7,38463,67.8,1,2474,4.4,0,24,0,0,10060,17.7,1,22,0,0,17634,92.5,1,4.6,1,136431,1,1,1
53 NYC,40.7641748,-73.9847444,"W 53rd St, New York, NY 10019, USA",ChIJNeUhlVdYwokR5bbzaUos2Ow,/biz/53-nyc-new-york?osq=Restaurants,10019,0.057212874,4.3,5,28545,64.9,1,2664,6.1,0,245,0.6,1,8249,18.8,1,47,0.1,0,10291,86.1,1,6.1,1,105538,1,1,0
The Mayfly,40.7215311,-73.9846497,"269 E Houston St, New York, NY 10002, United States",ChIJWYuVOE5ZwokRXm292tXw5cM,/biz/the-mayfly-new-york?osq=Restaurants,10002,0.020533665,3.9,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,1
Tonchin,40.7502712,-73.9845225,"13 W 36th St., New York, NY 10018, United States",ChIJBwGziqlZwokRb3MTH3xUt0Y,/biz/tonchin-brooklyn?osq=Restaurants,11249,0.141387952,4.6,15,30914,72.9,1,2452,5.8,0,76,0.2,0,2264,5.3,0,0,0,0,7489,72.7,1,6,1,105222,1,0,1
Ipanema Restaurant,40.7512459232645,-73.9844998935786,"3 W 36 St, New York, NY 10018, United States",ChIJ5UVvUv5YwokRhZHp34AAMfc,/biz/ipanema-restaurant-new-york-2?osq=Restaurants,10018,0.046452126,4.1,2,4514,56,1,409,5.1,0,9,0.1,0,2433,30.2,1,0,0,0,2767,90.8,1,4.5,1,130457,1,1,0
FERNS,40.728828,-73.984082,"166 1st Ave., New York, NY 10009, United States",ChIJURDXkJ1ZwokRr9yfSWePT4Q,/biz/ferns-new-york-7?osq=Restaurants,10009,0.180167929,4.5,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
Mokyo,40.7271533,-73.9839474,"109 St Marks Pl, New York, NY 10009, United States",ChIJHxQBcypZwokR7-D3oe4V6Go,/biz/mokyo-new-york-2?osq=Restaurants,10009,0.145001256,4,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
Clinton Street Baking Company,40.721264,-73.9838497,"4 Clinton St, New York, NY 10002, United States",ChIJ4Q2rG4JZwokR8TVjhflNfMk,/biz/clinton-street-baking-company-new-york-5?osq=Restaurants,10002,0.095712908,4,29,24687,32.1,0,6453,8.4,0,624,0.8,1,30288,39.4,1,19,0,0,8819,63.6,1,7.5,1,37093,0,1,0
Clinton St. Baking Company,40.721264,-73.9838497,"4 Clinton St, New York, NY 10002, United States",ChIJ4Q2rG4JZwokR8TVjhflNfMk,/biz/clinton-st-baking-company-brooklyn?osq=Restaurants,11201,0.073078052,4.4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,1
The Cabin NYC,40.7239336,-73.9838384,"205 E 4th St, New York, NY 10009, United States",ChIJu0npuUNZwokRGd506TgmXA8,/biz/the-cabin-nyc-new-york-2?osq=Restaurants,10009,0.381127507,3.9,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
KPOT Korean BBQ & Hot Pot,40.6910296714826,-73.9838201901469,"430 Albee Square W, Brooklyn, NY 11201, United States",ChIJsSuKOxJRwokRd1kvtS60lQI,/biz/kpot-korean-bbq-and-hot-pot-brooklyn?osq=Restaurants,11201,0.155142986,4.2,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Salma,40.7302516,-73.9838171,"351 E 12th St, New York, NY 10003, United States",ChIJZ6SPJrFZwokRwUTV4IasNdE,/biz/salma-new-york?osq=Restaurants,10003,0.162098271,4.7,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,1
Thursday Kitchen,40.7276245,-73.9837625,"424 E 9th St, New York, NY 10009, United States",ChIJVyFicJ1ZwokR2oIygOmovWw,/biz/thursday-kitchen-new-york?osq=Restaurants,10009,0.342183507,4.4,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
Pollo D' Oro,40.695024,-73.9835069,"306 Gold St, Brooklyn, NY 11201, United States",ChIJlUQlskpawokRqSZGHfnwxoI,/biz/pollo-d-oro-brooklyn?osq=Restaurants,11201,0.035806521,3,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Ampersand,40.7386949,-73.9834838,"294 3rd Ave, New York, NY 10010, United States",ChIJa06hm6BZwokRzyR2qi1LTMw,/biz/ampersand-new-york-2?osq=Restaurants,10010,0.143913735,4.3,3,22952,69.1,1,2952,8.9,0,48,0.1,0,4955,14.9,1,0,0,0,6513,90.9,1,3.2,0,131635,1,1,0
Nowon,40.7253329,-73.9833142,"507 E 6th St, New York, NY 10009, United States",ChIJjReAQKxZwokRnnraeb2WJ18,/biz/nowon-new-york-2?osq=Restaurants,10009,0.091666103,4.2,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
Kuun,40.6883183,-73.9830995,"290 Livingston St, Brooklyn, NY 11217, United States",ChIJmWfPOyNbwokRMw9bzWMTIjc,/biz/kuun-brooklyn?osq=Restaurants,11217,0.187774444,4.4,9,24293,57.7,1,7966,18.9,0,43,0.1,0,3678,8.7,0,24,0.1,0,8823,81.6,1,6.8,1,133269,1,1,0
Botte Brooklyn,40.6944625,-73.9830314,"327 Gold St, Brooklyn, NY 11201, United States",ChIJ1U-nemFbwokRLVb7ULwu3B0,/biz/botte-brooklyn-brooklyn?osq=Restaurants,11201,0.11673887,4.4,48,42126,61.3,1,8999,13.1,0,394,0.6,1,9532,13.9,0,26,0,0,13971,86.4,1,5.9,1,148282,1,0,0
Atti,40.6883983,-73.9828992,"294 Livingston St, Brooklyn, NY 11217, United States",ChIJfxC4aXJbwokRJ-UMzxsSy-0,/biz/atti-brooklyn?osq=Restaurants,11217,0.17362627,4.6,9,24293,57.7,1,7966,18.9,0,43,0.1,0,3678,8.7,0,24,0.1,0,8823,81.6,1,6.8,1,133269,1,1,0
Ichibantei,40.730672,-73.9827918,"401 E 13th St, New York, NY 10009, United States",ChIJ5dru_nVZwokRarWwk6cjQZk,/biz/ichibantei-new-york?osq=Restaurants,10009,0.185714888,3.9,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
CHILI,40.7502534267796,-73.9821932324743,"13 E 37th St, New York, NY 10016, United States",ChIJSUarC3JewokRGuqPK3lqAAU,/biz/chili-new-york?osq=Restaurants,10016,0.137156558,4.7,7,38463,67.8,1,2474,4.4,0,24,0,0,10060,17.7,1,22,0,0,17634,92.5,1,4.6,1,136431,1,1,0
Fishmarket II,40.7284071,-73.9821589,"171 Avenue A, New York, NY 10009, United States",ChIJCx0NbRxZwokRr26i7KLYFRs,/biz/fishmarket-ii-new-york?osq=Restaurants,10009,0.025396527,4.8,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,1
La Grande Boucherie,40.7626274,-73.9808411,"145 W 53rd St, New York, NY 10019, United States",ChIJ58OtM8pZwokRbd6DT6gcVys,/biz/la-grande-boucherie-new-york-2?osq=Restaurants,10019,0.126522463,4.4,5,28545,64.9,1,2664,6.1,0,245,0.6,1,8249,18.8,1,47,0.1,0,10291,86.1,1,6.1,1,105538,1,1,0
Tokuyamatcha & Onigirazu Bar,40.7239875,-73.9801793,"627 E 6th St, New York, NY 10009, United States",ChIJDeAEcRRZwokRiqpklOPPU9U,/biz/tokuyamatcha-and-onigirazu-bar-new-york-3?osq=Restaurants,10009,0.07883801,4.4,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,0
Ruby's Cafe,40.7436201,-73.9798834,"442 3rd Ave, New York, NY 10016, United States",ChIJK5v5ighZwokROtdIRyEVYSM,/biz/rubys-cafe-new-york-5?osq=Restaurants,10003,0.134714165,4.9,34,38481,70.7,1,2823,5.2,0,148,0.3,0,9110,16.7,1,45,0.1,0,12688,92.1,1,5.1,1,137533,1,1,0
Ruby's Cafe,40.7436201,-73.9798834,"442 3rd Ave, New York, NY 10016, United States",ChIJK5v5ighZwokROtdIRyEVYSM,/biz/rubys-cafe-new-york-4?osq=Restaurants,10012,0.052174641,4.1,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,0
Las Santas,40.6882104,-73.9795483,"572 Fulton St, Brooklyn, NY 11217, United States",ChIJ1T12TzZbwokRBup5kfX8Xlg,/biz/las-santas-brooklyn-2?osq=Restaurants,11217,0.155465283,4.3,9,24293,57.7,1,7966,18.9,0,43,0.1,0,3678,8.7,0,24,0.1,0,8823,81.6,1,6.8,1,133269,1,1,0
Frangos Peri Peri,40.7277886,-73.9793766,"182 Avenue B, New York, NY 10009, United States",ChIJs5P_CpdZwokRCjxoucaDcog,/biz/frangos-peri-peri-new-york?osq=Restaurants,10009,0.137042809,4.3,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,0
Sam Sunny,40.7415944,-73.9785298,"517 2nd Ave, New York, NY 10016, United States",ChIJG8WWttZZwokRBkeFkHkoFv4,/biz/sam-sunny-new-york?osq=Restaurants,10016,0.083888937,4.3,7,38463,67.8,1,2474,4.4,0,24,0,0,10060,17.7,1,22,0,0,17634,92.5,1,4.6,1,136431,1,1,0
11 Tigers,40.7290674,-73.9781228,"225 Avenue B 2nd Floor, New York, NY 10009, United States",ChIJ9Yjyxk5ZwokRhq1BaK2T0eA,/biz/11-tigers-new-york-2?osq=Restaurants,10009,0.156256127,4.4,13,34924,58.2,1,4577,7.6,0,110,0.2,0,7995,13.3,0,3,0,0,12838,80.9,1,4.7,1,77551,1,0,0
The Reading Room,40.755436,-73.978108,"16 E 46th St, New York, NY 10017, United States",ChIJswKD6X9ZwokRzBuPAc0mo9E,/biz/the-reading-room-new-york?osq=Restaurants,10017,0.005540804,4.4,4,11545,74.4,1,426,2.7,0,5,0,0,2762,17.8,1,40,0.3,1,3758,97.5,1,4.8,1,136112,1,1,0
5ive Spice,40.6814473,-73.977239,"52 5th Ave, Brooklyn, NY 11217, United States",ChIJe4FLIKxbwokR3nrc_cJKDb8,/biz/5ive-spice-new-york-2?osq=Restaurants,10012,0.18874925,4.7,28,15836,71.1,1,806,3.6,0,0,0,0,4131,18.6,1,0,0,0,5883,93.9,1,4.7,1,117581,1,1,0
Omusubi Gonbei,40.7508931,-73.9771112,"370 Lexington Ave, New York, NY 10017, United States",ChIJGRSN3gNZwokRI7SjrWSeni8,/biz/omusubi-gonbei-new-york-3?osq=Restaurants,10017,0.075982241,3.8,4,11545,74.4,1,426,2.7,0,5,0,0,2762,17.8,1,40,0.3,1,3758,97.5,1,4.8,1,136112,1,1,0
Blue Willow %E5%A4%9C%E6%9D%A5%E6%B9%98,40.76308056,-73.9765125,"40 W 56th St  New York, NY 10019",-,/biz/blue-willow-%E5%A4%9C%E6%9D%A5%E6%B9%98-new-york-2?osq=Restaurants,10019,0.127863752,4.4,5,28545,64.9,1,2664,6.1,0,245,0.6,1,8249,18.8,1,47,0.1,0,10291,86.1,1,6.1,1,105538,1,1,0
KJUN,40.7489391,-73.9763062,"154 E 39th St, New York, NY 10016, United States",ChIJ7xJ4Rw9ZwokRhQQ-WKtoJFg,/biz/kjun-new-york?osq=Restaurants,10016,0.051855905,4.6,7,38463,67.8,1,2474,4.4,0,24,0,0,10060,17.7,1,22,0,0,17634,92.5,1,4.6,1,136431,1,1,0
Chef Huang Jian Bing & Peking Duck,40.7452948,-73.9757772,"635 2nd Ave, New York, NY 10016, United States",ChIJiS04VWNZwokRCtm_6zu-b-w,/biz/chef-huang-jian-bing-and-peking-duck-new-york?osq=Restaurants,10016,0.138716709,4.1,7,38463,67.8,1,2474,4.4,0,24,0,0,10060,17.7,1,22,0,0,17634,92.5,1,4.6,1,136431,1,1,0
Dinner Party,40.6868994,-73.974708,"86 S Portland Ave, Brooklyn, NY 11217, United States",ChIJrYK5Zd9bwokRsOPttcjWkMo,/biz/dinner-party-brooklyn?osq=Restaurants,11217,0.046319833,4.8,9,24293,57.7,1,7966,18.9,0,43,0.1,0,3678,8.7,0,24,0.1,0,8823,81.6,1,6.8,1,133269,1,1,0
Pecking House,40.6796443,-73.9745773,"244 Flatbush Ave, Brooklyn, NY 11217, United States",ChIJR3HTh69bwokRVly3OWNtbCQ,/biz/pecking-house-brooklyn-2?osq=Restaurants,11217,0.133806805,4.2,9,24293,57.7,1,7966,18.9,0,43,0.1,0,3678,8.7,0,24,0.1,0,8823,81.6,1,6.8,1,133269,1,1,0
Sofreh,40.6798373,-73.9739907,"75 St Marks Ave, Brooklyn, NY 11217, United States",ChIJK9DnCNlbwokR499xR5NXZII,/biz/sofreh-brooklyn?osq=Restaurants,11217,0.129998351,4,9,24293,57.7,1,7966,18.9,0,43,0.1,0,3678,8.7,0,24,0.1,0,8823,81.6,1,6.8,1,133269,1,1,0
Walter's,40.6895262,-73.9732603,"166 Dekalb Ave, Brooklyn, NY 11217, United States",ChIJ8ccnM7dbwokRy-pTMsdgvS4,/biz/walters-brooklyn?osq=Restaurants,11217,0.136205409,4,9,24293,57.7,1,7966,18.9,0,43,0.1,0,3678,8.7,0,24,0.1,0,8823,81.6,1,6.8,1,133269,1,1,0
Karasu,40.6893609,-73.9732462,"166 Dekalb Ave, Brooklyn, NY 11217, United States",ChIJy__PzLBbwokR0SiKUYfQR1M,/biz/karasu-brooklyn-2?osq=Restaurants,11217,0.00507444,4.5,9,24293,57.7,1,7966,18.9,0,43,0.1,0,3678,8.7,0,24,0.1,0,8823,81.6,1,6.8,1,133269,1,1,0
Monkey Bar,40.7598982,-73.9732046,"60 E 54th St, New York, NY 10022, United States",ChIJm9ZmFPtYwokR4GjMlk_y7Fg,/biz/monkey-bar-new-york-3?osq=Restaurants,10022,0.049892788,3.5,3,27702,83.2,1,450,1.4,0,32,0.1,0,3433,10.3,0,0,0,0,6234,94.2,1,3.5,0,156255,1,1,0
Yakiniku Toraji,40.7510484,-73.972789,"217 E 43rd St Fl 1, New York, NY 10017, United States",ChIJSdFLssxZwokRD7VKk5u1Bao,/biz/yakiniku-toraji-new-york?osq=Restaurants,10017,0.036450877,4.4,4,11545,74.4,1,426,2.7,0,5,0,0,2762,17.8,1,40,0.3,1,3758,97.5,1,4.8,1,136112,1,1,0
Miss Ada,40.689495,-73.9723826,"184 Dekalb Ave, Brooklyn, NY 11205, United States",ChIJqzhkS7dbwokRtGCdHcorPvU,/biz/miss-ada-brooklyn-2?osq=Restaurants,11205,0.153436574,4.1,6,27765,54.8,1,13159,26,1,348,0.7,1,3114,6.1,0,0,0,0,6404,65.9,1,8.8,1,68607,0,0,0
Evelina,40.6897385,-73.970998,"211 Dekalb Ave, Brooklyn, NY 11205, United States",ChIJzae3_LlbwokR6ts6PCZ3agM,/biz/evelina-brooklyn-2?osq=Restaurants,11205,0.149821726,4.5,6,27765,54.8,1,13159,26,1,348,0.7,1,3114,6.1,0,0,0,0,6404,65.9,1,8.8,1,68607,0,0,0
Colonia Verde,40.6896994,-73.9707225,"219 Dekalb Ave, Brooklyn, NY 11205, United States",ChIJrXze-rlbwokRl3G4x1txJgk,/biz/colonia-verde-brooklyn?osq=Restaurants,11205,0.005090366,4.1,6,27765,54.8,1,13159,26,1,348,0.7,1,3114,6.1,0,0,0,0,6404,65.9,1,8.8,1,68607,0,0,0
Olea,40.6877746,-73.9706332,"171 Lafayette Ave, Brooklyn, NY 11238, United States",ChIJC3VecrpbwokRLNJIz-9s4VQ,/biz/olea-brooklyn-2?osq=Restaurants,11238,0.129400659,4.2,9,30572,52.2,1,17431,29.7,1,189,0.3,0,3658,6.2,0,0,0,0,14083,84.3,1,6.2,1,114427,1,0,0
Kaoru,40.752021,-73.9699042,"306 E 46th St, New York, NY 10017, United States",ChIJ-QOcah1ZwokRQA2iJwrQYoM,/biz/kaoru-new-york?osq=Restaurants,10017,0.00509847,4.6,4,11545,74.4,1,426,2.7,0,5,0,0,2762,17.8,1,40,0.3,1,3758,97.5,1,4.8,1,136112,1,1,0
Crab House All You Can Eat Seafood,40.7596,-73.9697649,"135 E 55th St, New York, NY 10022, United States",ChIJhYEOnLxZwokRFqUFeLdE3Ls,/biz/crab-house-all-you-can-eat-seafood-new-york?osq=Restaurants,10022,0.177125875,4.4,3,27702,83.2,1,450,1.4,0,32,0.1,0,3433,10.3,0,0,0,0,6234,94.2,1,3.5,0,156255,1,1,0
Ozakaya,40.6780129,-73.9684688,"635 Vanderbilt Ave, Brooklyn, NY 11238, United States",ChIJcdtiwplbwokRcYySLGqp37M,/biz/ozakaya-brooklyn?osq=Restaurants,11238,0.047253291,4,9,30572,52.2,1,17431,29.7,1,189,0.3,0,3658,6.2,0,0,0,0,14083,84.3,1,6.2,1,114427,1,0,0
La Pecora Bianca,40.7549281,-73.968274,"950 2nd Ave, New York, NY 10022, United States",ChIJWZbmVuJYwokRp2ASZt0ZtgU,/biz/la-pecora-bianca-new-york?osq=Restaurants,10010,0.136754534,4,3,22952,69.1,1,2952,8.9,0,48,0.1,0,4955,14.9,1,0,0,0,6513,90.9,1,3.2,0,131635,1,1,0
La Pecora Bianca,40.7549281,-73.968274,"950 2nd Ave, New York, NY 10022, United States",ChIJWZbmVuJYwokRp2ASZt0ZtgU,/biz/la-pecora-bianca-new-york-8?osq=Restaurants,10014,0.091730135,4.3,17,25507,85.6,1,539,1.8,0,27,0.1,0,1377,4.6,0,0,0,0,8297,97.2,1,7.4,1,136559,1,1,0
The Smith,40.7552289,-73.9680559,"956 2nd Ave, New York, NY 10022, United States",ChIJzd_ZRgJZwokRnzXTa1YVpko,/biz/the-smith-new-york-2?osq=Restaurants,10022,0.125279498,4.8,3,27702,83.2,1,450,1.4,0,32,0.1,0,3433,10.3,0,0,0,0,6234,94.2,1,3.5,0,156255,1,1,0
White Tiger Tavern,40.6795034,-73.9679969,"601 Vanderbilt Ave, Brooklyn, NY 11238, United States",ChIJodvpMaRbwokRqAEL_r2dek0,/biz/white-tiger-tavern-brooklyn?osq=Restaurants,11205,0.025472088,3.9,6,27765,54.8,1,13159,26,1,348,0.7,1,3114,6.1,0,0,0,0,6404,65.9,1,8.8,1,68607,0,0,0
Xolo,40.7115231,-73.9674492,"29 Dunham Pl, Brooklyn, NY 11249, United States",ChIJ91D7k8xbwokRKtwin3O0L7U,/biz/xolo-brooklyn?osq=Restaurants,11249,0.03079002,3.9,15,30914,72.9,1,2452,5.8,0,76,0.2,0,2264,5.3,0,0,0,0,7489,72.7,1,6,1,105222,1,0,0
