Name_x,URL,ZIP,Avg. Exposure,Stars,Latitude,Longitude,Address,Place-ID,White,ofWhite,Black,ofBlack,AmericanIndaian,ofAI,Asian,ofAisan,NativeHawiian,ofNativeHawiian,Edu,ofEDU,Unemployment,Wealth,Attractions,Hotspot
Pye,/biz/pye-san-francisco-2?osq=Restaurants,94129,0.0390611026666667,3.9,37.8018496907041,-122.458071114067,"Main Post Lawn, San Francisco, CA 94129, United States",ChIJ1ZfinGXFhYARFPbCMxvQMds,2611,62.2,75,1.8,29,0.7,315,7.5,0,0,1079,89.2,2.7,218717,1,1
Kaiju Eats Ramen and Izakaya,/biz/kaiju-eats-ramen-and-izakaya-san-francisco-3?osq=Restaurants,94118,0.155551732,3.9,37.7812224,-122.4555652,"3409 Geary Blvd, San Francisco, CA 94118, United States",ChIJQ3EuyjeHhYAR15kVNRu15SU,22014,53.1,681,1.6,97,0.2,13753,33.2,72,0.2,7921,86.3,4.3,139043,1,1
CreoLa,/biz/creola-san-francisco-3?osq=Restaurants,94117,0.163859716333333,4.5,37.7662724,-122.4527283,"900 Stanyan St, San Francisco, CA 94117, United States",ChIJVSnB6cSHhYARC6c6jj_wbZQ,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Parada 22,/biz/parada-22-san-francisco?osq=Restaurants,94117,0.199112137,4.2,37.7692461,-122.4521319,"1805 Haight St, San Francisco, CA 94117, United States",ChIJ1c-fK1KHhYAR319Uwh4VKUA,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Cha Cha Cha,/biz/cha-cha-cha-san-francisco-4?osq=Restaurants,94117,0.156679591333333,3.9,37.7692568,-122.4520459,"1801 Haight St, San Francisco, CA 94117, United States",ChIJCRye1FOHhYARZNi7x7aio5c,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
What The Cluck - Haight,/biz/what-the-cluck-haight-san-francisco?osq=Restaurants,94117,0.0714927783333333,4.2,37.7695784,-122.4514912,"1782 Haight St, San Francisco, CA 94117, United States",ChIJM9vEjiyHhYARM9IeVfURMyg,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
The Alembic,/biz/the-alembic-san-francisco?osq=Restaurants,94117,0.0588284253333333,4.1,37.7693264,-122.4511621,"1725 Haight St, San Francisco, CA 94117, United States",ChIJ4RMby1OHhYARsGxnl40kWbg,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Shanghai Dumpling King,/biz/shanghai-dumpling-king-san-francisco-4?osq=Restaurants,94114,0.124181670333333,4.5,37.7318139,-122.4510143,"696 Monterey Blvd, San Francisco, CA 94127, United States",ChIJAQBwItd9j4ARdeYh7lD6xj8,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
Papa's Kitchen,/biz/papas-kitchen-san-francisco?osq=Restaurants,94117,0.0856020583333333,4.3,37.7694129,-122.4509439,"1705 Haight St, San Francisco, CA 94117, United States",ChIJ1egHZdOHhYARZL9YwcctK_Y,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
InoVino,/biz/inovino-san-francisco?osq=Restaurants,94117,0.02559874,4.4,37.7658617,-122.4503678,"108-B Carl St, San Francisco, CA 94117, United States",ChIJXeSsRFSHhYAR8E284l_0VUM,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,0
Zazie,/biz/zazie-san-francisco?osq=Restaurants,94117,0.164259809,4.2,37.7652466,-122.4500002,"941 Cole St, San Francisco, CA 94117, United States",ChIJgSeZU1SHhYARQU-BswtkEiY,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Cafe Reverie,/biz/cafe-reverie-san-francisco?osq=Restaurants,94117,0.0879971153333333,4.8,37.7661174,-122.4498888,"848 Cole St, San Francisco, CA 94117, United States",ChIJJz9KXFSHhYARKuTx7XrA5k4,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Cole Valley Tavern,/biz/cole-valley-tavern-san-francisco?osq=Restaurants,94117,0.0791896503333333,4.1,37.7657223,-122.4497586,"900 Cole St, San Francisco, CA 94117, United States",ChIJ90LVzniHhYARSCPZbaWP-AY,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
The House of Hummus,/biz/the-house-of-hummus-san-francisco?osq=Restaurants,94118,0.079944476,3.9,37.7821854,-122.4480204,"5 Masonic Ave, San Francisco, CA 94118, United States",ChIJ5eS5q2-HhYARo3NohyIXPVU,22014,53.1,681,1.6,97,0.2,13753,33.2,72,0.2,7921,86.3,4.3,139043,1,1
Smokin' Warehouse Barbecue,/biz/smokin-warehouse-barbecue-san-francisco-17?osq=Restaurants,94118,0.0744342836666667,4,37.7882366,-122.4476918,"3336 Sacramento St, San Francisco, CA 94118, United States",ChIJpZkYRzOHhYARYYMim8-81V4,22014,53.1,681,1.6,97,0.2,13753,33.2,72,0.2,7921,86.3,4.3,139043,1,0
Presidio Kebab,/biz/presidio-kebab-san-francisco?osq=Restaurants,94115,0.153729750333333,4.6,37.7880728,-122.4468073,"3277 Sacramento St, San Francisco, CA 94115, United States",ChIJLxaD-P2HhYARnkAVV3IkuX4,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,1
Cote Ouest Bistro,/biz/cote-ouest-bistro-san-francisco?osq=Restaurants,94123,0.139469217333333,2.8,37.7983317,-122.4460622,"2953 Baker St, San Francisco, CA 94123, United States",ChIJ2SsDlYSBhYARNlV6--dxjHg,20187,77.6,242,0.9,59,0.2,2447,9.4,107,0.4,8563,94.6,2.5,194098,1,1
1428 HAIGHT Patio Cafe & Crepery,/biz/1428-haight-patio-cafe-and-crepery-san-francisco?osq=Restaurants,94117,0.107030875666667,3.9,37.7702476,-122.4459574,"1428 Haight St, San Francisco, CA 94117, United States",ChIJZcIExqyAhYARqLsfdzR85FU,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Amitis Caf%C3%A9,/biz/amitis-caf%C3%A9-san-francisco-2?osq=Restaurants,94117,0.101831968333333,4.5,37.7738524,-122.4459164,"800 Masonic Ave, San Francisco, CA 94117, United States",ChIJJTSHr7KAhYARK00bm8JQihQ,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Automat,/biz/automat-san-francisco-2?osq=Restaurants,94115,0.174402305333333,4.1,37.7772103,-122.4419555,"1801 McAllister St, San Francisco, CA 94115, United States",ChIJ-wf8ycGBhYARgJg9h1jZwNg,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,1
Mamanoko,/biz/mamanoko-san-francisco-2?osq=Restaurants,94123,0.136565360333333,4.3,37.8000385,-122.4415291,"2317 Chestnut St, San Francisco, CA 94123, United States",ChIJeXQiItSAhYAR-O1a9npsyI0,20187,77.6,242,0.9,59,0.2,2447,9.4,107,0.4,8563,94.6,2.5,194098,1,1
opa cafe,/biz/opa-cafe-san-francisco?osq=Restaurants,94115,0.107643983333333,4.1,37.783966,-122.441488,"2401 Post St, San Francisco, CA 94115, United States",ChIJ9-Kw-7WAhYAR3edBmWNNZdU,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,1
Tataki,/biz/tataki-san-francisco?osq=Restaurants,94115,0.035221768,4.7,37.7878715,-122.4410283,"2827 California St, San Francisco, CA 94115, United States",ChIJ33hHYcmAhYARwjfB2pmcuOA,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,1
Roma Antica,/biz/roma-antica-san-francisco-3?osq=Restaurants,94123,0.132497656333333,4.5,37.7998847,-122.4410075,"3242 Scott St, San Francisco, CA 94123, United States",ChIJDRZeoNaAhYARw0Ts88GzCag,20187,77.6,242,0.9,59,0.2,2447,9.4,107,0.4,8563,94.6,2.5,194098,1,1
Routier,/biz/routier-san-francisco?osq=Restaurants,94115,0.172371854666667,4.5,37.7879219,-122.4405873,"2801 California St, San Francisco, CA 94115, United States",ChIJv1wfmMiBhYARaDfRf4DApQ8,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,1
B on the Go,/biz/b-on-the-go-san-francisco-4?osq=Restaurants,94115,0.004235297,4,37.7882419,-122.4403094,"2794 California St, San Francisco, CA 94115, United States",ChIJK8MEaMmAhYAR5fIznr7qTo4,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,1
Cracked & Battered - Marina,/biz/cracked-and-battered-marina-san-francisco?osq=Restaurants,94123,0.093874002,4.6,37.800489,-122.4401912,"2240 Chestnut St, San Francisco, CA 94123, United States",ChIJZ-jIkSeBhYAR3AKE4Bqnn4g,20187,77.6,242,0.9,59,0.2,2447,9.4,107,0.4,8563,94.6,2.5,194098,1,1
Emmita's Cafe,/biz/emmitas-cafe-san-francisco?osq=Restaurants,94115,0.0497444363333333,4.2,37.7845754,-122.4400886,"1635 Divisadero St #145, San Francisco, CA 94115, United States",ChIJJUukTtaBhYARZik0ZNiSNLU,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,1
Nopalito,/biz/nopalito-san-francisco?osq=Restaurants,94117,0.183543841,3.8,37.7732851,-122.4389738,"306 Broderick St, San Francisco, CA 94117, United States",ChIJWdx6WK6AhYARchLwAKyG4-Y,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Brenda's Meat & Three,/biz/brendas-meat-and-three-san-francisco-3?osq=Restaurants,94115,0.151218733,4.2,37.7781721,-122.4387208,"919 Divisadero St, San Francisco, CA 94115, United States",ChIJBZ2nB7GAhYAR1BUmlCHczaw,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,1
MaMa Ji's,/biz/mama-jis-san-francisco-2?osq=Restaurants,94114,0.159260763333333,3.8,37.7607671,-122.4387173,"4416 18th St, San Francisco, CA 94114, United States",ChIJk5c5ZQR-j4ARhHCzKVyTxTc,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
Rin's Thai Restaurant,/biz/rins-thai-restaurant-san-francisco?osq=Restaurants,94114,0.0171121043333333,3.8,37.7509339,-122.4386208,"4301 24th St, San Francisco, CA 94114, United States",ChIJK73BNgx-j4ARSNhgRHYD8WA,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
El Rancho Grande,/biz/el-rancho-grande-san-francisco?osq=Restaurants,94117,0.0126929816666667,4.2,37.777561,-122.4385212,"855 Divisadero St, San Francisco, CA 94117, United States",ChIJrQB-rbGAhYAR9UwY0I8pO0E,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Beretta,/biz/beretta-san-francisco?osq=Restaurants,94110,0.038495953,4,37.775804,-122.4382398,"661 Divisadero St, San Francisco, CA 94117, United States",ChIJIRCeTTqBhYARmMp8iZojBT0,35981,50.8,2576,3.6,713,1,10915,15.4,123,0.2,11577,72.1,5.1,143938,0,1
Beretta,/biz/beretta-san-francisco-2?osq=Restaurants,94117,0.188695783333333,4.2,37.775804,-122.4382398,"661 Divisadero St, San Francisco, CA 94117, United States",ChIJIRCeTTqBhYARmMp8iZojBT0,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Firefly Restaurant,/biz/firefly-restaurant-san-francisco-4?osq=Restaurants,94114,0.124037526666667,2.8,37.7511917,-122.4382376,"4288 24th St, San Francisco, CA 94114, United States",ChIJofWUNAx-j4ARnQzSL9SlBq0,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
Che Fico Alimentari,/biz/che-fico-alimentari-san-francisco?osq=Restaurants,94117,0.149775174666667,4.1,37.7774334,-122.4380944,"834 Divisadero St, San Francisco, CA 94117, United States",ChIJY9av7ViBhYAR3ejAF435Xz4,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Zaytoon Mediterranean,/biz/zaytoon-mediterranean-san-francisco-2?osq=Restaurants,94117,0.0171170093333333,4.1,37.775283702292,-122.438064016038,"607 Divisadero St, San Francisco, CA 94117, United States",ChIJG5tfijF5hYAR73gHiNQYbA0,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Hina Yakitori,/biz/hina-yakitori-san-francisco-2?osq=Restaurants,94117,0.021544048,4.5,37.7771297,-122.4380118,"808 Divisadero St, San Francisco, CA 94117, United States",ChIJXzJrpN6BhYARBOVVvS_qvOw,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Jaranita,/biz/jaranita-san-francisco-4?osq=Restaurants,94123,0.207841939666667,4.3,37.8002412,-122.4375457,"3340 Steiner St, San Francisco, CA 94123, United States",ChIJS-HTe-2BhYARVU8Kaan5b4s,20187,77.6,242,0.9,59,0.2,2447,9.4,107,0.4,8563,94.6,2.5,194098,1,1
Nopa,/biz/nopa-san-francisco?osq=Restaurants,94117,0.206775295666667,4.2,37.7749009,-122.4375083,"560 Divisadero St, San Francisco, CA 94117, United States",ChIJ_dQjyK-AhYARBc9DFlxcclg,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Banh Mi Viet,/biz/banh-mi-viet-san-francisco?osq=Restaurants,94117,0.0523571346666667,3.9,37.7744177,-122.4375004,"518 Divisadero St, San Francisco, CA 94117, United States",ChIJRw0ImnGBhYAR_kLyEu_vLX4,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Ragazza,/biz/ragazza-san-francisco?osq=Restaurants,94117,0.159785096333333,4,37.7724494,-122.4374639,"311 Divisadero St, San Francisco, CA 94117, United States",ChIJeVZDPa-AhYARsGb5B7JsJAY,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,0
Horsefeather,/biz/horsefeather-san-francisco-2?osq=Restaurants,94117,0.218326332666667,3.9,37.7744995,-122.4374566,"528 Divisadero St, San Francisco, CA 94117, United States",ChIJBYNPuq-AhYARkLvNM_mLKhk,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
That's My Jam,/biz/thats-my-jam-san-francisco?osq=Restaurants,94117,0.152423244333333,4.5,37.7726073,-122.4371241,"324 Divisadero St, San Francisco, CA 94117, United States",ChIJZ8JB27yBhYAR3zpeYmfm8Z0,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
The Little Chihuahua,/biz/the-little-chihuahua-san-francisco?osq=Restaurants,94117,0.132786673,3.9,37.7720472,-122.4370344,"292 Divisadero St, San Francisco, CA 94117, United States",ChIJ8y_0Oa-AhYARvwNaeQL0it8,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Mangrove Kitchen,/biz/mangrove-kitchen-san-francisco?osq=Restaurants,94117,0.162708410666667,4,37.7725083,-122.4370142,"312 Divisadero St, San Francisco, CA 94117, United States",ChIJaRUT4YWBhYARndk9vYXUpW4,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Vico Cavone,/biz/vico-cavone-san-francisco?osq=Restaurants,94114,0.177257523666667,4,37.7608802,-122.4369412,"4248 18th St, San Francisco, CA 94114, United States",ChIJo5-0wD5_j4ARVefQnmPZZ3M,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,0
Ken,/biz/ken-san-francisco?osq=Restaurants,94117,0.018156515,3.3,37.771477,-122.4369169,"252 Divisadero St, San Francisco, CA 94117, United States",ChIJl6amiD-BhYAR2M4TI-tGoUU,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
Q's Sandwich Shop,/biz/qs-sandwich-shop-san-francisco?osq=Restaurants,94117,0.056759882,4.9,37.7715791,-122.4368991,"258 Divisadero St, San Francisco, CA 94117, United States",ChIJIQ9hdO6BhYARCFi9O120YRU,28656,70.4,2120,5.2,204,0.5,4957,12.2,0,0,12173,86.4,2.8,174419,1,1
ILCHA,/biz/ilcha-san-francisco?osq=Restaurants,94123,0.168174131666667,4.4,37.7995055,-122.4368309,"2151 Lombard St, San Francisco, CA 94123, United States",ChIJJRkByNCAhYARcT6uozdSsTs,20187,77.6,242,0.9,59,0.2,2447,9.4,107,0.4,8563,94.6,2.5,194098,1,0
Nippon Curry featuring Hinoya Curry,/biz/nippon-curry-featuring-hinoya-curry-san-francisco?osq=Restaurants,94123,0.064471509,4.2,37.8004898,-122.4364719,"3347 Fillmore St, San Francisco, CA 94123, United States",ChIJy9yewFKBhYARuMwIi9hy0z0,20187,77.6,242,0.9,59,0.2,2447,9.4,107,0.4,8563,94.6,2.5,194098,1,0
Dash Japanese Tapas & Sushi,/biz/dash-japanese-tapas-and-sushi-san-francisco?osq=Restaurants,94114,0.140627946333333,4.9,37.7515165,-122.4361741,"737 Diamond St, San Francisco, CA 94114, United States",ChIJR06YrW9_j4ARVFjz4RFPPO8,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,0
Diamond Cafe,/biz/diamond-cafe-san-francisco?osq=Restaurants,94114,0.0683572263333333,2.8,37.7512849,-122.4361518,"751 Diamond St, San Francisco, CA 94114, United States",ChIJwwBtkg1-j4ARNAU_kCNTPy8,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,0
Bon AppeTikka,/biz/bon-appetikka-san-francisco-3?osq=Restaurants,94114,0.026946528,4.3,37.751312,-122.4355664,"4166 24th St, San Francisco, CA 94114, United States",ChIJc9dzSFZ_j4ARKfFl-_Co07o,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
Bhoga,/biz/bhoga-san-francisco-2?osq=Restaurants,94114,0.0344407953333333,4.2,37.7613904,-122.435237,"468 Castro St, San Francisco, CA 94114, United States",ChIJA2rxc9R_j4ARYUjBySyT6QY,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,0
Blush!,/biz/blush-san-francisco?osq=Restaurants,94114,0.038575274,3.9,37.7612865,-122.4352265,"476 Castro St, San Francisco, CA 94114, United States",ChIJpyuHNRt-j4ARi-WLHR3Fsto,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,0
Wasabi Bistro,/biz/wasabi-bistro-san-francisco?osq=Restaurants,94114,0.065891019,4.2,37.7604207,-122.4351774,"524 Castro St, San Francisco, CA 94114, United States",ChIJATa0Lht-j4ARYhqlmWOC4qY,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
Castro Tarts,/biz/castro-tarts-san-francisco-2?osq=Restaurants,94114,0.061092187,4.3,37.7599065,-122.4351341,"564 Castro St, San Francisco, CA 94114, United States",ChIJWVcw0Rp-j4ARbOt3bk2q1C4,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
Heroic Italian,/biz/heroic-italian-san-francisco-2?osq=Restaurants,94114,0.097390841,4.4,37.7597601,-122.4351314,"572 Castro St, San Francisco, CA 94114, United States",ChIJ0Qe-UNt_j4ARzWOguPXzYmw,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
Sweet Maple,/biz/sweet-maple-san-francisco?osq=Restaurants,94115,0.176509775,4.3,37.7857082,-122.4351203,"2101 Sutter St, San Francisco, CA 94115, United States",ChIJMT5TG7iAhYAREDkkUYkUSYg,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,0
Sweet Lime Thai Cuisine,/biz/sweet-lime-thai-cuisine-san-francisco?osq=Restaurants,94115,0.101678361333333,4.6,37.7860026,-122.4351187,"2100 Sutter St, San Francisco, CA 94115, United States",ChIJnY6JA7iAhYARtc3_NHI6xtM,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,0
Fable,/biz/fable-san-francisco?osq=Restaurants,94114,0.236492310333333,4.1,37.7599538,-122.4351122,"558 Castro St, San Francisco, CA 94114, United States",ChIJ369T0Rp-j4ARftWt7DRMdo4,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
Cafe De Casa,/biz/cafe-de-casa-san-francisco-4?osq=Restaurants,94114,0.146505047,4.6,37.7623385,-122.4348101,"3985 17th St, San Francisco, CA 94114, United States",ChIJPWoYgzd_j4AR7PrwT99dxNc,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,0
Tanglad,/biz/tanglad-san-francisco?osq=Restaurants,94114,0.207972211,4.6,37.7615065,-122.4348082,"469 Castro St, San Francisco, CA 94114, United States",ChIJ8yaO_wp_j4ARR8OC2vZFF5g,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
Anchor Oyster Bar,/biz/anchor-oyster-bar-san-francisco?osq=Restaurants,94114,0.157778966333333,4.5,37.7596952,-122.4347588,"579 Castro St, San Francisco, CA 94114, United States",ChIJwRgt0Bp-j4ARfsBKlfJ4v1M,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,0
Wicked 6 Bar & Bites,/biz/wicked-6-bar-and-bites-san-francisco-2?osq=Restaurants,94114,0.114382354666667,4.8,37.7611022,-122.4346032,"4092 18th St, San Francisco, CA 94114, United States",ChIJvfHOLTF_j4AR-vn77wG2HQ8,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,0
Lupa Trattoria,/biz/lupa-trattoria-san-francisco?osq=Restaurants,94114,0.0853390413333333,4.1,37.7511541,-122.434547,"4109 24th St, San Francisco, CA 94114, United States",ChIJcZIFZRJ-j4ARqh74LBAr2Po,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,0
HOT JOHNNIE'S,/biz/hot-johnnie-s-san-francisco?osq=Restaurants,94114,0.158818613,4.7,37.7608309,-122.4344941,"4077 18th St, San Francisco, CA 94114, United States",ChIJV5BrYp5_j4ARzK7UJsl4Qc4,24366,70.7,964,2.8,154,0.4,4777,13.9,105,0.3,6822,89.2,4.3,169459,1,1
The Snug,/biz/the-snug-san-francisco?osq=Restaurants,94115,0.328489433,4,37.7908403,-122.4343793,"2301 Fillmore St, San Francisco, CA 94115, United States",ChIJ-_7qDsaAhYARKG4Gj6yw2ho,18358,53.7,3687,10.8,124,0.4,6742,19.7,21,0.1,9017,91.1,3.7,138023,0,0
