Restaurant,Latitude,Longitude,Address,Place-ID,URL,Stars,ZIP,Attractions,Avg. Exposure,White,ofWhite,Black,ofBlack,AmericanIndaian,ofAI,Asian,ofAisan,NativeHawiian,ofNativeHawiian,Edu,ofEDU,Unemployment,Wealth,Hotspot
Brew City Grill,37.2947332,-121.9617974,"651 W Hamilton Ave Suite 1070, Campbell, CA 95008, United States",ChIJo8gAiYI1joARCYWTsP9QQk8,/biz/brew-city-grill-campbell-3?osq=Restaurants,4.4,95008,1,0.147481413666667,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,0
Reggae Pot,37.244148,-121.9607555,"15495 Los Gatos Blvd D, Los Gatos, CA 95032, United States",ChIJEYsou7k1joARLnokSMkWLzM,/biz/reggae-pot-los-gatos?osq=Restaurants,4.3,95032,0,0.0256999006666667,19526,71.9,257,0.9,14,0.1,5004,18.4,0,0,1645,73.5,4.7,163082,1
A Slice of New York,37.3235028,-121.9590056,"3443 Stevens Creek Blvd, San Jose, CA 95117, United States",ChIJG11cU-_Kj4AR3fVk1bLWsYQ,/biz/a-slice-of-new-york-san-jose?osq=Restaurants,3.8,95117,0,0.125803718,12897,44.7,2314,8,26,0.1,7702,26.7,59,0.2,3153,53.1,6.5,107972,1
Restaurant Gish,37.3434096,-121.958998,"1998 Homestead Rd #113, Santa Clara, CA 95050, United States",ChIJbZQsqpDLj4ARHS2lJFcGpVw,/biz/restaurant-gish-santa-clara-3?osq=Restaurants,4.5,95050,0,0.133964951666667,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,0
Tapsilog Cantina,37.3435412,-121.9589076,"1998 Homestead Rd #113, Santa Clara, CA 95050, United States",ChIJD1XrFPzLj4AR3lYY2zq5PN4,/biz/tapsilog-cantina-santa-clara-3?osq=Restaurants,3.8,95050,0,0.0424559466666667,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,0
Athena Grill,37.3764667,-121.9564944,"1505 Space Park Dr, Santa Clara, CA 95054, United States",ChIJH7hSMCjKj4ARGFgaleOZsZc,/biz/athena-grill-santa-clara-2?osq=Restaurants,4.1,95054,0,0.0690155863333333,5642,23.1,1274,5.2,27,0.1,13968,57.2,17,0.1,4879,77.2,5.5,171799,0
Cheezy Noodz,37.3236524450148,-121.954165002313,"3245 Stevens Creek Blvd  San Jose, CA 95117  West San Jose",-,/biz/cheezy-noodz-san-jose?osq=Restaurants,3.6,95117,0,0.00422543,12897,44.7,2314,8,26,0.1,7702,26.7,59,0.2,3153,53.1,6.5,107972,0
The Funny Farm Restaurant,37.3235054,-121.9540769,"3245 Stevens Creek Blvd, San Jose, CA 95117, United States",ChIJEQ1UaJ3Lj4ARkeqWFNgSVFM,/biz/the-funny-farm-restaurant-san-jose-2?osq=Restaurants,4.3,95117,0,0.270583381666667,12897,44.7,2314,8,26,0.1,7702,26.7,59,0.2,3153,53.1,6.5,107972,0
The Funny Farm,37.3235054,-121.9540769,"3245 Stevens Creek Blvd, San Jose, CA 95117, United States",ChIJEQ1UaJ3Lj4ARkeqWFNgSVFM,/biz/the-funny-farm-san-jose-3?osq=Restaurants,3.7,95135,0,0.146903151666667,6700,30.4,503,2.3,94,0.4,12735,57.9,46,0.2,717,66.8,4.5,178977,0
Must be Thai,37.3240027,-121.951719,"3143 Stevens Creek Blvd, San Jose, CA 95117, United States",ChIJxRbrPuHKj4ARCHvgdxv0uiE,/biz/must-be-thai-san-jose-2?osq=Restaurants,4.1,95117,0,0.239650333333333,12897,44.7,2314,8,26,0.1,7702,26.7,59,0.2,3153,53.1,6.5,107972,1
ACHILLES,37.3376149,-121.9507613,"2521 Newhall St, Santa Clara, CA 95050, United States",ChIJ9YVdRIzLj4ARKp3PpZ5qu38,/biz/achilles-santa-clara?osq=Restaurants,3.9,95050,0,0.160234857,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,1
Shawowrma Mediterranean Street Food,37.2966865,-121.9504884,"1505 S Winchester Blvd, San Jose, CA 95128, United States",ChIJWdJITno1joARVw2uBoCbHSI,/biz/shawowrma-mediterranean-street-food-san-jose?osq=Restaurants,3.8,95117,0,0.107253598666667,12897,44.7,2314,8,26,0.1,7702,26.7,59,0.2,3153,53.1,6.5,107972,1
Sushi Express,37.2966865,-121.9504884,"1505 S Winchester Blvd, San Jose, CA 95128, United States",ChIJ0cY0Zd81joARj8Ops9I5iiY,/biz/sushi-express-san-jose?osq=Restaurants,3.9,95117,0,0.0759865283333333,12897,44.7,2314,8,26,0.1,7702,26.7,59,0.2,3153,53.1,6.5,107972,1
ZongZi House,37.2967329,-121.9504301,"1505 S Winchester Blvd, San Jose, CA 95117, United States",ChIJKQpL7H01joARoWlMAu8iYG0,/biz/zongzi-house-san-jose?osq=Restaurants,4.7,95128,1,0.108777139,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,1
Uncle John's Pancake House - Winchester,37.285203,-121.950111,"2125 S Winchester Blvd, Campbell, CA 95008, United States",ChIJRzAr_iA1joAROp6CYEzXFEU,/biz/uncle-johns-pancake-house-winchester-campbell?osq=Restaurants,4,95008,1,0.0515965426666667,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Super Tamales,37.3156753,-121.9496735,"602 S Winchester Blvd, San Jose, CA 95128, United States",ChIJky8lUwrLj4ARPiTU_xjtr6I,/biz/super-tamales-san-jose-4?osq=Restaurants,5,95136,1,0.013821722,20480,41.9,2475,5.1,313,0.6,15764,32.3,293,0.6,4018,53.3,3.4,131879,1
Sauced BBQ & Spirits - San Jose,37.320991,-121.9496174,"3055 Olin Ave #1005, San Jose, CA 95128, United States",ChIJLx1gc33Lj4AR8ixttG2LqBc,/biz/sauced-bbq-and-spirits-san-jose-san-jose-4?osq=Restaurants,3.9,95128,1,0.141239888333333,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,0
South Winchester BBQ,37.2994088,-121.9495929,"1362 S Winchester Blvd, San Jose, CA 95128, United States",ChIJSRo6Vyo1joARjWyvgQaVBeg,/biz/south-winchester-bbq-san-jose?osq=Restaurants,3.9,95128,1,0.121755697333333,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,1
Mendocino Farms,37.3190837,-121.9486391,"3090 Olsen Dr, San Jose, CA 95128, United States",ChIJTWtHdN_Kj4AR6G5oOlxvruw,/biz/mendocino-farms-san-jose-2?osq=Restaurants,3.7,95128,1,0.113087728,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,1
Mendocino Farms,37.3190837,-121.9486391,"3090 Olsen Dr, San Jose, CA 95128, United States",ChIJTWtHdN_Kj4AR6G5oOlxvruw,/biz/mendocino-farms-campbell?osq=Restaurants,4.1,95008,1,0.0972587213333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Left Wing - San Jose,37.3190599,-121.948472,"3090 Olsen Dr #11015, San Jose, CA 95128, United States",ChIJ-_V-azDLj4ARCK-djHfpX_k,/biz/left-wing-san-jose-san-jose?osq=Restaurants,4.3,95128,1,0.133275582,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,1
Locanda Sorrento,37.2869637,-121.9483633,"76 E Campbell Ave, Campbell, CA 95008, United States",ChIJnf6wFeA1joAREDiebaBqq3o,/biz/locanda-sorrento-campbell?osq=Restaurants,4.7,95008,1,0.188632803333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,0
Locanda Sorrento,37.2869637,-121.9483633,"76 E Campbell Ave, Campbell, CA 95008, United States",ChIJnf6wFeA1joAREDiebaBqq3o,/biz/locanda-sorrento-campbell?osq=Restaurants,4.7,95008,1,0.188632803333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,0
Meso Modern Mediterranean,37.3190375,-121.9482373,"3060 Olsen Dr Ste 50, San Jose, CA 95128, United States",ChIJj7Bodt_Kj4ARiVIfRrZGYMM,/biz/meso-modern-mediterranean-san-jose-2?osq=Restaurants,4,95128,1,0.205882675666667,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,0
Zazil Cocina Mexicana,37.3193559,-121.9481668,"377 Santana Row # 1120, San Jose, CA 95128, United States",ChIJa2smf-rLj4AR0NLgRZIvx-I,/biz/zazil-cocina-mexicana-san-jose?osq=Restaurants,3.3,95128,1,0.0088211756666666,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,1
Ozumo Santana Row,37.3210193,-121.9480825,"355 Santana Row, San Jose, CA 95128, United States",ChIJVVUV79_Kj4ARcuoa0akbvK4,/biz/ozumo-santana-row-san-jose-2?osq=Restaurants,4.1,95128,1,0.16736914,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,1
Oveja Negra Restaurant,37.3208717,-121.948082,"355 Santana Row, San Jose, CA 95128, United States",ChIJkS_Y6N_Kj4ARVVgLTuumzoQ,/biz/oveja-negra-restaurant-san-jose-3?osq=Restaurants,3.8,95128,1,0.139864731,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,0
Rantei Japanese Cuisine,37.348743,-121.947704,"1271 Franklin Mall, Santa Clara, CA 95050, United States",ChIJJcPS7OTLj4ARmzlDXZ8ZghI,/biz/rantei-japanese-cuisine-santa-clara?osq=Restaurants,3.8,95050,0,0.174196369666667,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,1
Yard House,37.32309,-121.94763,"300 Santana Row Suite 101, San Jose, CA 95128, United States",ChIJNUrKGODKj4ARL6j4poDhmic,/biz/yard-house-san-jose-4?osq=Restaurants,4.7,95128,1,0.0436225013333333,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,0
Dumpling Time,37.3199668,-121.9476115,"SERRANO Building, 378 Santana Row #1035, San Jose, CA 95128, United States",ChIJbbmaN_XLj4ARQQ3SaMyLo7w,/biz/dumpling-time-san-jose?osq=Restaurants,3.9,95128,1,0.133533369333333,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,0
Pizza Antica,37.3218093,-121.9475526,"334 Santana Row #1065, San Jose, CA 95128, United States",ChIJqcnd-9_Kj4ARRPQ6FN9MIQw,/biz/pizza-antica-san-jose?osq=Restaurants,3.8,95128,1,0.148930637333333,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,0
Momosan Santana Row,37.3193431,-121.947511,"378 Santana Row #1130, San Jose, CA 95128, United States",ChIJMdJBgN_Kj4ARDct_tyduFtA,/biz/momosan-santana-row-san-jose?osq=Restaurants,3.5,95128,1,0.141278135,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,0
EMC Seafood & Raw Bar,37.3198075,-121.9474666,"378 Santana Row #1100, San Jose, CA 95128, United States",ChIJR9pum9_Kj4ARE8AixtFwjDo,/biz/emc-seafood-and-raw-bar-san-jose-3?osq=Restaurants,3.6,95128,1,0.0889593306666667,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,0
iChina,37.3244365,-121.947183,"2855 Stevens Creek Blvd, San Jose, CA 95050, United States",ChIJFZ-pKx7Lj4ARFAbcFYIuRK4,/biz/ichina-santa-clara?osq=Restaurants,4.5,95050,0,0.139788674333333,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,0
Shake Shack Valley Fair,37.3245728,-121.9471572,"2855 Stevens Creek Blvd Suite 1748, Santa Clara, CA 95050, United States",ChIJRTUZ2_fLj4ARxlCkW76xIYo,/biz/shake-shack-valley-fair-santa-clara?osq=Restaurants,2.8,95050,0,0.008763723,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,0
Marugame Udon,37.3253292,-121.9470502,"2855 Stevens Creek Blvd store 2172, Santa Clara, CA 95050, United States",ChIJ8ftjHxTLj4ARnUJhbL983Jc,/biz/marugame-udon-santa-clara?osq=Restaurants,4.1,95050,0,0.008773408,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,0
Ramen Nagi,37.3250805,-121.9470289,"2855 Stevens Creek Blvd, Santa Clara, CA 95050, United States",ChIJdWkLR9zLj4ARUf7Gj52Rw6Y,/biz/ramen-nagi-santa-clara?osq=Restaurants,4.5,95050,0,0.177886421,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,1
Euro Grill,37.3542486,-121.9468457,"980 El Camino Real #100, Santa Clara, CA 95050, United States",ChIJ5dgwMbPLj4ARc3mEptq6Nxw,/biz/euro-grill-santa-clara?osq=Restaurants,4.5,95050,0,0.0470962776666667,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,1
La Pizza & La Pasta,37.324473,-121.9467336,"2855 Stevens Creek Blvd, Santa Clara, CA 95050, United States",ChIJHW3ImW7Lj4ARudRBL-L6I8A,/biz/la-pizza-and-la-pasta-santa-clara?osq=Restaurants,5,95050,0,0.124206776333333,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,1
Manresa Bread,37.2872623,-121.9466851,"195 E Campbell Ave, Campbell, CA 95008, United States",ChIJtz3yZ2I1joAR4RzTnkzbwv8,/biz/manresa-bread-campbell-4?osq=Restaurants,3.8,95008,1,0.0437912306666667,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Manresa,37.2872623,-121.9466851,"195 E Campbell Ave, Campbell, CA 95008, United States",ChIJtz3yZ2I1joAR4RzTnkzbwv8,/biz/manresa-los-gatos-2?osq=Restaurants,4,95030,0,0.168368891333333,10649,78.7,33,0.2,143,1.1,2206,16.3,0,0,434,79.6,4.9,215461,1
One Fish Raw Bar,37.28727,-121.94654,"193 E Campbell Ave  Campbell, CA 95008",-,/biz/one-fish-raw-bar-campbell?osq=Restaurants,3.9,95008,1,0.131709264,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Kang Ho Dong Baekjeong,37.3241056,-121.946468,"2855 Stevens Creek Blvd #1808, Santa Clara, CA 95050, United States",ChIJe56Tjt3Lj4AR0FTNz6rdazA,/biz/kang-ho-dong-baekjeong-santa-clara?osq=Restaurants,4.1,95050,0,0.0648737573333333,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,1
Wild Rose Eatery and Bar,37.2868705,-121.9464336,"200 E Campbell Ave, Campbell, CA 95008, United States",ChIJdy5h_tQ1joARZoqH9oDd3uI,/biz/wild-rose-eatery-and-bar-campbell-2?osq=Restaurants,4.5,95008,1,0.185302377666667,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
King's Fish House - San Jose,37.3241508,-121.9459721,"2855 Stevens Creek Blvd, San Jose, CA 95128, United States",ChIJVVVVUB7Lj4ARYzeDPpibxI4,/biz/kings-fish-house-san-jose-san-jose?osq=Restaurants,3.9,95128,1,0.279253699333333,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,1
La Catalana,37.4101921,-121.9453023,"3720 N First St UNIT 10, San Jose, CA 95134, United States",ChIJGZJsxgfJj4ARSCvMIRhb0s0,/biz/la-catalana-san-jose?osq=Restaurants,5,95134,0,0.136487476666667,7486,24,693,2.2,73,0.2,18632,59.8,297,1,12033,86.9,2.4,166828,1
AnQi Shaken & Stirred,37.3243244,-121.9450682,"2847 Stevens Creek Blvd, San Jose, CA 95050, United States",ChIJXQr8eTPLj4ARIpqHSKhbSlY,/biz/anqi-shaken-and-stirred-santa-clara?osq=Restaurants,4.2,95050,0,0.021784897,18946,48.2,1159,3,82,0.2,11878,30.2,428,1.1,5350,66.9,3,107311,1
Water Tower Kitchen,37.2865418,-121.9439141,"201 Orchard City Dr, Campbell, CA 95008, United States",ChIJU-3zRtg1joAR7DyutdAhfwI,/biz/water-tower-kitchen-campbell?osq=Restaurants,4.2,95008,1,0.157701076333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
A Bellagio Italian Restaurant,37.2865439,-121.9438206,"33 S Central Ave, Campbell, CA 95008, United States",ChIJ3YYhUd40joAR3xeb6sqneBc,/biz/a-bellagio-italian-restaurant-campbell-2?osq=Restaurants,4,95008,1,0.140278200333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Orchard Valley Coffee,37.2871612,-121.9437394,"349 E Campbell Ave, Campbell, CA 95008, United States",ChIJ9SA8-N40joAR1o_IKwOzojE,/biz/orchard-valley-coffee-santa-clara?osq=Restaurants,4.4,95051,0,0.065910017,19672,32.5,1004,1.7,268,0.4,31977,52.8,508,0.8,11692,81.9,3.7,160979,1
Trattoria 360,37.2869126,-121.9437336,"360 E Campbell Ave, Campbell, CA 95008, United States",ChIJVVUhWN40joARb4uN7S-YxLg,/biz/trattoria-360-campbell?osq=Restaurants,3.7,95008,1,0.215230233,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Flights Restaurant By Alex Hult - Campbell,37.2869095,-121.9434408,"368 E Campbell Ave, Campbell, CA 95008, United States",ChIJpR_eWN40joARsbbJZ00hYdI,/biz/flights-restaurant-by-alex-hult-campbell-campbell-5?osq=Restaurants,3.9,95008,1,0.0684983246666667,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Distrito Federal,37.2871859714404,-121.943170779474,"379 E Campbell Ave, Campbell, CA 95008, United States",ChIJB3UJ2yYAzoURQeheJnYQBlQ,/biz/distrito-federal-campbell-4?osq=Restaurants,4.1,95008,1,0.143198616666667,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Naschmarkt - Campbell,37.2869552,-121.9430069,"384 E Campbell Ave, Campbell, CA 95008, United States",ChIJnQ50Z940joARnN7L2Yff9AY,/biz/naschmarkt-campbell-campbell-3?osq=Restaurants,4.5,95008,1,0.195622508,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,0
LVL Up Campbell,37.2869629,-121.9428397,"400 E Campbell Ave, Campbell, CA 95008, United States",ChIJCXg93Cw1joARlHIHTfQ-pgg,/biz/lvl-up-campbell-campbell?osq=Restaurants,3.9,95008,1,0.0622934703333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Best Artisan Empanadas,37.2875777,-121.9403688,"533 E Campbell Ave, Campbell, CA 95008, United States",ChIJA48s-Ls1joARvmDDfdzv1nw,/biz/best-artisan-empanadas-campbell-2?osq=Restaurants,4.7,95008,1,0.0612246253333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Falafel's Drive-In,37.3237033,-121.9350772,"2301 Stevens Creek Blvd, San Jose, CA 95128, United States",ChIJG_GfFFrLj4ARfHGR47FlnZg,/biz/falafels-drive-in-san-jose?osq=Restaurants,4.1,95128,1,0.13059827,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,1
Be.Steak.A,37.287294,-121.9346613,"1887 S Bascom Ave, Campbell, CA 95008, United States",ChIJZdB_jjw1joAR8aLAAUo9ENs,/biz/be-steak-a-campbell?osq=Restaurants,4.1,95008,1,0.154530616666667,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Orchard City Kitchen,37.2881977,-121.9342035,"1875 S Bascom Ave #190, Campbell, CA 95008, United States",ChIJwdXyhsI0joARrJ59PshYNfg,/biz/orchard-city-kitchen-campbell?osq=Restaurants,4,95008,1,0.262652669333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Cedar Room,37.2879166,-121.9339611,"1875 S Bascom Ave #100, Campbell, CA 95008, United States",ChIJdyDe1Jg1joAR8ms7Q2w2lBU,/biz/cedar-room-campbell?osq=Restaurants,3.9,95008,1,0.0499863853333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Khaosan Thai,37.2720381,-121.9333648,"2062 Curtner Ave, San Jose, CA 95124, United States",ChIJd0MxOmQ1joARCNTuhpgbNj0,/biz/khaosan-thai-san-jose?osq=Restaurants,4.1,95124,0,0.154949816,30714,58.6,1052,2,165,0.3,13896,26.5,110,0.2,2992,61.4,4.1,165344,1
LUNA Mexican Kitchen - The Pruneyard,37.2889739,-121.9332681,"1875 S Bascom Ave Suite #570, Campbell, CA 95008, United States",ChIJg0PGGjU1joARjxXDWteHX9U,/biz/luna-mexican-kitchen-the-pruneyard-campbell-2?osq=Restaurants,4.2,95008,1,0.170797934333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Maya's Cafe,37.2744355,-121.9328108,"2616 Union Ave, San Jose, CA 95124, United States",ChIJqQsE3fA0joARnOIbKbfriYU,/biz/mayas-cafe-san-jose-2?osq=Restaurants,4,95124,0,0.111261310333333,30714,58.6,1052,2,165,0.3,13896,26.5,110,0.2,2992,61.4,4.1,165344,1
Pacific Catch,37.2895353,-121.9326894,"1875 S Bascom Ave #550, Campbell, CA 95008, United States",ChIJKcZPW8I0joAR5i7oCukkrXc,/biz/pacific-catch-campbell-2?osq=Restaurants,3.9,95008,1,0.152603408333333,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Pasta Armellino,37.2889833,-121.9324577,"1875 S Bascom Ave, Campbell, CA 95008, United States",ChIJnfasXyq1j4AR4lD2rZhfV6U,/biz/pasta-armellino-campbell?osq=Restaurants,3.8,95008,1,0.130673118666667,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,1
Pasta Armellino,37.2889833,-121.9324577,"1875 S Bascom Ave, Campbell, CA 95008, United States",ChIJnfasXyq1j4AR4lD2rZhfV6U,/biz/pasta-armellino-cupertino-2?osq=Restaurants,4.6,95014,0,0.0127070023333333,14902,24,671,1.1,119,0.2,43005,69.2,215,0.3,5287,82,2.4,198602,0
K Cafe Patisserie & Tea House,37.3095448,-121.9321561,"923 S Bascom Ave, San Jose, CA 95128, United States",ChIJs_e4AuHLj4ARdYDo9k5d8pk,/biz/k-cafe-patisserie-and-tea-house-san-jose-3?osq=Restaurants,3.5,95128,1,0.0598360273333333,19004,53.7,1612,4.6,231,0.7,6620,18.7,315,0.9,3933,55.9,3.6,105563,0
Hometown Noodle,37.2611802,-121.9317815,"3617 Union Ave, San Jose, CA 95124, United States",ChIJP23WDVs0joARqP62rY71SyM,/biz/hometown-noodle-san-jose-5?osq=Restaurants,3.6,95124,0,0.131436172,30714,58.6,1052,2,165,0.3,13896,26.5,110,0.2,2992,61.4,4.1,165344,1
