Restaurant,Latitude,Longitude,Address,Place-ID,URL,Stars,ZIP,Attractions,Avg. Exposure,White,ofWhite,Black,ofBlack,AmericanIndaian,ofAI,Asian,ofAisan,NativeHawiian,ofNativeHawiian,Edu,ofEDU,Unemployment,Wealth,Hotspot
Hinodeya Campbell Town,37.2831557,-121.9313338,"2210 S Bascom Ave, Campbell, CA 95008, United States",ChIJhzdfk-c1joARgotYrid1P9U,/biz/hinodeya-campbell-town-campbell-2?osq=Restaurants,4.4,95008,1,0.152066305,27741,56.9,1205,2.5,197,0.4,12187,25,14,0,4550,62.8,3,128476,0
Mingle's Mango,37.4925404,-121.928545,"46529 Mission Blvd, Fremont, CA 94539, United States",ChIJJd3oqbbHj4ARF2TjG6BcmZo,/biz/mingles-mango-san-jose-2?osq=Restaurants,4,95111,0,0.017041038,16311,26.9,1150,1.9,451,0.7,20910,34.5,402,0.7,2349,27.5,4.9,81166,1
Dish N Dash - San Jose,37.3844502,-121.9273309,"2551 N First St, San Jose, CA 95131, United States",ChIJZ4RNoN_Lj4ARdmE5ulJiV6I,/biz/dish-n-dash-san-jose-san-jose?osq=Restaurants,4.3,95131,0,0.113809695666667,4380,13.9,792,2.5,111,0.4,22707,71.9,143,0.5,4524,76.4,5.8,151389,1
Trader Vics,37.3658817,-121.9257054,"1701 Airport Blvd, San Jose, CA 95110, United States",ChIJdYEs_B3Lj4ARlbMi1KaqNQQ,/biz/trader-vics-san-jose?osq=Restaurants,3.8,95110,1,0.132133614,7204,35.4,645,3.2,273,1.3,3081,15.1,25,0.1,2680,55.6,3.7,119408,1
Field to Table,37.3515316,-121.925489,"1123 Coleman Ave, San Jose, CA 95110, United States",ChIJj9CwbcfLj4ARO_GLaIBdIDQ,/biz/field-to-table-san-jose?osq=Restaurants,4.2,95110,1,0.0380928053333333,7204,35.4,645,3.2,273,1.3,3081,15.1,25,0.1,2680,55.6,3.7,119408,1
Park Station Hashery,37.3340247,-121.9246244,"1701 Park Ave, San Jose, CA 95126, United States",ChIJa89OUxPLj4ARi10p8709Ln0,/biz/park-station-hashery-san-jose?osq=Restaurants,3.6,95126,1,0.004265967,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,1
CRUST - Fresh Sourdough Deli,37.4119141,-121.9183765,"760 E Tasman Dr, Milpitas, CA 95035, United States",ChIJI0sb6OnJj4ARYJzltV-uA8M,/biz/crust-fresh-sourdough-deli-san-jose?osq=Restaurants,3.8,95112,1,0.0455428986666667,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,0
Teaqueria,37.3407623,-121.9177478,"894 Emory St, San Jose, CA 95126, United States",ChIJ_w2YzDTLj4ARpgqCUP9z1MA,/biz/teaqueria-san-jose?osq=Restaurants,4.5,95126,1,0.06453328,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,0
Sam and Curry,37.3708221,-121.9169174,"1751 N First St #40, San Jose, CA 95112, United States",ChIJ-zMoQfvLj4ARXEN34zzw1So,/biz/sam-and-curry-san-jose?osq=Restaurants,4.7,95112,1,0.139873627666667,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,0
Shihlin Taiwan Street Snacks,37.4208539,-121.9164272,"522 Barber Ln, Milpitas, CA 95035, United States",ChIJy23zUSTJj4ARckAZUgrg1Ww,/biz/shihlin-taiwan-street-snacks-san-jose-3?osq=Restaurants,4.6,95133,1,0.168377217,3951,13.7,864,3,275,1,17185,59.5,221,0.8,3296,65.9,8.5,110484,1
Vito's Trattoria,37.3653324,-121.9160655,"90 Skyport Dr Ste 170, San Jose, CA 95110, United States",ChIJm0cCO5LLj4AR5Ar3aP9nUYA,/biz/vitos-trattoria-san-jose?osq=Restaurants,4.3,95110,1,0.112733238,7204,35.4,645,3.2,273,1.3,3081,15.1,25,0.1,2680,55.6,3.7,119408,1
LUNA Mexican Kitchen - The Alameda,37.3339808,-121.9152907,"1495 The Alameda, San Jose, CA 95126, United States",ChIJOTYhWGjLj4ARW1gKITcp2f8,/biz/luna-mexican-kitchen-the-alameda-san-jose?osq=Restaurants,4.2,95126,1,0.247348078666667,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,1
Lele Cake,37.2360171,-121.9145905,"14178 Blossom Hill Rd, Los Gatos, CA 95032, United States",ChIJKYQVd8YxjoARYYNi6HLuFtI,/biz/lele-cake-los-gatos?osq=Restaurants,4.5,95032,0,0.069912284,19526,71.9,257,0.9,14,0.1,5004,18.4,0,0,1645,73.5,4.7,163082,1
Tee Nee Thai Cuisine,37.3331852,-121.9142619,"1423 The Alameda, San Jose, CA 95126, United States",ChIJ9a2IaWjLj4ARZiDlt4QOszE,/biz/tee-nee-thai-cuisine-san-jose?osq=Restaurants,3.8,95126,1,0.0170646923333333,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,0
The Breakfast Club,37.323295,-121.914231,"1432 W San Carlos St #80, San Jose, CA 95126, United States",ChIJS128bEXLj4ARjFvsKzXDBS8,/biz/the-breakfast-club-san-jose?osq=Restaurants,3.9,95126,1,0.210946878,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,0
Zona Rosa,37.3330727,-121.9141275,"1411 The Alameda, San Jose, CA 95126, United States",ChIJq8a8EmjLj4AR6i9BcvnWi38,/biz/zona-rosa-san-jose?osq=Restaurants,3.8,95126,1,0.209511175,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,1
Uncle John's Pancake House - The Alameda,37.3316014,-121.9125716,"1205 The Alameda, San Jose, CA 95126, United States",ChIJXxNJFpLLj4ARjG8jb9rnQi8,/biz/uncle-johns-pancake-house-the-alameda-san-jose?osq=Restaurants,3.9,95126,1,0.0729868746666667,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,0
Pierogi Peddler,37.34951,-121.912172,"949 Ruff Dr, San Jose, CA 95110, United States",ChIJqYuQMwrNj4ARJk_G1z3D-No,/biz/pierogi-peddler-san-jose?osq=Restaurants,5,95112,1,0.008932571,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,0
Idly Express - San Jose,37.34951,-121.912172,"949 Ruff Dr, San Jose, CA 95110, United States",ChIJtyn6UrbLj4AR5291zAv_fHQ,/biz/idly-express-san-jose-san-jose?osq=Restaurants,5,95110,1,0.133844241333333,7204,35.4,645,3.2,273,1.3,3081,15.1,25,0.1,2680,55.6,3.7,119408,0
Milk Belly Bakery,37.34951,-121.912172,"949 Ruff Dr, San Jose, CA 95110, United States",ChIJ4QpBdh_Lj4ARXxkenvjFy20,/biz/milk-belly-bakery-san-jose?osq=Restaurants,5,95110,1,0.0129775736666667,7204,35.4,645,3.2,273,1.3,3081,15.1,25,0.1,2680,55.6,3.7,119408,0
Once Upon a Dosa,37.3495476,-121.9121185,"949 Ruff Dr, San Jose, CA 95110, United States",ChIJ3eerzJDLj4ARo-E9hhPzdJM,/biz/once-upon-a-dosa-san-jose?osq=Restaurants,4.2,95110,1,0.0517903436666667,7204,35.4,645,3.2,273,1.3,3081,15.1,25,0.1,2680,55.6,3.7,119408,0
Pho Luc Lac,37.2518791,-121.9090554,"1705 Branham Ln b3, San Jose, CA 95118, United States",ChIJfUtfK8c1joARyDVgxG42zW4,/biz/pho-luc-lac-san-jose?osq=Restaurants,4.7,95118,0,0.0876358086666667,18184,55.6,476,1.5,132,0.4,7376,22.6,190,0.6,1881,53.8,5,130745,0
Chick N' Bros,37.3203913,-121.9079305,"460 Lincoln Ave, San Jose, CA 95126, United States",ChIJASF9hKLLj4ARdYuPgt2jXCo,/biz/chick-n-bros-san-jose-13?osq=Restaurants,4,95117,0,0.05083309,12897,44.7,2314,8,26,0.1,7702,26.7,59,0.2,3153,53.1,6.5,107972,0
Chick N' Bros,37.3203913,-121.9079305,"460 Lincoln Ave, San Jose, CA 95126, United States",ChIJASF9hKLLj4ARdYuPgt2jXCo,/biz/chick-n-bros-san-jose-14?osq=Restaurants,3.9,95117,0,0.0601521433333333,12897,44.7,2314,8,26,0.1,7702,26.7,59,0.2,3153,53.1,6.5,107972,0
K%C3%BCsan Uyghur Cuisine,37.3656611,-121.9079129,"1516 N 4th St, San Jose, CA 95112, United States",ChIJcyE5hWHLj4ARsmYbYJ_RpRI,/biz/k%C3%BCsan-uyghur-cuisine-san-jose?osq=Restaurants,3.9,95112,1,0.133271318333333,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,1
Chikin Drip,37.3686068,-121.9078235,"1721 Old Bayshore Hwy, San Jose, CA 95112, United States",ChIJ1wHcROHNj4ARmNwmP2PcUWw,/biz/chikin-drip-san-jose?osq=Restaurants,4.3,95112,1,0.171878072333333,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,0
Super Smash Burgers,37.3396755,-121.9070585,"579 Coleman Ave Suite 50, San Jose, CA 95110, United States",ChIJiS7s5nzLj4AR1rRQA1EUnMk,/biz/super-smash-burgers-san-jose-3?osq=Restaurants,4.5,95112,1,0.0084379663333333,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,1
Goku Korean BBQ and Hot Pot,37.269257,-121.9066381,"3085 Meridian Ave, San Jose, CA 95124, United States",ChIJu7Lbgnk0joAR1_QHegvAJv4,/biz/goku-korean-bbq-and-hot-pot-san-jose-3?osq=Restaurants,3.7,95124,0,0.0853633263333333,30714,58.6,1052,2,165,0.3,13896,26.5,110,0.2,2992,61.4,4.1,165344,1
Jack Holder's Restaurant & Bar,37.2685127,-121.9060821,"3153 Meridian Ave #20, San Jose, CA 95124, United States",ChIJqbNHr3k0joARDF_0tilf67M,/biz/jack-holders-restaurant-and-bar-san-jose-3?osq=Restaurants,3.9,95124,0,0.0084974506666666,30714,58.6,1052,2,165,0.3,13896,26.5,110,0.2,2992,61.4,4.1,165344,1
True Brew San Jose - Taphouse & Kitchen,37.3319575,-121.9055054,"787 The Alameda Ste 10, San Jose, CA 95126, United States",ChIJQ_5D6bjLj4AR9uu6PV4p-NU,/biz/true-brew-san-jose-taphouse-and-kitchen-san-jose-3?osq=Restaurants,3.9,95126,1,0.0802593653333333,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,1
Danbi Korean Restaurant,37.3559824,-121.9050897,"1092 N First St, San Jose, CA 95112, United States",ChIJd6oXrIHLj4ARwyyGw0nVEqk,/biz/danbi-korean-restaurant-san-jose?osq=Restaurants,4.3,95112,1,0.203335091666667,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,1
Jojo's Hot Chicken,37.2408327,-121.9032908,"1587 Kooser Rd, San Jose, CA 95118, United States",ChIJQejZEhU1joARLeQBxAta5e4,/biz/jojo-s-hot-chicken-san-jose?osq=Restaurants,5,95118,0,0.0084808326666666,18184,55.6,476,1.5,132,0.4,7376,22.6,190,0.6,1881,53.8,5,130745,1
Smoking Pig BBQ,37.3588832,-121.9027679,"1144 N 4th St, San Jose, CA 95112, United States",ChIJeQ-ozuLKj4ARMQNfslZXl1c,/biz/smoking-pig-bbq-san-jose?osq=Restaurants,4.1,95112,1,0.153337265333333,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,0
Palermo Italian Restaurant,37.3217475,-121.9022138,"791 Auzerais Ave, San Jose, CA 95126, United States",ChIJw40UG1bLj4ARpK_t0h8GWsI,/biz/palermo-italian-restaurant-san-jose-3?osq=Restaurants,3.9,95126,1,0.0344921923333333,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,1
Jackie's Place,37.3521773,-121.9020564,"840 N First St, San Jose, CA 95112, United States",ChIJ924cgmrNj4AR_zzWa-nJdVQ,/biz/jackies-place-san-jose?osq=Restaurants,4.4,95112,1,0.219659740666667,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,1
Jake's of Willow Glen,37.3098925,-121.9015212,"1074 Lincoln Ave Unit A, San Jose, CA 95125, United States",ChIJUYyaKFYzjoARXWnU-1EOxTE,/biz/jakes-of-willow-glen-san-jose?osq=Restaurants,3.8,95125,1,0.008454357,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
The Table,37.3082046,-121.9012822,"1110 Willow St, San Jose, CA 95125, United States",ChIJF7uF3VczjoARsQacfJJdX-A,/biz/the-table-san-jose?osq=Restaurants,3.9,95125,1,0.954364325,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,1
Hunan Taste Restaurant,37.3566569,-121.901241,"998 N 4th St, San Jose, CA 95112, United States",ChIJc3ZFopjNj4ARan2YFQrZBsU,/biz/hunan-taste-restaurant-san-jose?osq=Restaurants,4.1,95112,1,0.0715385556666667,19694,33.7,2903,5,550,0.9,14867,25.4,268,0.5,6146,51.6,6,83224,1
Lamella Tavern,37.3080799,-121.9011067,"1109 Lincoln Ave, San Jose, CA 95125, United States",ChIJC2tZmzwzjoAR2a0TjxQppFk,/biz/lamella-tavern-san-jose?osq=Restaurants,3.6,95125,1,0.0175104113333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,1
El Halal Amigos,37.3082085,-121.9006823,"1100 Lincoln Ave, San Jose, CA 95125, United States",ChIJaSl4wEG_j4ARQrNdeKVTYd4,/biz/el-halal-amigos-san-jose-2?osq=Restaurants,4.3,95125,1,0.136683564666667,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
El Halal Amigos,37.3082085,-121.9006823,"1100 Lincoln Ave, San Jose, CA 95125, United States",ChIJaSl4wEG_j4ARQrNdeKVTYd4,/biz/el-halal-amigos-san-jose-3?osq=Restaurants,4.3,94536,0,0.153390066666667,21739,29.9,2809,3.9,333,0.5,35559,48.9,491,0.7,7641,66.6,3.7,139636,1
Tarah Thai Kitchen,37.3073092,-121.9005729,"1163 Lincoln Ave, San Jose, CA 95125, United States",ChIJ384ou8kzjoARYjXNoO7R0yg,/biz/tarah-thai-kitchen-san-jose?osq=Restaurants,3.9,95125,1,0.0382338633333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,1
Dolce Sicilia Cafe,37.3072973,-121.9005142,"1165 Lincoln Ave #110, San Jose, CA 95125, United States",ChIJ2VwlVT8zjoARxl8oTuw4MbM,/biz/dolce-sicilia-cafe-san-jose?osq=Restaurants,4.7,95125,1,0.0521096443333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
Sushi Arashi,37.3069572,-121.900347,"1181 Lincoln Ave #3002, San Jose, CA 95125, United States",ChIJr14BIlgzjoARC2bcciIX55U,/biz/sushi-arashi-san-jose-2?osq=Restaurants,4.5,95125,1,0.0255270923333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,1
Braise Willow Glen,37.306929,-121.9001784,"1185 Lincoln Ave, San Jose, CA 95125, United States",ChIJH-5KIlgzjoAR4Hdd42vHqh0,/biz/braise-willow-glen-san-jose?osq=Restaurants,4,95125,1,0.172498259333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,1
Yuki Sushi,37.3074395,-121.9001433,"1140 Lincoln Ave #8, San Jose, CA 95125, United States",ChIJV6ZAiVczjoARQQWpjuEKm50,/biz/yuki-sushi-san-jose?osq=Restaurants,3.8,95125,1,0.038850786,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
Los Dubons Restaurant,37.3070961,-121.899688,"1182 Lincoln Ave, San Jose, CA 95125, United States",ChIJDbBn8e4zjoAR6koED2SNpaw,/biz/los-dubons-restaurant-san-jose-2?osq=Restaurants,4.7,95125,1,0.101669890333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
Black Sheep Brasserie,37.3067984,-121.8996789,"1202 Lincoln Ave STE 30, San Jose, CA 95125, United States",ChIJWdzTL1gzjoARzW9cM0zWOaQ,/biz/black-sheep-brasserie-san-jose?osq=Restaurants,3.9,95125,1,0.170748124,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
Sweet Mango,37.3088496,-121.8996134,"1040 Willow St, San Jose, CA 95125, United States",ChIJI_q0vFczjoAR9aqyx2V92qA,/biz/sweet-mango-san-jose?osq=Restaurants,3.9,95125,1,0.166519429,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
Het Say,37.3607536,-121.8991866,"326 Commercial St, San Jose, CA 95112, United States",ChIJGwqJAsTNj4ARcQiAlCov_Ps,/biz/het-say-san-jose?osq=Restaurants,3.8,95122,1,0.066865181,10569,19.5,834,1.5,598,1.1,18953,35,439,0.8,2147,27.9,7.3,90984,0
Mudai Ethiopian Restaurant,37.3258587,-121.8987945,"503 W San Carlos St, San Jose, CA 95126, United States",ChIJD19wtDHNj4ARsjNXf_k8hG8,/biz/mudai-ethiopian-restaurant-san-jose?osq=Restaurants,4.2,95126,1,0.0129987203333333,17713,48.6,1886,5.2,336,0.9,6090,16.7,30,0.1,5602,65.4,4.4,116063,1
Paesano Ristorante Italiano,37.3361417,-121.8987222,"350 W Julian St, San Jose, CA 95110, United States",ChIJMQ2_0qHMj4AR1WY9czWjKGg,/biz/paesano-ristorante-italiano-san-jose?osq=Restaurants,4.3,95110,1,0.206841755666667,7204,35.4,645,3.2,273,1.3,3081,15.1,25,0.1,2680,55.6,3.7,119408,0
Restaurante Sabor,37.3253876,-121.8984897,"500 W San Carlos St, San Jose, CA 95126, United States",ChIJKTSZ7eLNj4AR3HzyarlkCNg,/biz/restaurante-sabor-san-jos%C3%A9?osq=Restaurants,4.1,95127,1,0.0225270716666667,18221,28.9,829,1.3,631,1,16532,26.2,600,1,3008,31.1,5.5,110887,0
Bertucelli's La Villa,37.3046501,-121.8984669,"1319 Lincoln Ave, San Jose, CA 95125, United States",ChIJZYOIG1kzjoAR8_DT701ukqw,/biz/bertucellis-la-villa-san-jose?osq=Restaurants,4.3,95125,1,0.180487020666667,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,1
Siena Bistro,37.3039138,-121.8984493,"1359 Lincoln Ave, San Jose, CA 95125, United States",ChIJdTIVPFkzjoARuzCqG1Lgra8,/biz/siena-bistro-san-jose-2?osq=Restaurants,4.2,95125,1,0.0424401423333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,1
Henry's World Famous Hi-Life,37.3353731,-121.8980615,"301 W St John St, San Jose, CA 95110, United States",ChIJkXmJt6HMj4AR_CU3a1r9eYg,/biz/henrys-world-famous-hi-life-san-jose?osq=Restaurants,3.6,95110,1,0.0897664566666667,7204,35.4,645,3.2,273,1.3,3081,15.1,25,0.1,2680,55.6,3.7,119408,0
Enoteca La Storia - San Jose,37.3350444,-121.8979942,"320A W St John St, San Jose, CA 95110, United States",ChIJjUeEsKHMj4AR_PeGYMYqzjU,/biz/enoteca-la-storia-san-jose-san-jose-3?osq=Restaurants,4,95110,1,0.025789748,7204,35.4,645,3.2,273,1.3,3081,15.1,25,0.1,2680,55.6,3.7,119408,1
20Twenty Cheese Bar,37.3038006,-121.8977194,"1389 Lincoln Ave, San Jose, CA 95125, United States",ChIJpYt6N1kzjoARmo2URWKVJaw,/biz/20twenty-cheese-bar-san-jose-2?osq=Restaurants,3.9,95125,1,0.0301214083333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
Vin Santo Ristorante,37.3042431,-121.8976888,"1346 Lincoln Ave, San Jose, CA 95125, United States",ChIJc7d0P1kzjoARRgeWq1Kd674,/biz/vin-santo-ristorante-san-jose?osq=Restaurants,3.7,95125,1,0.149875245333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
Arepas Latin Cuisine - San Jose,37.3039739,-121.8973384,"1384 Lincoln Ave, San Jose, CA 95125, United States",ChIJY9uIN20zjoARaHHue9ApkLc,/biz/arepas-latin-cuisine-san-jose-san-jose?osq=Restaurants,4,95125,1,0.152516222666667,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
Milohas,37.2556541,-121.8970162,"4662 Meridian Ave, San Jose, CA 95118, United States",ChIJJWxMG_QzjoARyb-jeT_ebds,/biz/milohas-san-jose?osq=Restaurants,4.6,95118,0,0.0086041806666666,18184,55.6,476,1.5,132,0.4,7376,22.6,190,0.6,1881,53.8,5,130745,0
Paris Avenue,37.3101522,-121.8970161,"896 Willow St, San Jose, CA 95125, United States",ChIJCY0fr0czjoAR1Q475Aoq5wg,/biz/paris-avenue-san-jose-2?osq=Restaurants,5,95125,1,0.117619342,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
626 Night Market Mini - Milpitas,37.6601135,-121.8969439,"4501 Pleasanton Ave, Pleasanton, CA 94566, United States",ChIJKYr7FAfpj4ARR8WDyAhkGZA,/biz/626-night-market-mini-milpitas-milpitas?osq=Restaurants,4.4,95035,0,0.0774452293333333,11436,14.3,2565,3.2,486,0.6,53762,67.4,136,0.2,10755,68.2,4.4,149223,0
Sizzling Lunch,37.3834018,-121.8968493,"1085 E Brokaw Rd #30, San Jose, CA 95131, United States",ChIJ5XQxMS3Nj4ARJWci9N3g58s,/biz/sizzling-lunch-san-jose-3?osq=Restaurants,4.1,95131,0,0.122093304,4380,13.9,792,2.5,111,0.4,22707,71.9,143,0.5,4524,76.4,5.8,151389,0
Vn Grill,37.3833333,-121.8966667,"1085 E Brokaw Rd #20, San Jose, CA 95131, United States",ChIJ3fUzKgnMj4ARcY0VDDCLLH4,/biz/vn-grill-san-jose?osq=Restaurants,2.8,95131,0,0.072448316,4380,13.9,792,2.5,111,0.4,22707,71.9,143,0.5,4524,76.4,5.8,151389,0
Dave's Hot Chicken,37.3831717,-121.8965618,"1085 E Brokaw Rd #10, San Jose, CA 95131, United States",ChIJHfkr-KbNj4ARUWQMdjg1iXc,/biz/daves-hot-chicken-san-jose?osq=Restaurants,4.3,95131,0,0.148622248,4380,13.9,792,2.5,111,0.4,22707,71.9,143,0.5,4524,76.4,5.8,151389,0
The Kebab Shop,37.3824013,-121.896512,"1078 E Brokaw Rd, San Jose, CA 95131, United States",ChIJ0929HGzNj4ARE7pNffe9PWk,/biz/the-kebab-shop-san-jose-2?osq=Restaurants,4.1,95118,0,0.148217071333333,18184,55.6,476,1.5,132,0.4,7376,22.6,190,0.6,1881,53.8,5,130745,0
Fire and Rice,37.3824035,-121.8965117,"1078 E Brokaw Rd #40, San Jose, CA 95131, United States",ChIJfZ6H2sPNj4ARUQQIKp79F-Y,/biz/fire-and-rice-san-jose-39?osq=Restaurants,4.1,95125,1,0.0876980823333333,33319,62.3,1243,2.3,344,0.6,8044,15,119,0.2,3985,60.1,3.9,128452,0
