,0,Count
0,"[[ 40.7477749 -73.9867579]
 [ 40.7499701 -73.9857172]
 [ 40.7488071 -73.9869958]
 [ 40.747715  -73.986056 ]
 [ 40.7462496 -73.9847616]
 [ 40.7457255 -73.9847775]
 [ 40.7454078 -73.9849276]
 [ 40.7502712 -73.9845225]]",8
1,[[ 40.7529181 -74.0018896]],1
2,"[[ 40.7456687 -73.9880941]
 [ 40.7454944 -73.9889085]]",2
3,[[ 40.4611667 -74.3612929]],1
4,[[ 40.7471546 -74.0005218]],1
5,[[ 40.74733541 -73.9921822 ]],1
6,"[[ 40.7194565  -73.9898282 ]
 [ 40.7216655  -73.9887771 ]
 [ 40.7182852  -73.9926038 ]
 [ 40.7173189  -73.9944649 ]
 [ 40.7193338  -73.9897685 ]
 [ 40.7174109  -73.9920876 ]
 [ 40.7219877  -73.9924573 ]
 [ 40.7225653  -73.9924768 ]
 [ 40.7203979  -73.9888844 ]
 [ 40.7184825  -73.9899543 ]
 [ 40.719602   -73.9935919 ]
 [ 40.7197434  -73.9895105 ]
 [ 40.7190677  -73.99073   ]
 [ 40.718818   -73.9900876 ]
 [ 40.7176193  -73.9949923 ]
 [ 40.71719724 -73.99331862]
 [ 40.722174   -73.9974607 ]
 [ 40.7227383  -73.9961347 ]
 [ 40.722668   -73.9982298 ]
 [ 40.7205834  -73.9952002 ]
 [ 40.7217743  -73.9964439 ]
 [ 40.7235427  -73.9957854 ]
 [ 40.7220405  -73.9975553 ]
 [ 40.7207143  -73.99565   ]
 [ 40.7229278  -73.9941778 ]
 [ 40.7156656  -73.9966988 ]
 [ 40.7142425  -73.9978903 ]
 [ 40.7190568  -73.9969181 ]
 [ 40.71623    -73.9992504 ]
 [ 40.7195839  -73.9973403 ]
 [ 40.7185466  -73.9974466 ]
 [ 40.7141401  -73.998918  ]
 [ 40.7171726  -73.9972861 ]
 [ 40.7144645  -73.9988929 ]
 [ 40.7210932  -73.9978255 ]
 [ 40.718902   -73.999442  ]
 [ 40.7156513  -73.9981356 ]
 [ 40.7166726  -73.9996701 ]
 [ 40.7166314  -73.9965889 ]
 [ 40.7209237  -73.9899319 ]
 [ 40.71557414 -73.9980666 ]
 [ 40.722174   -73.9974607 ]
 [ 40.7231237  -73.9947502 ]
 [ 40.7182852  -73.9926038 ]
 [ 40.722174   -73.9974607 ]]",45
7,"[[ 40.7149516 -73.9916415]
 [ 40.7138484 -73.9909298]
 [ 40.7128855 -73.9951074]
 [ 40.7142217 -73.993757 ]
 [ 40.7142375 -73.9920557]
 [ 40.7140399 -73.994115 ]]",6
8,"[[ 40.7183537 -73.9573377]
 [ 40.717991  -73.9566896]]",2
9,"[[ 40.721264  -73.9838497]
 [ 40.7215311 -73.9846497]
 [ 40.7239336 -73.9838384]
 [ 40.7253329 -73.9833142]
 [ 40.7229553 -73.9852071]
 [ 40.721264  -73.9838497]]",6
10,"[[ 40.7187699 -73.9870693]
 [ 40.7192889 -73.9848028]]",2
11,[[ 40.7461394 -73.9417211]],1
12,[[ 40.7305211 -73.9524959]],1
13,"[[ 40.7303859 -73.9860613]
 [ 40.7255882 -73.9883207]
 [ 40.7265082 -73.9866619]
 [ 40.7263243 -73.9864615]
 [ 40.7270357 -73.986148 ]
 [ 40.7254016 -73.9881049]
 [ 40.7278725 -73.9854694]
 [ 40.7302516 -73.9838171]
 [ 40.7287968 -73.9887127]
 [ 40.7297414 -73.9872113]
 [ 40.7274166 -73.9882713]
 [ 40.7292643 -73.9860978]
 [ 40.7290321 -73.9882174]
 [ 40.7291176 -73.9885834]
 [ 40.7268129 -73.9875712]
 [ 40.7293472 -73.9866141]
 [ 40.7249241 -73.9906202]
 [ 40.7238424 -73.9892241]
 [ 40.7279967 -73.9884379]
 [ 40.7296064 -73.9879383]
 [ 40.7294074 -73.9889097]
 [ 40.7276245 -73.9837625]
 [ 40.730672  -73.9827918]
 [ 40.728828  -73.984082 ]
 [ 40.7273735 -73.9852541]
 [ 40.7274345 -73.9852101]
 [ 40.7284071 -73.9821589]
 [ 40.7271533 -73.9839474]
 [ 40.7265082 -73.9866619]
 [ 40.725709  -73.992682 ]
 [ 40.7255039 -73.9927018]]",31
14,[[ 40.7323017 -73.9873417]],1
15,"[[ 40.7390045 -73.9906704]
 [ 40.7384555 -73.9885064]]",2
16,[[ 40.730948 -73.990287]],1
17,"[[ 40.7346073  -73.9928231 ]
 [ 40.733751   -73.9932623 ]
 [ 40.73394568 -73.99320042]]",3
18,"[[ 40.7303892 -73.9946255]
 [ 40.7302341 -73.9940323]]",2
19,"[[ 40.736868  -73.990738 ]
 [ 40.7368725 -73.9912689]]",2
20,[[ 40.7366267 -73.9851153]],1
21,"[[ 40.7436201 -73.9798834]
 [ 40.7436201 -73.9798834]]",2
22,[[ 40.7328629 -73.9910491]],1
23,[[ 40.7046738 -74.0107523]],1
24,"[[ 40.7071242 -74.0083922]
 [ 40.7075141 -74.0073321]
 [ 40.7073595 -74.0052138]]",3
25,"[[ 40.7049586 -74.0049023]
 [ 40.706195  -74.0022691]
 [ 40.7056809 -74.0021876]
 [ 40.7071693 -74.0019226]
 [ 40.705759  -74.001505 ]
 [ 40.7054623 -74.0016428]
 [ 40.7075433 -74.0016978]
 [ 40.7052979 -74.0025764]
 [ 40.7070895 -74.0025126]
 [ 40.7076384 -74.0021741]
 [ 40.7073039 -74.0015776]
 [ 40.7080567 -74.0020756]
 [ 40.7074816 -74.0019238]
 [ 40.7062237 -74.0023067]
 [ 40.7073735 -74.0026999]
 [ 40.7063467 -74.0020019]
 [ 40.707429  -74.002145 ]
 [ 40.704517  -74.003123 ]
 [ 40.7062389 -74.0023077]]",19
26,[[ 40.7154526 -74.0072701]],1
27,"[[ 40.7290674 -73.9781228]
 [ 40.7277886 -73.9793766]]",2
28,[[ 40.7239875 -73.9801793]],1
29,[[ 40.7386949 -73.9834838]],1
30,"[[ 40.7549281 -73.968274 ]
 [ 40.7549281 -73.968274 ]
 [ 40.7552289 -73.9680559]]",3
31,[[ 40.7409924 -73.9907409]],1
32,[[ 40.7361918 -73.9958515]],1
33,[[ 40.7420897 -74.0054987]],1
34,"[[ 40.7344068  -73.9981153 ]
 [ 40.7328241  -73.99780725]
 [ 40.73422761 -73.99993893]]",3
35,[[ 40.7400897 -73.9934044]],1
36,[[ 40.747693  -74.0035074]],1
37,"[[ 40.7249228  -74.0021554 ]
 [ 40.7250308  -74.0032774 ]
 [ 40.7251013  -74.0037828 ]
 [ 40.72461195 -74.00565386]]",4
38,"[[ 40.7280088 -74.0016204]
 [ 40.7273218 -74.00026  ]
 [ 40.7291594 -74.000702 ]
 [ 40.7270639 -74.0027877]
 [ 40.7296988 -74.0006341]
 [ 40.7297613 -73.9989463]
 [ 40.7306651 -74.0000496]
 [ 40.7288417 -74.0016444]
 [ 40.7301279 -74.0002934]
 [ 40.7288492 -74.0008394]
 [ 40.730622  -74.006532 ]
 [ 40.7302241 -74.0032216]
 [ 40.7301198 -74.0036057]
 [ 40.7301011 -74.0045689]
 [ 40.7299486 -74.0042366]
 [ 40.7302241 -74.0032216]
 [ 40.7293737 -74.0038588]]",17
39,[[ 40.6814473 -73.977239 ]],1
40,"[[ 40.7121723 -73.9573287]
 [ 40.7130606 -73.9573211]
 [ 40.7132156 -73.9563231]]",3
41,[[ 40.7175486 -74.0102046]],1
42,[[ 40.7181159 -74.0019617]],1
43,[[ 40.7474487 -73.9232192]],1
44,"[[ 40.764938  -73.9874407]
 [ 40.7649189 -73.9875784]]",2
45,[[ 40.7245348 -74.0084684]],1
46,[[ 40.635291 -74.011219]],1
47,"[[ 40.7329889 -74.0073417]
 [ 40.734927  -74.006409 ]
 [ 40.7327064 -74.0043455]
 [ 40.7338469 -74.0051887]
 [ 40.732398  -74.005318 ]]",5
48,[[ 40.734403 -74.002696]],1
49,"[[ 40.7378037 -74.0020939]
 [ 40.737697  -74.0041054]]",2
50,[[ 40.73985 -74.00639]],1
51,[[ 40.709203 -73.869669]],1
52,[[ 40.7452948 -73.9757772]],1
53,[[ 40.7415944 -73.9785298]],1
54,[[ 40.7489391 -73.9763062]],1
55,[[ 40.7508931 -73.9771112]],1
56,[[ 40.7510484 -73.972789 ]],1
57,[[ 40.752021  -73.9699042]],1
58,[[ 40.755436 -73.978108]],1
59,[[ 41.1012719 -73.4200788]],1
60,[[ 40.7525862 -73.9850713]],1
61,[[ 40.7626274 -73.9808411]],1
62,[[ 40.7629548 -73.9898444]],1
63,[[ 40.7641748 -73.9847444]],1
64,[[ 40.76308056 -73.9765125 ]],1
65,[[ 40.7691005 -73.9578631]],1
66,[[ 40.7596    -73.9697649]],1
67,[[ 40.7598982 -73.9732046]],1
68,"[[ 40.7577011 -73.987068 ]
 [ 40.757498  -73.986654 ]]",2
69,[[ 40.7606458 -73.9913281]],1
70,"[[ 40.7144661 -73.9614933]
 [ 40.7125848 -73.9604783]
 [ 40.7126529 -73.962328 ]
 [ 40.7138577 -73.960393 ]
 [ 40.7126762 -73.960731 ]
 [ 40.7144661 -73.9614933]
 [ 40.7128716 -73.9625475]
 [ 40.7147055 -73.9613   ]]",8
71,[[ 40.7510806 -73.9499861]],1
72,[[ 40.7612592 -73.9234119]],1
73,"[[ 40.7023497  -73.9955941 ]
 [ 40.7027205  -73.9934606 ]
 [ 40.7034205  -73.9921457 ]
 [ 40.7026693  -73.9911665 ]
 [ 40.7035982  -73.9916626 ]
 [ 40.7026637  -73.9891745 ]
 [ 40.7037574  -73.9881497 ]
 [ 40.7019271  -73.9894984 ]
 [ 40.7034191  -73.9916072 ]
 [ 40.7032682  -73.9867632 ]
 [ 40.7034797  -73.9941407 ]
 [ 40.7034205  -73.9921457 ]
 [ 40.7025945  -73.9869119 ]
 [ 40.7033505  -73.9867577 ]
 [ 40.7026673  -73.9931155 ]
 [ 40.7046617  -73.9879695 ]
 [ 40.7030931  -73.991336  ]
 [ 40.7034191  -73.9916072 ]
 [ 40.7034191  -73.9916072 ]
 [ 40.7038464  -73.9869969 ]
 [ 40.7033508  -73.9904527 ]
 [ 40.7030931  -73.991336  ]
 [ 40.70399921 -73.99482446]
 [ 40.70276787 -73.99326846]
 [ 40.70098471 -73.98830232]]",25
74,"[[ 40.7000203 -73.9937018]
 [ 40.6992629 -73.9922772]
 [ 40.69981   -73.9921036]
 [ 40.700213  -73.993316 ]]",4
75,[[ 40.6941905 -73.9928049]],1
76,[[ 40.6931638 -73.9987045]],1
77,"[[ 40.6944625 -73.9830314]
 [ 40.695024  -73.9835069]]",2
78,"[[ 40.6951826 -73.9962507]
 [ 40.695172  -73.9961544]]",2
79,"[[ 40.6901828 -73.9963759]
 [ 40.6901602 -73.9934661]
 [ 40.6906407 -73.9950026]]",3
80,[[ 40.7175831 -74.0523835]],1
81,"[[ 40.685206  -73.9912052]
 [ 40.6867438 -73.9910146]]",2
82,[[ 42.812625  -89.6318972]],1
83,"[[ 40.7197594 -73.9591364]
 [ 40.7197811 -73.9600105]
 [ 40.7184509 -73.9600014]
 [ 40.7209634 -73.9585938]]",4
84,[[ 40.5916718 -73.8987771]],1
85,[[ 40.6899973 -73.9870866]],1
86,"[[ 40.6897385 -73.970998 ]
 [ 40.689495  -73.9723826]
 [ 40.6896994 -73.9707225]
 [ 40.6895262 -73.9732603]
 [ 40.6893609 -73.9732462]]",5
87,"[[ 40.6795034 -73.9679969]
 [ 40.6780129 -73.9684688]]",2
88,[[ 40.8084579 -73.9520591]],1
89,[[ 40.6900381 -73.9653881]],1
90,[[ 40.7074639 -73.9433847]],1
91,[[ 40.7041695 -73.9331587]],1
92,[[ 40.7060683 -73.93261  ]],1
93,[[ 40.7142586 -73.9496365]],1
94,[[ 40.7178133 -73.9465225]],1
95,[[ 40.7131869 -73.936139 ]],1
96,[[ 40.7171513 -73.9406797]],1
97,[[ 40.7175919 -73.9523673]],1
98,[[ 40.7173811 -73.9493013]],1
99,"[[ 40.7105723 -73.958997 ]
 [ 40.7092997 -73.9585692]]",2
100,"[[ 40.7105166 -73.9633332]
 [ 40.7101851 -73.9640181]
 [ 40.710662  -73.9656885]
 [ 40.7115231 -73.9674492]]",4
101,[[ 40.662711 -73.984862]],1
102,[[ 40.6820926 -73.9497506]],1
103,"[[ 40.6883183 -73.9830995]
 [ 40.6883983 -73.9828992]]",2
104,[[ 40.6882104 -73.9795483]],1
105,"[[ 40.6796443 -73.9745773]
 [ 40.6798373 -73.9739907]]",2
106,[[ 40.6868994 -73.974708 ]],1
107,[[ 40.7440161 -73.935088 ]],1
108,[[ 40.6959497 -73.9337189]],1
109,"[[ 40.7247503 -73.95503  ]
 [ 40.7247417 -73.9535161]
 [ 40.7246839 -73.9536504]
 [ 40.7262812 -73.9546988]]",4
110,"[[ 40.7339961  -73.9550482 ]
 [ 40.7318807  -73.9543913 ]
 [ 40.73332445 -73.95497859]]",3
111,[[ 40.729914  -73.9554864]],1
112,"[[ 40.7313126  -73.9593672 ]
 [ 40.7296511  -73.9582848 ]
 [ 40.72993223 -73.9597922 ]]",3
113,[[ 40.7278524 -73.957124 ]],1
114,[[ 40.7237764 -73.9515083]],1
115,[[ 40.6616123 -73.9534949]],1
116,[[ 40.6579395 -73.9505773]],1
117,[[ 40.6749596 -73.9992896]],1
118,[[ 40.6749167 -74.0161583]],1
119,[[ 40.677962  -73.9961029]],1
120,[[ 40.6756574 -73.9600392]],1
121,[[ 40.6877746 -73.9706332]],1
122,[[ 40.6826961 -73.9637819]],1
123,[[ 40.6867765 -73.966321 ]],1
124,[[ 40.6802228 -73.961252 ]],1
125,[[16.840939 96.173526]],1
126,[[ 40.68699209 -73.96280463]],1
127,"[[ 40.7142531  -73.9654481 ]
 [ 40.7156519  -73.9647449 ]
 [ 40.7141876  -73.9653271 ]
 [ 40.7134198  -73.9672164 ]
 [ 40.71591959 -73.96413803]]",5
128,[[ 40.7393493 -73.9207462]],1
129,[[ 40.7463337 -73.9000145]],1
130,[[ 40.7023668 -73.9016157]],1
